ticker,date_only,expiration_date,underlying_symbol,option_type,strike,volume,open_price,close_price,otm_pct,ITM,premium,premium_yield_pct,premium_low,premium_yield_pct_low,high_price,low_price,transactions,window_start,days_to_expiry,underlying_open,underlying_close,underlying_high,underlying_low,underlying_spot,underlying_close_at_expiry,underlying_high_at_expiry,underlying_spot_at_expiry,fedfunds_rate,mid_price,high_yield_pct,implied_volatility,probability_itm
O:CSCO160812C00029000,2016-08-08,2016-08-12,CSCO,C,29.0,5,0.54,0.54,-7.02,YES,0.54,1.73,0.54,1.73,0.54,0.54,1,1470628800000000000,4,31.0,31.01,31.19,30.86,31.19,30.87,30.99,30.99,0.004,0.54,1.73,,
O:CSCO160812C00029500,2016-08-08,2016-08-12,CSCO,C,29.5,17,0.41,0.37,-5.42,YES,0.39,1.25,0.37,1.19,0.41,0.37,4,1470628800000000000,4,31.0,31.01,31.19,30.86,31.19,30.87,30.99,30.99,0.004,0.39,1.31,,
O:CSCO160812C00030000,2016-08-08,2016-08-12,CSCO,C,30.0,93,0.28,0.26,-3.82,YES,0.25,0.8,0.2,0.64,0.3,0.2,21,1470628800000000000,4,31.0,31.01,31.19,30.86,31.19,30.87,30.99,30.99,0.004,0.25,0.96,,
O:CSCO160812C00030500,2016-08-08,2016-08-12,CSCO,C,30.5,21,0.16,0.13,-2.21,YES,0.14,0.46,0.13,0.42,0.16,0.13,6,1470628800000000000,4,31.0,31.01,31.19,30.86,31.19,30.87,30.99,30.99,0.004,0.14,0.51,,
O:CSCO160812C00031000,2016-08-08,2016-08-12,CSCO,C,31.0,413,0.05,0.05,-0.61,NO,0.06,0.19,0.04,0.13,0.08,0.04,50,1470628800000000000,4,31.0,31.01,31.19,30.86,31.19,30.87,30.99,30.99,0.004,0.06,0.26,,
O:CSCO160812C00031500,2016-08-08,2016-08-12,CSCO,C,31.5,497,0.02,0.01,0.99,NO,0.02,0.05,0.01,0.03,0.02,0.01,16,1470628800000000000,4,31.0,31.01,31.19,30.86,31.19,30.87,30.99,30.99,0.004,0.02,0.06,0.0709,0.0917
O:CSCO160812C00032000,2016-08-08,2016-08-12,CSCO,C,32.0,160,0.0,0.0,2.6,NO,0.0,0.0,0.0,0.0,0.0,0.0,2,1470628800000000000,4,31.0,31.01,31.19,30.86,31.19,30.87,30.99,30.99,0.004,0.0,0.0,,
O:CSCO160812C00033000,2016-08-08,2016-08-12,CSCO,C,33.0,3,0.0,0.0,5.8,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1470628800000000000,4,31.0,31.01,31.19,30.86,31.19,30.87,30.99,30.99,0.004,0.0,0.0,,
O:CSCO160819C00025000,2016-08-15,2016-08-19,CSCO,C,25.0,2,1.55,1.55,-19.97,YES,1.55,4.96,1.55,4.96,1.55,1.55,1,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,1.55,4.96,,
O:CSCO160819C00026000,2016-08-15,2016-08-19,CSCO,C,26.0,23,1.26,1.28,-16.77,YES,1.27,4.07,1.26,4.03,1.28,1.26,5,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,1.27,4.1,,
O:CSCO160819C00027000,2016-08-15,2016-08-19,CSCO,C,27.0,7,1.04,1.06,-13.57,YES,1.05,3.36,1.04,3.33,1.06,1.04,2,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,1.05,3.39,,
O:CSCO160819C00028000,2016-08-15,2016-08-19,CSCO,C,28.0,493,0.76,0.81,-10.37,YES,0.78,2.51,0.76,2.43,0.81,0.76,19,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.78,2.59,,
O:CSCO160819C00029000,2016-08-15,2016-08-19,CSCO,C,29.0,647,0.56,0.57,-7.17,YES,0.56,1.81,0.55,1.76,0.58,0.55,53,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.56,1.86,,
O:CSCO160819C00029500,2016-08-15,2016-08-19,CSCO,C,29.5,21,0.44,0.46,-5.57,YES,0.45,1.44,0.44,1.41,0.46,0.44,3,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.45,1.47,,
O:CSCO160819C00030000,2016-08-15,2016-08-19,CSCO,C,30.0,3817,0.31,0.36,-3.97,YES,0.34,1.09,0.31,0.99,0.37,0.31,125,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.34,1.18,,
O:CSCO160819C00030500,2016-08-15,2016-08-19,CSCO,C,30.5,951,0.22,0.28,-2.37,YES,0.25,0.8,0.22,0.7,0.28,0.22,65,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.25,0.9,,
O:CSCO160819C00031000,2016-08-15,2016-08-19,CSCO,C,31.0,10108,0.16,0.2,-0.77,NO,0.18,0.58,0.16,0.51,0.2,0.16,464,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.18,0.64,,
O:CSCO160819C00031500,2016-08-15,2016-08-19,CSCO,C,31.5,3129,0.1,0.14,0.83,NO,0.12,0.38,0.1,0.32,0.14,0.1,247,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.12,0.45,0.1894,0.3352
O:CSCO160819C00032000,2016-08-15,2016-08-19,CSCO,C,32.0,3570,0.04,0.09,2.43,NO,0.07,0.22,0.04,0.13,0.1,0.04,219,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.07,0.32,0.2607,0.186
O:CSCO160819C00032500,2016-08-15,2016-08-19,CSCO,C,32.5,817,0.04,0.06,4.03,NO,0.05,0.16,0.04,0.13,0.06,0.04,76,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.05,0.19,0.3162,0.1132
O:CSCO160819C00033000,2016-08-15,2016-08-19,CSCO,C,33.0,1100,0.02,0.03,5.63,NO,0.03,0.1,0.02,0.06,0.04,0.02,52,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.03,0.13,0.3384,0.059
O:CSCO160819C00033500,2016-08-15,2016-08-19,CSCO,C,33.5,166,0.02,0.02,7.23,NO,0.02,0.06,0.02,0.06,0.02,0.02,11,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.02,0.06,0.378,0.0372
O:CSCO160819C00034000,2016-08-15,2016-08-19,CSCO,C,34.0,257,0.01,0.01,8.83,NO,0.01,0.03,0.01,0.03,0.01,0.01,10,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.01,0.03,0.3944,0.0192
O:CSCO160819C00034500,2016-08-15,2016-08-19,CSCO,C,34.5,52,0.0,0.01,10.44,NO,0.0,0.02,0.0,0.0,0.01,0.0,6,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.0,0.03,0.4511,0.0168
O:CSCO160819C00035500,2016-08-15,2016-08-19,CSCO,C,35.5,1,0.0,0.0,13.64,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1471233600000000000,4,30.98,31.19,31.24,30.89,31.24,30.52,30.65,30.65,0.004,0.0,0.0,,
O:CSCO160826C00027500,2016-08-22,2016-08-26,CSCO,C,27.5,1,0.75,0.75,-10.66,YES,0.75,2.44,0.75,2.44,0.75,0.75,1,1471838400000000000,4,30.44,30.63,30.78,30.37,30.78,31.35,31.66,31.66,0.004,0.75,2.44,,
O:CSCO160826C00028500,2016-08-22,2016-08-26,CSCO,C,28.5,17,0.56,0.54,-7.41,YES,0.55,1.79,0.54,1.75,0.56,0.54,3,1471838400000000000,4,30.44,30.63,30.78,30.37,30.78,31.35,31.66,31.66,0.004,0.55,1.82,,
O:CSCO160826C00029000,2016-08-22,2016-08-26,CSCO,C,29.0,12,0.43,0.42,-5.78,YES,0.42,1.38,0.42,1.36,0.43,0.42,4,1471838400000000000,4,30.44,30.63,30.78,30.37,30.78,31.35,31.66,31.66,0.004,0.42,1.4,,
O:CSCO160826C00029500,2016-08-22,2016-08-26,CSCO,C,29.5,162,0.25,0.27,-4.16,YES,0.26,0.86,0.25,0.81,0.28,0.25,6,1471838400000000000,4,30.44,30.63,30.78,30.37,30.78,31.35,31.66,31.66,0.004,0.26,0.91,,
O:CSCO160826C00030000,2016-08-22,2016-08-26,CSCO,C,30.0,706,0.12,0.16,-2.53,YES,0.16,0.5,0.12,0.39,0.19,0.12,53,1471838400000000000,4,30.44,30.63,30.78,30.37,30.78,31.35,31.66,31.66,0.004,0.16,0.62,,
O:CSCO160826C00030500,2016-08-22,2016-08-26,CSCO,C,30.5,4554,0.04,0.06,-0.91,YES,0.06,0.21,0.04,0.13,0.09,0.04,165,1471838400000000000,4,30.44,30.63,30.78,30.37,30.78,31.35,31.66,31.66,0.004,0.06,0.29,,
O:CSCO160826C00031000,2016-08-22,2016-08-26,CSCO,C,31.0,2032,0.02,0.02,0.71,YES,0.02,0.05,0.01,0.03,0.02,0.01,100,1471838400000000000,4,30.44,30.63,30.78,30.37,30.78,31.35,31.66,31.66,0.004,0.02,0.06,0.0699,0.1656
O:CSCO160826C00031500,2016-08-22,2016-08-26,CSCO,C,31.5,89,0.0,0.0,2.34,YES,0.0,0.0,0.0,0.0,0.0,0.0,9,1471838400000000000,4,30.44,30.63,30.78,30.37,30.78,31.35,31.66,31.66,0.004,0.0,0.0,,
O:CSCO160826C00032500,2016-08-22,2016-08-26,CSCO,C,32.5,25,0.0,0.0,5.59,NO,0.0,0.0,0.0,0.0,0.0,0.0,3,1471838400000000000,4,30.44,30.63,30.78,30.37,30.78,31.35,31.66,31.66,0.004,0.0,0.0,,
O:CSCO160902C00025000,2016-08-29,2016-09-02,CSCO,C,25.0,1,1.61,1.61,-21.14,YES,1.61,5.08,1.61,5.08,1.61,1.61,1,1472443200000000000,4,31.43,31.58,31.7,31.41,31.7,31.83,31.95,31.95,0.004,1.61,5.08,,
O:CSCO160902C00029500,2016-08-29,2016-09-02,CSCO,C,29.5,6,0.54,0.52,-6.94,YES,0.53,1.67,0.52,1.64,0.54,0.52,6,1472443200000000000,4,31.43,31.58,31.7,31.41,31.7,31.83,31.95,31.95,0.004,0.53,1.7,,
O:CSCO160902C00030000,2016-08-29,2016-09-02,CSCO,C,30.0,147,0.37,0.4,-5.36,YES,0.4,1.25,0.37,1.17,0.42,0.37,14,1472443200000000000,4,31.43,31.58,31.7,31.41,31.7,31.83,31.95,31.95,0.004,0.4,1.32,,
O:CSCO160902C00030500,2016-08-29,2016-09-02,CSCO,C,30.5,101,0.23,0.28,-3.79,YES,0.26,0.84,0.23,0.73,0.3,0.23,11,1472443200000000000,4,31.43,31.58,31.7,31.41,31.7,31.83,31.95,31.95,0.004,0.26,0.95,,
O:CSCO160902C00031000,2016-08-29,2016-09-02,CSCO,C,31.0,366,0.14,0.16,-2.21,YES,0.16,0.5,0.14,0.44,0.18,0.14,36,1472443200000000000,4,31.43,31.58,31.7,31.41,31.7,31.83,31.95,31.95,0.004,0.16,0.57,,
O:CSCO160902C00031500,2016-08-29,2016-09-02,CSCO,C,31.5,935,0.03,0.06,-0.63,YES,0.06,0.17,0.03,0.09,0.08,0.03,64,1472443200000000000,4,31.43,31.58,31.7,31.41,31.7,31.83,31.95,31.95,0.004,0.06,0.25,,
O:CSCO160902C00032000,2016-08-29,2016-09-02,CSCO,C,32.0,890,0.01,0.01,0.95,NO,0.02,0.05,0.01,0.03,0.02,0.01,58,1472443200000000000,4,31.43,31.58,31.7,31.41,31.7,31.83,31.95,31.95,0.004,0.02,0.06,0.0681,0.0936
O:CSCO160902C00033000,2016-08-29,2016-09-02,CSCO,C,33.0,100,0.0,0.0,4.1,NO,0.0,0.0,0.0,0.0,0.0,0.0,5,1472443200000000000,4,31.43,31.58,31.7,31.41,31.7,31.83,31.95,31.95,0.004,0.0,0.0,,
O:CSCO160909C00028000,2016-09-06,2016-09-09,CSCO,C,28.0,3,0.94,0.94,-12.34,YES,0.94,2.94,0.94,2.94,0.94,0.94,1,1473134400000000000,3,31.93,31.87,31.94,31.7,31.94,30.85,31.34,31.34,0.004,0.94,2.94,,
O:CSCO160909C00029500,2016-09-06,2016-09-09,CSCO,C,29.5,1,0.57,0.57,-7.64,YES,0.57,1.78,0.57,1.78,0.57,0.57,1,1473134400000000000,3,31.93,31.87,31.94,31.7,31.94,30.85,31.34,31.34,0.004,0.57,1.78,,
O:CSCO160909C00030000,2016-09-06,2016-09-09,CSCO,C,30.0,3,0.44,0.44,-6.07,YES,0.44,1.38,0.44,1.38,0.44,0.44,1,1473134400000000000,3,31.93,31.87,31.94,31.7,31.94,30.85,31.34,31.34,0.004,0.44,1.38,,
O:CSCO160909C00030500,2016-09-06,2016-09-09,CSCO,C,30.5,11,0.32,0.32,-4.51,YES,0.32,1.0,0.32,1.0,0.32,0.32,2,1473134400000000000,3,31.93,31.87,31.94,31.7,31.94,30.85,31.34,31.34,0.004,0.32,1.0,,
O:CSCO160909C00031000,2016-09-06,2016-09-09,CSCO,C,31.0,261,0.22,0.2,-2.94,YES,0.2,0.63,0.18,0.56,0.22,0.18,26,1473134400000000000,3,31.93,31.87,31.94,31.7,31.94,30.85,31.34,31.34,0.004,0.2,0.69,,
O:CSCO160909C00031500,2016-09-06,2016-09-09,CSCO,C,31.5,145,0.11,0.1,-1.38,NO,0.1,0.3,0.08,0.25,0.11,0.08,15,1473134400000000000,3,31.93,31.87,31.94,31.7,31.94,30.85,31.34,31.34,0.004,0.1,0.34,,
O:CSCO160909C00032000,2016-09-06,2016-09-09,CSCO,C,32.0,1348,0.03,0.02,0.19,NO,0.02,0.06,0.01,0.03,0.03,0.01,28,1473134400000000000,3,31.93,31.87,31.94,31.7,31.94,30.85,31.34,31.34,0.004,0.02,0.09,0.0374,0.2926
O:CSCO160909C00032500,2016-09-06,2016-09-09,CSCO,C,32.5,10,0.02,0.02,1.75,NO,0.02,0.06,0.02,0.06,0.02,0.02,1,1473134400000000000,3,31.93,31.87,31.94,31.7,31.94,30.85,31.34,31.34,0.004,0.02,0.06,0.148,0.0969
O:CSCO160916C00027000,2016-09-12,2016-09-16,CSCO,C,27.0,6,0.9,0.9,-14.29,YES,0.9,2.86,0.9,2.86,0.9,0.9,1,1473652800000000000,4,30.61,31.44,31.5,30.6,31.5,30.84,31.14,31.14,0.004,0.9,2.86,,
O:CSCO160916C00028000,2016-09-12,2016-09-16,CSCO,C,28.0,1,0.76,0.76,-11.11,YES,0.76,2.41,0.76,2.41,0.76,0.76,1,1473652800000000000,4,30.61,31.44,31.5,30.6,31.5,30.84,31.14,31.14,0.004,0.76,2.41,,
O:CSCO160916C00028500,2016-09-12,2016-09-16,CSCO,C,28.5,23,0.63,0.68,-9.52,YES,0.66,2.1,0.63,2.0,0.69,0.63,9,1473652800000000000,4,30.61,31.44,31.5,30.6,31.5,30.84,31.14,31.14,0.004,0.66,2.19,,
O:CSCO160916C00029000,2016-09-12,2016-09-16,CSCO,C,29.0,63,0.43,0.61,-7.94,YES,0.52,1.65,0.43,1.37,0.61,0.43,17,1473652800000000000,4,30.61,31.44,31.5,30.6,31.5,30.84,31.14,31.14,0.004,0.52,1.94,,
O:CSCO160916C00030000,2016-09-12,2016-09-16,CSCO,C,30.0,207,0.19,0.36,-4.76,YES,0.28,0.9,0.19,0.6,0.38,0.19,46,1473652800000000000,4,30.61,31.44,31.5,30.6,31.5,30.84,31.14,31.14,0.004,0.28,1.21,,
O:CSCO160916C00030500,2016-09-12,2016-09-16,CSCO,C,30.5,222,0.11,0.24,-3.17,YES,0.18,0.56,0.11,0.35,0.24,0.11,27,1473652800000000000,4,30.61,31.44,31.5,30.6,31.5,30.84,31.14,31.14,0.004,0.18,0.76,,
O:CSCO160916C00031000,2016-09-12,2016-09-16,CSCO,C,31.0,3651,0.04,0.13,-1.59,YES,0.09,0.29,0.04,0.13,0.14,0.04,153,1473652800000000000,4,30.61,31.44,31.5,30.6,31.5,30.84,31.14,31.14,0.004,0.09,0.44,,
O:CSCO160916C00031500,2016-09-12,2016-09-16,CSCO,C,31.5,2362,0.01,0.04,0.0,NO,0.03,0.1,0.01,0.03,0.05,0.01,111,1473652800000000000,4,30.61,31.44,31.5,30.6,31.5,30.84,31.14,31.14,0.004,0.03,0.16,0.0299,0.505
O:CSCO160916C00032000,2016-09-12,2016-09-16,CSCO,C,32.0,2791,0.0,0.01,1.59,NO,0.01,0.03,0.0,0.0,0.02,0.0,75,1473652800000000000,4,30.61,31.44,31.5,30.6,31.5,30.84,31.14,31.14,0.004,0.01,0.06,0.1006,0.0673
O:CSCO160916C00032500,2016-09-12,2016-09-16,CSCO,C,32.5,200,0.0,0.0,3.17,NO,0.0,0.0,0.0,0.0,0.0,0.0,8,1473652800000000000,4,30.61,31.44,31.5,30.6,31.5,30.84,31.14,31.14,0.004,0.0,0.0,,
O:CSCO160916C00033000,2016-09-12,2016-09-16,CSCO,C,33.0,6,0.01,0.01,4.76,NO,0.01,0.03,0.01,0.03,0.01,0.01,1,1473652800000000000,4,30.61,31.44,31.5,30.6,31.5,30.84,31.14,31.14,0.004,0.01,0.03,0.2392,0.0309
O:CSCO160923C00028500,2016-09-19,2016-09-23,CSCO,C,28.5,11,0.67,0.66,-8.8,YES,0.66,2.13,0.66,2.11,0.67,0.66,6,1474257600000000000,4,30.85,31.02,31.25,30.82,31.25,31.34,31.8,31.8,0.004,0.66,2.14,,
O:CSCO160923C00029000,2016-09-19,2016-09-23,CSCO,C,29.0,43,0.55,0.55,-7.2,YES,0.54,1.73,0.52,1.66,0.56,0.52,6,1474257600000000000,4,30.85,31.02,31.25,30.82,31.25,31.34,31.8,31.8,0.004,0.54,1.79,,
O:CSCO160923C00029500,2016-09-19,2016-09-23,CSCO,C,29.5,72,0.43,0.43,-5.6,YES,0.43,1.38,0.43,1.38,0.43,0.43,1,1474257600000000000,4,30.85,31.02,31.25,30.82,31.25,31.34,31.8,31.8,0.004,0.43,1.38,,
O:CSCO160923C00030000,2016-09-19,2016-09-23,CSCO,C,30.0,235,0.28,0.3,-4.0,YES,0.3,0.96,0.28,0.9,0.32,0.28,8,1474257600000000000,4,30.85,31.02,31.25,30.82,31.25,31.34,31.8,31.8,0.004,0.3,1.02,,
O:CSCO160923C00030500,2016-09-19,2016-09-23,CSCO,C,30.5,432,0.14,0.17,-2.4,YES,0.16,0.53,0.13,0.42,0.2,0.13,25,1474257600000000000,4,30.85,31.02,31.25,30.82,31.25,31.34,31.8,31.8,0.004,0.16,0.64,,
O:CSCO160923C00031000,2016-09-19,2016-09-23,CSCO,C,31.0,1232,0.06,0.08,-0.8,YES,0.08,0.26,0.06,0.19,0.1,0.06,56,1474257600000000000,4,30.85,31.02,31.25,30.82,31.25,31.34,31.8,31.8,0.004,0.08,0.32,,
O:CSCO160923C00031500,2016-09-19,2016-09-23,CSCO,C,31.5,772,0.02,0.02,0.8,YES,0.02,0.08,0.02,0.06,0.03,0.02,42,1474257600000000000,4,30.85,31.02,31.25,30.82,31.25,31.34,31.8,31.8,0.004,0.02,0.1,0.0748,0.1548
O:CSCO160923C00032000,2016-09-19,2016-09-23,CSCO,C,32.0,522,0.0,0.0,2.4,NO,0.0,0.02,0.0,0.0,0.01,0.0,13,1474257600000000000,4,30.85,31.02,31.25,30.82,31.25,31.34,31.8,31.8,0.004,0.0,0.03,,
O:CSCO160923C00032500,2016-09-19,2016-09-23,CSCO,C,32.5,10,0.0,0.0,4.0,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1474257600000000000,4,30.85,31.02,31.25,30.82,31.25,31.34,31.8,31.8,0.004,0.0,0.0,,
O:CSCO160923C00033000,2016-09-19,2016-09-23,CSCO,C,33.0,10,0.0,0.0,5.6,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1474257600000000000,4,30.85,31.02,31.25,30.82,31.25,31.34,31.8,31.8,0.004,0.0,0.0,,
O:CSCO160930C00028000,2016-09-26,2016-09-30,CSCO,C,28.0,1,0.72,0.72,-10.14,YES,0.72,2.31,0.72,2.31,0.72,0.72,1,1474862400000000000,4,31.1,31.07,31.16,30.79,31.16,31.72,31.8,31.8,0.004,0.72,2.31,,
O:CSCO160930C00028500,2016-09-26,2016-09-30,CSCO,C,28.5,1,0.61,0.61,-8.54,YES,0.61,1.96,0.61,1.96,0.61,0.61,1,1474862400000000000,4,31.1,31.07,31.16,30.79,31.16,31.72,31.8,31.8,0.004,0.61,1.96,,
O:CSCO160930C00029000,2016-09-26,2016-09-30,CSCO,C,29.0,821,0.5,0.52,-6.93,YES,0.5,1.6,0.47,1.51,0.53,0.47,18,1474862400000000000,4,31.1,31.07,31.16,30.79,31.16,31.72,31.8,31.8,0.004,0.5,1.7,,
O:CSCO160930C00029500,2016-09-26,2016-09-30,CSCO,C,29.5,56,0.38,0.4,-5.33,YES,0.37,1.19,0.34,1.09,0.4,0.34,9,1474862400000000000,4,31.1,31.07,31.16,30.79,31.16,31.72,31.8,31.8,0.004,0.37,1.28,,
O:CSCO160930C00030000,2016-09-26,2016-09-30,CSCO,C,30.0,108,0.26,0.28,-3.72,YES,0.26,0.83,0.24,0.77,0.28,0.24,8,1474862400000000000,4,31.1,31.07,31.16,30.79,31.16,31.72,31.8,31.8,0.004,0.26,0.9,,
O:CSCO160930C00030500,2016-09-26,2016-09-30,CSCO,C,30.5,415,0.16,0.16,-2.12,YES,0.14,0.45,0.12,0.39,0.16,0.12,16,1474862400000000000,4,31.1,31.07,31.16,30.79,31.16,31.72,31.8,31.8,0.004,0.14,0.51,,
O:CSCO160930C00031000,2016-09-26,2016-09-30,CSCO,C,31.0,972,0.08,0.07,-0.51,YES,0.06,0.19,0.04,0.13,0.08,0.04,72,1474862400000000000,4,31.1,31.07,31.16,30.79,31.16,31.72,31.8,31.8,0.004,0.06,0.26,,
O:CSCO160930C00031500,2016-09-26,2016-09-30,CSCO,C,31.5,1158,0.02,0.02,1.09,YES,0.02,0.05,0.01,0.03,0.02,0.01,60,1474862400000000000,4,31.1,31.07,31.16,30.79,31.16,31.72,31.8,31.8,0.004,0.02,0.06,0.0923,0.1306
O:CSCO160930C00032000,2016-09-26,2016-09-30,CSCO,C,32.0,159,0.0,0.0,2.7,NO,0.0,0.0,0.0,0.0,0.0,0.0,21,1474862400000000000,4,31.1,31.07,31.16,30.79,31.16,31.72,31.8,31.8,0.004,0.0,0.0,,
O:CSCO160930C00033500,2016-09-26,2016-09-30,CSCO,C,33.5,4,0.0,0.0,7.51,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1474862400000000000,4,31.1,31.07,31.16,30.79,31.16,31.72,31.8,31.8,0.004,0.0,0.0,,
O:CSCO161007C00028500,2016-10-03,2016-10-07,CSCO,C,28.5,6,0.7,0.7,-9.75,YES,0.7,2.22,0.7,2.22,0.7,0.7,2,1475467200000000000,4,31.31,31.5,31.58,31.2,31.58,31.47,31.6,31.6,0.004,0.7,2.22,,
O:CSCO161007C00030000,2016-10-03,2016-10-07,CSCO,C,30.0,33,0.32,0.38,-5.0,YES,0.35,1.11,0.32,1.01,0.38,0.32,7,1475467200000000000,4,31.31,31.5,31.58,31.2,31.58,31.47,31.6,31.6,0.004,0.35,1.2,,
O:CSCO161007C00030500,2016-10-03,2016-10-07,CSCO,C,30.5,17,0.22,0.25,-3.42,YES,0.23,0.73,0.21,0.66,0.25,0.21,6,1475467200000000000,4,31.31,31.5,31.58,31.2,31.58,31.47,31.6,31.6,0.004,0.23,0.79,,
O:CSCO161007C00031000,2016-10-03,2016-10-07,CSCO,C,31.0,439,0.13,0.15,-1.84,YES,0.12,0.4,0.1,0.32,0.15,0.1,35,1475467200000000000,4,31.31,31.5,31.58,31.2,31.58,31.47,31.6,31.6,0.004,0.12,0.47,,
O:CSCO161007C00031500,2016-10-03,2016-10-07,CSCO,C,31.5,866,0.04,0.06,-0.25,YES,0.04,0.14,0.03,0.09,0.06,0.03,54,1475467200000000000,4,31.31,31.5,31.58,31.2,31.58,31.47,31.6,31.6,0.004,0.04,0.19,,
O:CSCO161007C00032000,2016-10-03,2016-10-07,CSCO,C,32.0,258,0.01,0.01,1.33,NO,0.0,0.02,0.0,0.0,0.01,0.0,20,1475467200000000000,4,31.31,31.5,31.58,31.2,31.58,31.47,31.6,31.6,0.004,0.0,0.03,0.0879,0.0755
O:CSCO161014C00029000,2016-10-10,2016-10-14,CSCO,C,29.0,2,0.61,0.61,-8.46,YES,0.61,1.93,0.61,1.93,0.61,0.61,2,1476072000000000000,4,31.54,31.47,31.68,31.44,31.68,30.18,30.55,30.55,0.004,0.61,1.93,,
O:CSCO161014C00029500,2016-10-10,2016-10-14,CSCO,C,29.5,1,0.49,0.49,-6.88,YES,0.49,1.55,0.49,1.55,0.49,0.49,1,1476072000000000000,4,31.54,31.47,31.68,31.44,31.68,30.18,30.55,30.55,0.004,0.49,1.55,,
O:CSCO161014C00031000,2016-10-10,2016-10-14,CSCO,C,31.0,77,0.15,0.14,-2.15,NO,0.14,0.46,0.14,0.44,0.15,0.14,8,1476072000000000000,4,31.54,31.47,31.68,31.44,31.68,30.18,30.55,30.55,0.004,0.14,0.47,,
