ticker,date_only,expiration_date,underlying_symbol,option_type,strike,volume,open_price,close_price,otm_pct,ITM,premium,premium_yield_pct,premium_low,premium_yield_pct_low,high_price,low_price,transactions,window_start,days_to_expiry,underlying_open,underlying_close,underlying_high,underlying_low,underlying_spot,underlying_close_at_expiry,underlying_high_at_expiry,underlying_spot_at_expiry,fedfunds_rate,mid_price,high_yield_pct,implied_volatility,probability_itm
O:CSCO161014C00031500,2016-10-10,2016-10-14,CSCO,C,31.5,568,0.06,0.04,-0.57,NO,0.06,0.19,0.04,0.13,0.08,0.04,75,1476072000000000000,4,31.54,31.47,31.68,31.44,31.68,30.18,30.55,30.55,0.004,0.06,0.25,,
O:CSCO161014C00032000,2016-10-10,2016-10-14,CSCO,C,32.0,623,0.02,0.01,1.01,NO,0.02,0.05,0.01,0.03,0.02,0.01,31,1476072000000000000,4,31.54,31.47,31.68,31.44,31.68,30.18,30.55,30.55,0.004,0.02,0.06,0.0715,0.0899
O:CSCO161014C00032500,2016-10-10,2016-10-14,CSCO,C,32.5,2,0.0,0.0,2.59,NO,0.0,0.0,0.0,0.0,0.0,0.0,2,1476072000000000000,4,31.54,31.47,31.68,31.44,31.68,30.18,30.55,30.55,0.004,0.0,0.0,,
O:CSCO161021C00023000,2016-10-17,2016-10-21,CSCO,C,23.0,20,1.85,1.85,-24.39,YES,1.85,6.08,1.85,6.08,1.85,1.85,1,1476676800000000000,4,30.13,30.22,30.42,30.1,30.42,30.15,30.2,30.2,0.004,1.85,6.08,,
O:CSCO161021C00027500,2016-10-17,2016-10-21,CSCO,C,27.5,2,0.71,0.71,-9.6,YES,0.71,2.33,0.71,2.33,0.71,0.71,2,1476676800000000000,4,30.13,30.22,30.42,30.1,30.42,30.15,30.2,30.2,0.004,0.71,2.33,,
O:CSCO161021C00029000,2016-10-17,2016-10-21,CSCO,C,29.0,15,0.3,0.3,-4.67,YES,0.3,0.99,0.3,0.99,0.3,0.3,1,1476676800000000000,4,30.13,30.22,30.42,30.1,30.42,30.15,30.2,30.2,0.004,0.3,0.99,,
O:CSCO161021C00029500,2016-10-17,2016-10-21,CSCO,C,29.5,44,0.22,0.22,-3.02,YES,0.22,0.72,0.22,0.72,0.22,0.22,6,1476676800000000000,4,30.13,30.22,30.42,30.1,30.42,30.15,30.2,30.2,0.004,0.22,0.72,,
O:CSCO161021C00030000,2016-10-17,2016-10-21,CSCO,C,30.0,510,0.1,0.1,-1.38,YES,0.11,0.36,0.1,0.33,0.12,0.1,20,1476676800000000000,4,30.13,30.22,30.42,30.1,30.42,30.15,30.2,30.2,0.004,0.11,0.39,,
O:CSCO161021C00030500,2016-10-17,2016-10-21,CSCO,C,30.5,440,0.03,0.04,0.26,NO,0.04,0.15,0.03,0.1,0.06,0.03,36,1476676800000000000,4,30.13,30.22,30.42,30.1,30.42,30.15,30.2,30.2,0.004,0.04,0.2,0.0571,0.3318
O:CSCO161021C00031000,2016-10-17,2016-10-21,CSCO,C,31.0,922,0.01,0.01,1.91,NO,0.01,0.03,0.0,0.0,0.02,0.0,46,1476676800000000000,4,30.13,30.22,30.42,30.1,30.42,30.15,30.2,30.2,0.004,0.01,0.07,0.1168,0.0609
O:CSCO161021C00031500,2016-10-17,2016-10-21,CSCO,C,31.5,21,0.0,0.0,3.55,NO,0.0,0.0,0.0,0.0,0.0,0.0,5,1476676800000000000,4,30.13,30.22,30.42,30.1,30.42,30.15,30.2,30.2,0.004,0.0,0.0,,
O:CSCO161021C00032000,2016-10-17,2016-10-21,CSCO,C,32.0,21,0.0,0.0,5.19,NO,0.0,0.0,0.0,0.0,0.0,0.0,6,1476676800000000000,4,30.13,30.22,30.42,30.1,30.42,30.15,30.2,30.2,0.004,0.0,0.0,,
O:CSCO161021C00033000,2016-10-17,2016-10-21,CSCO,C,33.0,1,0.0,0.0,8.48,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1476676800000000000,4,30.13,30.22,30.42,30.1,30.42,30.15,30.2,30.2,0.004,0.0,0.0,,
O:CSCO161021C00034500,2016-10-17,2016-10-21,CSCO,C,34.5,2,0.12,0.12,13.41,NO,0.12,0.39,0.12,0.39,0.12,0.12,1,1476676800000000000,4,30.13,30.22,30.42,30.1,30.42,30.15,30.2,30.2,0.004,0.12,0.39,0.884,0.0799
O:CSCO161028C00029000,2016-10-24,2016-10-28,CSCO,C,29.0,11,0.34,0.34,-4.92,YES,0.34,1.11,0.34,1.11,0.34,0.34,2,1477281600000000000,4,30.34,30.46,30.5,30.3,30.5,30.59,30.8,30.8,0.004,0.34,1.11,,
O:CSCO161028C00029500,2016-10-24,2016-10-28,CSCO,C,29.5,2,0.24,0.24,-3.28,YES,0.24,0.79,0.24,0.79,0.24,0.24,1,1477281600000000000,4,30.34,30.46,30.5,30.3,30.5,30.59,30.8,30.8,0.004,0.24,0.79,,
O:CSCO161028C00030000,2016-10-24,2016-10-28,CSCO,C,30.0,902,0.12,0.11,-1.64,YES,0.12,0.39,0.11,0.36,0.13,0.11,18,1477281600000000000,4,30.34,30.46,30.5,30.3,30.5,30.59,30.8,30.8,0.004,0.12,0.43,,
O:CSCO161028C00030500,2016-10-24,2016-10-28,CSCO,C,30.5,1654,0.04,0.04,0.0,YES,0.04,0.13,0.03,0.1,0.05,0.03,94,1477281600000000000,4,30.34,30.46,30.5,30.3,30.5,30.59,30.8,30.8,0.004,0.04,0.16,0.0309,0.5048
O:CSCO161028C00031000,2016-10-24,2016-10-28,CSCO,C,31.0,680,0.04,0.01,1.64,NO,0.02,0.07,0.0,0.0,0.04,0.0,34,1477281600000000000,4,30.34,30.46,30.5,30.3,30.5,30.59,30.8,30.8,0.004,0.02,0.13,0.1039,0.0673
O:CSCO161028C00031500,2016-10-24,2016-10-28,CSCO,C,31.5,10,0.0,0.0,3.28,NO,0.0,0.0,0.0,0.0,0.0,0.0,2,1477281600000000000,4,30.34,30.46,30.5,30.3,30.5,30.59,30.8,30.8,0.004,0.0,0.0,,
O:CSCO161028C00032000,2016-10-24,2016-10-28,CSCO,C,32.0,1,0.0,0.0,4.92,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1477281600000000000,4,30.34,30.46,30.5,30.3,30.5,30.59,30.8,30.8,0.004,0.0,0.0,,
O:CSCO161104C00028500,2016-10-31,2016-11-04,CSCO,C,28.5,3,0.54,0.54,-7.38,YES,0.54,1.75,0.54,1.75,0.54,0.54,2,1477886400000000000,4,30.34,30.68,30.77,30.32,30.77,30.19,30.5,30.5,0.004,0.54,1.75,,
O:CSCO161104C00030000,2016-10-31,2016-11-04,CSCO,C,30.0,59,0.16,0.18,-2.5,YES,0.18,0.58,0.16,0.52,0.2,0.16,10,1477886400000000000,4,30.34,30.68,30.77,30.32,30.77,30.19,30.5,30.5,0.004,0.18,0.65,,
O:CSCO161104C00030500,2016-10-31,2016-11-04,CSCO,C,30.5,196,0.08,0.09,-0.88,YES,0.09,0.29,0.08,0.26,0.1,0.08,19,1477886400000000000,4,30.34,30.68,30.77,30.32,30.77,30.19,30.5,30.5,0.004,0.09,0.32,,
O:CSCO161104C00031000,2016-10-31,2016-11-04,CSCO,C,31.0,362,0.02,0.02,0.75,NO,0.03,0.1,0.02,0.06,0.04,0.02,31,1477886400000000000,4,30.34,30.68,30.77,30.32,30.77,30.19,30.5,30.5,0.004,0.03,0.13,0.0719,0.1618
O:CSCO161104C00031500,2016-10-31,2016-11-04,CSCO,C,31.5,6,0.0,0.0,2.37,NO,0.0,0.0,0.0,0.0,0.0,0.0,4,1477886400000000000,4,30.34,30.68,30.77,30.32,30.77,30.19,30.5,30.5,0.004,0.0,0.0,,
O:CSCO161104C00032000,2016-10-31,2016-11-04,CSCO,C,32.0,25,0.0,0.0,4.0,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1477886400000000000,4,30.34,30.68,30.77,30.32,30.77,30.19,30.5,30.5,0.004,0.0,0.0,,
O:CSCO161111C00029500,2016-11-07,2016-11-11,CSCO,C,29.5,5,0.38,0.38,-5.02,YES,0.38,1.22,0.38,1.22,0.38,0.38,2,1478494800000000000,4,30.71,30.94,31.06,30.61,31.06,31.36,31.47,31.47,0.0041,0.38,1.22,,
O:CSCO161111C00030000,2016-11-07,2016-11-11,CSCO,C,30.0,115,0.22,0.26,-3.41,YES,0.24,0.79,0.22,0.71,0.27,0.22,12,1478494800000000000,4,30.71,30.94,31.06,30.61,31.06,31.36,31.47,31.47,0.0041,0.24,0.87,,
O:CSCO161111C00030500,2016-11-07,2016-11-11,CSCO,C,30.5,354,0.1,0.19,-1.8,YES,0.14,0.47,0.1,0.32,0.19,0.1,34,1478494800000000000,4,30.71,30.94,31.06,30.61,31.06,31.36,31.47,31.47,0.0041,0.14,0.61,,
O:CSCO161111C00031000,2016-11-07,2016-11-11,CSCO,C,31.0,1514,0.04,0.08,-0.19,YES,0.07,0.23,0.04,0.13,0.1,0.04,86,1478494800000000000,4,30.71,30.94,31.06,30.61,31.06,31.36,31.47,31.47,0.0041,0.07,0.32,0.0327,0.7176
O:CSCO161111C00031500,2016-11-07,2016-11-11,CSCO,C,31.5,896,0.02,0.04,1.42,NO,0.03,0.1,0.02,0.06,0.04,0.02,71,1478494800000000000,4,30.71,30.94,31.06,30.61,31.06,31.36,31.47,31.47,0.0041,0.03,0.13,0.1382,0.1645
O:CSCO161111C00032000,2016-11-07,2016-11-11,CSCO,C,32.0,89,0.01,0.01,3.03,NO,0.0,0.02,0.0,0.0,0.01,0.0,13,1478494800000000000,4,30.71,30.94,31.06,30.61,31.06,31.36,31.47,31.47,0.0041,0.0,0.03,0.167,0.0435
O:CSCO161111C00032500,2016-11-07,2016-11-11,CSCO,C,32.5,28,0.0,0.0,4.64,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1478494800000000000,4,30.71,30.94,31.06,30.61,31.06,31.36,31.47,31.47,0.0041,0.0,0.0,,
O:CSCO161118C00029000,2016-11-14,2016-11-18,CSCO,C,29.0,89,0.6,0.64,-8.43,YES,0.62,1.97,0.6,1.89,0.65,0.6,5,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.62,2.05,,
O:CSCO161118C00029500,2016-11-14,2016-11-18,CSCO,C,29.5,2,0.55,0.57,-6.85,YES,0.56,1.77,0.55,1.74,0.57,0.55,2,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.56,1.8,,
O:CSCO161118C00030000,2016-11-14,2016-11-18,CSCO,C,30.0,133,0.43,0.41,-5.27,YES,0.42,1.31,0.4,1.26,0.43,0.4,23,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.42,1.36,,
O:CSCO161118C00030500,2016-11-14,2016-11-18,CSCO,C,30.5,27,0.3,0.3,-3.69,NO,0.31,0.98,0.3,0.95,0.32,0.3,7,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.31,1.01,,
O:CSCO161118C00031000,2016-11-14,2016-11-18,CSCO,C,31.0,1709,0.21,0.21,-2.12,NO,0.22,0.69,0.2,0.63,0.24,0.2,56,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.22,0.76,,
O:CSCO161118C00031500,2016-11-14,2016-11-18,CSCO,C,31.5,3120,0.14,0.14,-0.54,NO,0.14,0.46,0.13,0.41,0.16,0.13,180,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.14,0.51,,
O:CSCO161118C00032000,2016-11-14,2016-11-18,CSCO,C,32.0,2088,0.08,0.08,1.04,NO,0.09,0.28,0.08,0.25,0.1,0.08,173,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.09,0.32,0.153,0.2571
O:CSCO161118C00032500,2016-11-14,2016-11-18,CSCO,C,32.5,389,0.04,0.05,2.62,NO,0.05,0.16,0.04,0.13,0.06,0.04,41,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.05,0.19,0.222,0.1307
O:CSCO161118C00033000,2016-11-14,2016-11-18,CSCO,C,33.0,1031,0.02,0.02,4.2,NO,0.02,0.08,0.02,0.06,0.03,0.02,23,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.02,0.09,0.2472,0.0547
O:CSCO161118C00033500,2016-11-14,2016-11-18,CSCO,C,33.5,44,0.01,0.01,5.78,NO,0.01,0.03,0.01,0.03,0.01,0.01,3,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.01,0.03,0.2793,0.0265
O:CSCO161118C00034000,2016-11-14,2016-11-18,CSCO,C,34.0,40,0.0,0.0,7.36,NO,0.0,0.02,0.0,0.0,0.01,0.0,5,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.0,0.03,,
O:CSCO161118C00035000,2016-11-14,2016-11-18,CSCO,C,35.0,13,0.0,0.0,10.51,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1479099600000000000,4,31.43,31.37,31.67,31.35,31.67,30.18,30.36,30.36,0.0041,0.0,0.0,,
O:CSCO161125C00029000,2016-11-21,2016-11-25,CSCO,C,29.0,5,0.29,0.28,-4.39,YES,0.28,0.94,0.28,0.92,0.29,0.28,5,1479704400000000000,4,30.3,30.05,30.33,30.01,30.33,30.09,30.14,30.14,0.0041,0.28,0.96,,
O:CSCO161125C00029500,2016-11-21,2016-11-25,CSCO,C,29.5,4,0.16,0.16,-2.74,YES,0.16,0.53,0.16,0.53,0.16,0.16,4,1479704400000000000,4,30.3,30.05,30.33,30.01,30.33,30.09,30.14,30.14,0.0041,0.16,0.53,,
O:CSCO161125C00030000,2016-11-21,2016-11-25,CSCO,C,30.0,1522,0.08,0.05,-1.09,YES,0.07,0.23,0.04,0.13,0.1,0.04,59,1479704400000000000,4,30.3,30.05,30.33,30.01,30.33,30.09,30.14,30.14,0.0041,0.07,0.33,,
O:CSCO161125C00030500,2016-11-21,2016-11-25,CSCO,C,30.5,4409,0.03,0.01,0.56,NO,0.02,0.05,0.0,0.0,0.03,0.0,73,1479704400000000000,4,30.3,30.05,30.33,30.01,30.33,30.09,30.14,30.14,0.0041,0.02,0.1,0.0474,0.1314
O:CSCO161125C00031000,2016-11-21,2016-11-25,CSCO,C,31.0,50,0.01,0.01,2.21,NO,0.01,0.03,0.01,0.03,0.01,0.01,2,1479704400000000000,4,30.3,30.05,30.33,30.01,30.33,30.09,30.14,30.14,0.0041,0.01,0.03,0.131,0.0551
O:CSCO161125C00031500,2016-11-21,2016-11-25,CSCO,C,31.5,1,0.0,0.0,3.86,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1479704400000000000,4,30.3,30.05,30.33,30.01,30.33,30.09,30.14,30.14,0.0041,0.0,0.0,,
O:CSCO161125C00032000,2016-11-21,2016-11-25,CSCO,C,32.0,16,0.0,0.0,5.51,NO,0.0,0.0,0.0,0.0,0.0,0.0,3,1479704400000000000,4,30.3,30.05,30.33,30.01,30.33,30.09,30.14,30.14,0.0041,0.0,0.0,,
O:CSCO161125C00032500,2016-11-21,2016-11-25,CSCO,C,32.5,3,0.0,0.0,7.15,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1479704400000000000,4,30.3,30.05,30.33,30.01,30.33,30.09,30.14,30.14,0.0041,0.0,0.0,,
O:CSCO161202C00028500,2016-11-28,2016-12-02,CSCO,C,28.5,4,0.35,0.35,-5.28,YES,0.35,1.16,0.35,1.16,0.35,0.35,1,1480309200000000000,4,30.08,29.92,30.09,29.82,30.09,29.25,29.56,29.56,0.0041,0.35,1.16,,
O:CSCO161202C00029000,2016-11-28,2016-12-02,CSCO,C,29.0,415,0.24,0.23,-3.62,YES,0.24,0.78,0.23,0.76,0.24,0.23,21,1480309200000000000,4,30.08,29.92,30.09,29.82,30.09,29.25,29.56,29.56,0.0041,0.24,0.8,,
O:CSCO161202C00029500,2016-11-28,2016-12-02,CSCO,C,29.5,174,0.13,0.11,-1.96,YES,0.13,0.43,0.11,0.37,0.15,0.11,24,1480309200000000000,4,30.08,29.92,30.09,29.82,30.09,29.25,29.56,29.56,0.0041,0.13,0.5,,
O:CSCO161202C00030000,2016-11-28,2016-12-02,CSCO,C,30.0,4919,0.06,0.03,-0.3,NO,0.04,0.15,0.03,0.1,0.06,0.03,152,1480309200000000000,4,30.08,29.92,30.09,29.82,30.09,29.25,29.56,29.56,0.0041,0.04,0.2,,
O:CSCO161202C00030500,2016-11-28,2016-12-02,CSCO,C,30.5,351,0.01,0.01,1.36,NO,0.01,0.03,0.01,0.03,0.01,0.01,12,1480309200000000000,4,30.08,29.92,30.09,29.82,30.09,29.25,29.56,29.56,0.0041,0.01,0.03,0.0905,0.0766
O:CSCO161202C00031000,2016-11-28,2016-12-02,CSCO,C,31.0,300,0.0,0.0,3.02,NO,0.0,0.0,0.0,0.0,0.0,0.0,3,1480309200000000000,4,30.08,29.92,30.09,29.82,30.09,29.25,29.56,29.56,0.0041,0.0,0.0,,
O:CSCO161209C00028000,2016-12-05,2016-12-09,CSCO,C,28.0,27,0.4,0.4,-5.41,YES,0.4,1.35,0.4,1.35,0.4,0.4,2,1480914000000000000,4,29.33,29.53,29.6,29.29,29.6,30.06,30.07,30.07,0.0054,0.4,1.35,,
O:CSCO161209C00029000,2016-12-05,2016-12-09,CSCO,C,29.0,138,0.11,0.15,-2.03,YES,0.13,0.44,0.11,0.37,0.15,0.11,8,1480914000000000000,4,29.33,29.53,29.6,29.29,29.6,30.06,30.07,30.07,0.0054,0.13,0.51,,
O:CSCO161209C00029500,2016-12-05,2016-12-09,CSCO,C,29.5,949,0.04,0.05,-0.34,YES,0.06,0.19,0.04,0.14,0.07,0.04,48,1480914000000000000,4,29.33,29.53,29.6,29.29,29.6,30.06,30.07,30.07,0.0054,0.06,0.24,,
O:CSCO161209C00030000,2016-12-05,2016-12-09,CSCO,C,30.0,898,0.01,0.01,1.35,YES,0.02,0.05,0.01,0.03,0.02,0.01,71,1480914000000000000,4,29.33,29.53,29.6,29.29,29.6,30.06,30.07,30.07,0.0054,0.02,0.07,0.0903,0.0779
O:CSCO161209C00030500,2016-12-05,2016-12-09,CSCO,C,30.5,463,0.0,0.0,3.04,NO,0.0,0.0,0.0,0.0,0.0,0.0,9,1480914000000000000,4,29.33,29.53,29.6,29.29,29.6,30.06,30.07,30.07,0.0054,0.0,0.0,,
O:CSCO161209C00031000,2016-12-05,2016-12-09,CSCO,C,31.0,4,0.0,0.0,4.73,NO,0.0,0.0,0.0,0.0,0.0,0.0,2,1480914000000000000,4,29.33,29.53,29.6,29.29,29.6,30.06,30.07,30.07,0.0054,0.0,0.0,,
O:CSCO161216C00022000,2016-12-12,2016-12-16,CSCO,C,22.0,10,2.04,2.04,-27.15,YES,2.04,6.75,2.04,6.75,2.04,2.04,1,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,2.04,6.75,,
O:CSCO161216C00025000,2016-12-12,2016-12-16,CSCO,C,25.0,1,1.32,1.32,-17.22,YES,1.32,4.37,1.32,4.37,1.32,1.32,1,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,1.32,4.37,,
O:CSCO161216C00026000,2016-12-12,2016-12-16,CSCO,C,26.0,11,1.08,1.03,-13.91,YES,1.06,3.49,1.03,3.41,1.08,1.03,2,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,1.06,3.58,,
O:CSCO161216C00028000,2016-12-12,2016-12-16,CSCO,C,28.0,67,0.52,0.54,-7.28,YES,0.53,1.75,0.52,1.72,0.54,0.52,4,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,0.53,1.79,,
O:CSCO161216C00028500,2016-12-12,2016-12-16,CSCO,C,28.5,1,0.41,0.41,-5.63,YES,0.41,1.36,0.41,1.36,0.41,0.41,1,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,0.41,1.36,,
O:CSCO161216C00029000,2016-12-12,2016-12-16,CSCO,C,29.0,266,0.3,0.3,-3.97,YES,0.28,0.94,0.27,0.89,0.3,0.27,16,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,0.28,0.99,,
O:CSCO161216C00029500,2016-12-12,2016-12-16,CSCO,C,29.5,106,0.17,0.18,-2.32,YES,0.17,0.56,0.16,0.53,0.18,0.16,9,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,0.17,0.6,,
O:CSCO161216C00030000,2016-12-12,2016-12-16,CSCO,C,30.0,856,0.08,0.08,-0.66,YES,0.08,0.25,0.06,0.2,0.09,0.06,56,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,0.08,0.3,,
O:CSCO161216C00030500,2016-12-12,2016-12-16,CSCO,C,30.5,1280,0.03,0.03,0.99,YES,0.02,0.08,0.02,0.07,0.03,0.02,53,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,0.02,0.1,0.1004,0.1735
O:CSCO161216C00031000,2016-12-12,2016-12-16,CSCO,C,31.0,1180,0.01,0.0,2.65,NO,0.0,0.02,0.0,0.0,0.01,0.0,56,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,0.0,0.03,,
O:CSCO161216C00032000,2016-12-12,2016-12-16,CSCO,C,32.0,5,0.0,0.0,5.96,NO,0.0,0.0,0.0,0.0,0.0,0.0,1,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,0.0,0.0,,
O:CSCO161216C00033000,2016-12-12,2016-12-16,CSCO,C,33.0,839,0.0,0.0,9.27,NO,0.0,0.0,0.0,0.0,0.0,0.0,7,1481518800000000000,4,30.08,30.17,30.2,30.02,30.2,30.59,30.72,30.72,0.0054,0.0,0.0,,
O:CSCO161223C00030000,2016-12-19,2016-12-23,CSCO,C,30.0,139,0.16,0.2,-2.82,YES,0.18,0.6,0.16,0.52,0.21,0.16,19,1482123600000000000,4,30.65,30.75,30.87,30.54,30.87,30.53,30.6,30.6,0.0054,0.18,0.68,,
O:CSCO161223C00030500,2016-12-19,2016-12-23,CSCO,C,30.5,354,0.06,0.08,-1.2,YES,0.08,0.26,0.06,0.19,0.1,0.06,27,1482123600000000000,4,30.65,30.75,30.87,30.54,30.87,30.53,30.6,30.6,0.0054,0.08,0.32,,
O:CSCO161223C00031000,2016-12-19,2016-12-23,CSCO,C,31.0,1581,0.02,0.02,0.42,NO,0.03,0.1,0.02,0.06,0.04,0.02,84,1482123600000000000,4,30.65,30.75,30.87,30.54,30.87,30.53,30.6,30.6,0.0054,0.03,0.13,0.0503,0.2147
O:CSCO161223C00031500,2016-12-19,2016-12-23,CSCO,C,31.5,192,0.0,0.0,2.04,NO,0.0,0.0,0.0,0.0,0.0,0.0,5,1482123600000000000,4,30.65,30.75,30.87,30.54,30.87,30.53,30.6,30.6,0.0054,0.0,0.0,,
O:CSCO161223C00032000,2016-12-19,2016-12-23,CSCO,C,32.0,22,0.01,0.01,3.66,NO,0.01,0.03,0.01,0.03,0.01,0.01,4,1482123600000000000,4,30.65,30.75,30.87,30.54,30.87,30.53,30.6,30.6,0.0054,0.01,0.03,0.1944,0.038
O:CSCO161230C00028000,2016-12-27,2016-12-30,CSCO,C,28.0,6,0.69,0.69,-9.15,YES,0.69,2.24,0.69,2.24,0.69,0.69,1,1482814800000000000,3,30.64,30.68,30.82,30.6,30.82,30.22,30.6,30.6,0.0054,0.69,2.24,,
O:CSCO161230C00029000,2016-12-27,2016-12-30,CSCO,C,29.0,6,0.41,0.41,-5.91,YES,0.41,1.33,0.41,1.33,0.41,0.41,1,1482814800000000000,3,30.64,30.68,30.82,30.6,30.82,30.22,30.6,30.6,0.0054,0.41,1.33,,
O:CSCO161230C00029500,2016-12-27,2016-12-30,CSCO,C,29.5,2,0.31,0.31,-4.28,YES,0.31,1.01,0.31,1.01,0.31,0.31,1,1482814800000000000,3,30.64,30.68,30.82,30.6,30.82,30.22,30.6,30.6,0.0054,0.31,1.01,,
O:CSCO161230C00030000,2016-12-27,2016-12-30,CSCO,C,30.0,340,0.16,0.19,-2.66,YES,0.18,0.58,0.16,0.52,0.2,0.16,13,1482814800000000000,3,30.64,30.68,30.82,30.6,30.82,30.22,30.6,30.6,0.0054,0.18,0.65,,
O:CSCO161230C00030500,2016-12-27,2016-12-30,CSCO,C,30.5,520,0.06,0.07,-1.04,YES,0.08,0.26,0.06,0.19,0.1,0.06,31,1482814800000000000,3,30.64,30.68,30.82,30.6,30.82,30.22,30.6,30.6,0.0054,0.08,0.32,,
O:CSCO161230C00031000,2016-12-27,2016-12-30,CSCO,C,31.0,2171,0.01,0.01,0.58,NO,0.02,0.05,0.01,0.03,0.02,0.01,98,1482814800000000000,3,30.64,30.68,30.82,30.6,30.82,30.22,30.6,30.6,0.0054,0.02,0.06,0.056,0.1271
O:CSCO161230C00031500,2016-12-27,2016-12-30,CSCO,C,31.5,60,0.0,0.0,2.21,NO,0.0,0.0,0.0,0.0,0.0,0.0,8,1482814800000000000,3,30.64,30.68,30.82,30.6,30.82,30.22,30.6,30.6,0.0054,0.0,0.0,,
O:CSCO161230C00032000,2016-12-27,2016-12-30,CSCO,C,32.0,200,0.0,0.0,3.83,NO,0.0,0.0,0.0,0.0,0.0,0.0,8,1482814800000000000,3,30.64,30.68,30.82,30.6,30.82,30.22,30.6,30.6,0.0054,0.0,0.0,,
