ticker,date_only,expiration_date,underlying_symbol,option_type,strike,volume,open_price,close_price,otm_pct,ITM,premium,premium_yield_pct,premium_low,premium_yield_pct_low,high_price,low_price,transactions,window_start,days_to_expiry,time_remaining_category,underlying_open,underlying_close,underlying_high,underlying_low,underlying_spot,underlying_close_at_expiry,underlying_high_at_expiry,underlying_spot_at_expiry,fedfunds_rate,implied_volatility,probability_itm,mid_price,high_yield_pct
O:HOOD230505C00011500,2023-05-01,2023-05-05,HOOD,C,11.5,44.0,0.01,0.01,30.39,NO,0.01,0.11,0.01,0.11,0.01,0.01,2.0,1682913600000000000,4.0,Weekly,8.8,8.82,8.85,8.64,8.85,8.85,8.86,8.86,0.0506,1.2409,0.0177,0.01,0.11
O:HOOD230505C00012000,2023-05-01,2023-05-05,HOOD,C,12.0,6.0,0.01,0.01,36.05,NO,0.01,0.11,0.01,0.11,0.01,0.01,1.0,1682913600000000000,4.0,Weekly,8.8,8.82,8.85,8.64,8.85,8.85,8.86,8.86,0.0506,1.404,0.0152,0.01,0.11
O:HOOD230505C00017000,2023-05-01,2023-05-05,HOOD,C,17.0,15.0,0.01,0.01,92.74,NO,0.01,0.11,0.01,0.11,0.01,0.01,2.0,1682913600000000000,4.0,Weekly,8.8,8.82,8.85,8.64,8.85,8.85,8.86,8.86,0.0506,2.6425,0.0061,0.01,0.11
O:HOOD230512C00005000,2023-05-08,2023-05-12,HOOD,C,5.0,1.0,3.85,3.85,-43.88,YES,3.85,43.02,3.85,43.02,3.85,3.85,1.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,,,3.85,43.02
O:HOOD230512C00006000,2023-05-08,2023-05-12,HOOD,C,6.0,176.0,2.85,2.92,-32.66,YES,2.87,32.07,2.82,31.51,2.92,2.82,73.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,1.729,0.982,2.87,32.63
O:HOOD230512C00006500,2023-05-08,2023-05-12,HOOD,C,6.5,4.0,2.35,2.39,-27.05,YES,2.37,26.48,2.35,26.26,2.39,2.35,4.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,0.0,,2.37,26.7
O:HOOD230512C00007000,2023-05-08,2023-05-12,HOOD,C,7.0,9.0,1.87,1.91,-21.44,YES,1.875,20.95,1.84,20.56,1.91,1.84,9.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,0.0,,1.875,21.34
O:HOOD230512C00008000,2023-05-08,2023-05-12,HOOD,C,8.0,408.0,0.99,1.05,-10.21,YES,0.985,11.01,0.92,10.28,1.05,0.92,77.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,1.2868,0.7693,0.985,11.73
O:HOOD230512C00008500,2023-05-08,2023-05-12,HOOD,C,8.5,205.0,0.62,0.65,-4.6,YES,0.6000000000000001,6.7,0.55,6.15,0.65,0.55,73.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,1.1281,0.6348,0.6000000000000001,7.26
O:HOOD230512C00009000,2023-05-08,2023-05-12,HOOD,C,9.0,2696.0,0.35,0.36,1.01,NO,0.3399999999999999,3.8,0.29,3.24,0.39,0.29,341.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,1.0733,0.4441,0.3399999999999999,4.36
O:HOOD230512C00009500,2023-05-08,2023-05-12,HOOD,C,9.5,3887.0,0.18,0.2,6.62,NO,0.175,1.96,0.15,1.68,0.2,0.15,281.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,1.1217,0.2742,0.175,2.23
O:HOOD230512C00010000,2023-05-08,2023-05-12,HOOD,C,10.0,1622.0,0.08,0.09,12.23,NO,0.085,0.95,0.07,0.78,0.1,0.07,222.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,1.0963,0.145,0.085,1.12
O:HOOD230512C00010500,2023-05-08,2023-05-12,HOOD,C,10.5,333.0,0.04,0.05,17.85,NO,0.04,0.45,0.03,0.34,0.05,0.03,51.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,1.1709,0.0813,0.04,0.56
O:HOOD230512C00011000,2023-05-08,2023-05-12,HOOD,C,11.0,240.0,0.02,0.02,23.46,NO,0.025,0.28,0.02,0.22,0.03,0.02,36.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,1.1561,0.0362,0.025,0.34
O:HOOD230512C00011500,2023-05-08,2023-05-12,HOOD,C,11.5,125.0,0.01,0.01,29.07,NO,0.015,0.17,0.01,0.11,0.02,0.01,15.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,1.1995,0.0183,0.015,0.22
O:HOOD230512C00012000,2023-05-08,2023-05-12,HOOD,C,12.0,152.0,0.01,0.01,34.68,NO,0.015,0.17,0.01,0.11,0.02,0.01,18.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,1.3633,0.0156,0.015,0.22
O:HOOD230512C00012500,2023-05-08,2023-05-12,HOOD,C,12.5,1.0,0.01,0.01,40.29,NO,0.01,0.11,0.01,0.11,0.01,0.01,1.0,1683518400000000000,4.0,Weekly,8.82,8.91,8.95,8.76,8.95,8.74,9.64,9.64,0.0506,1.5172,0.0136,0.01,0.11
O:HOOD230526C00005500,2023-05-22,2023-05-26,HOOD,C,5.5,1.0,3.18,3.18,-37.21,YES,3.18,36.2,3.18,36.2,3.18,3.18,1.0,1684728000000000000,4.0,Weekly,8.47,8.76,8.79,8.45,8.785,8.82,8.88,8.88,0.0506,,,3.18,36.2
O:HOOD230526C00006500,2023-05-22,2023-05-26,HOOD,C,6.5,1.0,2.23,2.23,-25.8,YES,2.23,25.38,2.23,25.38,2.23,2.23,1.0,1684728000000000000,4.0,Weekly,8.47,8.76,8.79,8.45,8.785,8.82,8.88,8.88,0.0506,,,2.23,25.38
O:HOOD230526C00007500,2023-05-22,2023-05-26,HOOD,C,7.5,7.0,1.08,1.26,-14.38,YES,1.17,13.32,1.08,12.29,1.26,1.08,7.0,1684728000000000000,4.0,Weekly,8.47,8.76,8.79,8.45,8.785,8.82,8.88,8.88,0.0506,0.0,,1.17,14.34
O:HOOD230526C00008000,2023-05-22,2023-05-26,HOOD,C,8.0,163.0,0.54,0.77,-8.68,YES,0.67,7.63,0.54,6.15,0.8,0.54,49.0,1684728000000000000,4.0,Weekly,8.47,8.76,8.79,8.45,8.785,8.82,8.88,8.88,0.0506,0.4773,0.9643,0.67,9.11
O:HOOD230526C00008500,2023-05-22,2023-05-26,HOOD,C,8.5,2412.0,0.2,0.35,-2.97,YES,0.26,2.96,0.15,1.71,0.37,0.15,214.0,1684728000000000000,4.0,Weekly,8.47,8.76,8.79,8.45,8.785,8.82,8.88,8.88,0.0506,0.5243,0.7025,0.26,4.21
O:HOOD230526C00009000,2023-05-22,2023-05-26,HOOD,C,9.0,8106.0,0.05,0.09,2.74,NO,0.075,0.85,0.04,0.46,0.11,0.04,487.0,1684728000000000000,4.0,Weekly,8.47,8.76,8.79,8.45,8.785,8.82,8.88,8.88,0.0506,0.4967,0.2963,0.075,1.25
O:HOOD230526C00009500,2023-05-22,2023-05-26,HOOD,C,9.5,1362.0,0.02,0.02,8.45,NO,0.02,0.23,0.01,0.11,0.03,0.01,159.0,1684728000000000000,4.0,Weekly,8.47,8.76,8.79,8.45,8.785,8.82,8.88,8.88,0.0506,0.5549,0.0785,0.02,0.34
O:HOOD230526C00010000,2023-05-22,2023-05-26,HOOD,C,10.0,305.0,0.01,0.01,14.16,NO,0.015,0.17,0.01,0.11,0.02,0.01,63.0,1684728000000000000,4.0,Weekly,8.47,8.76,8.79,8.45,8.785,8.82,8.88,8.88,0.0506,0.7025,0.0337,0.015,0.23
O:HOOD230526C00010500,2023-05-22,2023-05-26,HOOD,C,10.5,14.0,0.01,0.01,19.86,NO,0.01,0.11,0.01,0.11,0.01,0.01,5.0,1684728000000000000,4.0,Weekly,8.47,8.76,8.79,8.45,8.785,8.82,8.88,8.88,0.0506,0.9071,0.0256,0.01,0.11
O:HOOD230609C00007000,2023-06-05,2023-06-09,HOOD,C,7.0,2.0,2.04,2.09,-22.48,YES,2.065,22.14,2.04,21.88,2.09,2.04,2.0,1685937600000000000,4.0,Weekly,9.29,9.03,9.32,8.98,9.325,9.41,9.7993,9.7993,0.0508,1.7662,0.9011,2.065,22.41
O:HOOD230609C00007500,2023-06-05,2023-06-09,HOOD,C,7.5,1.0,1.58,1.58,-16.94,YES,1.58,16.94,1.58,16.94,1.58,1.58,1.0,1685937600000000000,4.0,Weekly,9.29,9.03,9.32,8.98,9.325,9.41,9.7993,9.7993,0.0508,1.3139,0.9006,1.58,16.94
O:HOOD230609C00008000,2023-06-05,2023-06-09,HOOD,C,8.0,29.0,1.33,1.05,-11.41,YES,1.17,12.55,1.01,10.83,1.33,1.01,7.0,1685937600000000000,4.0,Weekly,9.29,9.03,9.32,8.98,9.325,9.41,9.7993,9.7993,0.0508,0.7318,0.9394,1.17,14.26
O:HOOD230609C00008500,2023-06-05,2023-06-09,HOOD,C,8.5,25.0,0.8,0.61,-5.87,YES,0.7050000000000001,7.56,0.61,6.54,0.8,0.61,11.0,1685937600000000000,4.0,Weekly,9.29,9.03,9.32,8.98,9.325,9.41,9.7993,9.7993,0.0508,0.7098,0.7836,0.7050000000000001,8.58
O:HOOD230609C00009000,2023-06-05,2023-06-09,HOOD,C,9.0,768.0,0.37,0.21,-0.33,YES,0.29,3.11,0.19,2.04,0.39,0.19,152.0,1685937600000000000,4.0,Weekly,9.29,9.03,9.32,8.98,9.325,9.41,9.7993,9.7993,0.0508,0.5101,0.5184,0.29,4.18
O:HOOD230609C00009500,2023-06-05,2023-06-09,HOOD,C,9.5,1222.0,0.12,0.05,5.2,NO,0.09,0.97,0.04,0.43,0.14,0.04,207.0,1685937600000000000,4.0,Weekly,9.29,9.03,9.32,8.98,9.325,9.41,9.7993,9.7993,0.0508,0.5255,0.1737,0.09,1.5
O:HOOD230609C00010000,2023-06-05,2023-06-09,HOOD,C,10.0,7665.0,0.04,0.02,10.74,NO,0.025,0.27,0.01,0.11,0.04,0.01,191.0,1685937600000000000,4.0,Weekly,9.29,9.03,9.32,8.98,9.325,9.41,9.7993,9.7993,0.0508,0.6552,0.065,0.025,0.43
O:HOOD230609C00010500,2023-06-05,2023-06-09,HOOD,C,10.5,200.0,0.01,0.01,16.28,NO,0.02,0.21,0.01,0.11,0.03,0.01,34.0,1685937600000000000,4.0,Weekly,9.29,9.03,9.32,8.98,9.325,9.41,9.7993,9.7993,0.0508,0.7768,0.0295,0.02,0.32
O:HOOD230609C00011000,2023-06-05,2023-06-09,HOOD,C,11.0,4.0,0.01,0.01,21.82,NO,0.01,0.11,0.01,0.11,0.01,0.01,4.0,1685937600000000000,4.0,Weekly,9.29,9.03,9.32,8.98,9.325,9.41,9.7993,9.7993,0.0508,0.9681,0.0232,0.01,0.11
O:HOOD230609C00011500,2023-06-05,2023-06-09,HOOD,C,11.5,5.0,0.01,0.02,27.35,NO,0.015,0.16,0.01,0.11,0.02,0.01,2.0,1685937600000000000,4.0,Weekly,9.29,9.03,9.32,8.98,9.325,9.41,9.7993,9.7993,0.0508,1.2866,0.0316,0.015,0.21
O:HOOD230630C00007000,2023-06-26,2023-06-30,HOOD,C,7.0,1.0,2.63,2.63,-27.31,YES,2.63,27.0,2.63,27.0,2.63,2.63,1.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,0.0,,2.63,27.0
O:HOOD230630C00007500,2023-06-26,2023-06-30,HOOD,C,7.5,14.0,2.13,2.13,-22.12,YES,2.13,21.87,2.13,21.87,2.13,2.13,3.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,0.0,,2.13,21.87
O:HOOD230630C00008000,2023-06-26,2023-06-30,HOOD,C,8.0,3.0,1.69,1.68,-16.93,YES,1.685,17.3,1.68,17.25,1.69,1.68,2.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,1.2897,0.9049,1.685,17.35
O:HOOD230630C00008500,2023-06-26,2023-06-30,HOOD,C,8.5,11.0,1.06,1.14,-11.73,YES,1.12,11.5,1.06,10.88,1.18,1.06,6.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,0.6075,0.9738,1.12,12.11
O:HOOD230630C00009000,2023-06-26,2023-06-30,HOOD,C,9.0,462.0,0.56,0.73,-6.54,YES,0.63,6.47,0.51,5.24,0.75,0.51,45.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,0.8133,0.776,0.63,7.7
O:HOOD230630C00009500,2023-06-26,2023-06-30,HOOD,C,9.5,2283.0,0.25,0.25,-1.35,YES,0.25,2.57,0.17,1.75,0.33,0.17,267.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,0.4359,0.613,0.25,3.39
O:HOOD230630C00010000,2023-06-26,2023-06-30,HOOD,C,10.0,8338.0,0.08,0.06,3.84,NO,0.075,0.77,0.05,0.51,0.1,0.05,537.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,0.461,0.2136,0.075,1.03
O:HOOD230630C00010500,2023-06-26,2023-06-30,HOOD,C,10.5,2135.0,0.03,0.03,9.03,NO,0.02,0.21,0.01,0.1,0.03,0.01,180.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,0.6301,0.0908,0.02,0.31
O:HOOD230630C00011000,2023-06-26,2023-06-30,HOOD,C,11.0,3270.0,0.02,0.01,14.23,NO,0.015,0.15,0.01,0.1,0.02,0.01,81.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,0.6933,0.0314,0.015,0.21
O:HOOD230630C00011500,2023-06-26,2023-06-30,HOOD,C,11.5,22.0,0.01,0.01,19.42,NO,0.01,0.1,0.01,0.1,0.01,0.01,13.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,0.8778,0.0244,0.01,0.1
O:HOOD230630C00012000,2023-06-26,2023-06-30,HOOD,C,12.0,44.0,0.01,0.01,24.61,NO,0.01,0.1,0.01,0.1,0.01,0.01,15.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,1.0482,0.0199,0.01,0.1
O:HOOD230630C00013000,2023-06-26,2023-06-30,HOOD,C,13.0,2.0,0.01,0.02,34.99,NO,0.015,0.15,0.01,0.1,0.02,0.01,2.0,1687752000000000000,4.0,Weekly,9.47,9.63,9.74,9.38,9.74,9.98,10.14,10.14,0.0508,1.513,0.0244,0.015,0.21
O:HOOD230707C00003000,2023-07-03,2023-07-07,HOOD,C,3.0,3.0,7.18,7.18,-71.86,YES,7.18,66.48,7.18,66.48,7.18,7.18,1.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,,,7.18,66.48
O:HOOD230707C00005000,2023-07-03,2023-07-07,HOOD,C,5.0,18.0,5.58,5.6,-53.1,YES,5.59,51.76,5.58,51.67,5.6,5.58,2.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,,,5.59,51.85
O:HOOD230707C00005500,2023-07-03,2023-07-07,HOOD,C,5.5,7.0,4.65,4.65,-48.41,YES,4.65,43.06,4.65,43.06,4.65,4.65,2.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,,,4.65,43.06
O:HOOD230707C00008000,2023-07-03,2023-07-07,HOOD,C,8.0,25.0,2.07,2.72,-24.95,YES,2.395,22.18,2.07,19.17,2.72,2.07,5.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,1.8616,0.916,2.395,25.19
O:HOOD230707C00008500,2023-07-03,2023-07-07,HOOD,C,8.5,5.0,1.59,2.23,-20.26,YES,1.91,17.69,1.59,14.72,2.23,1.59,5.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,1.6059,0.8973,1.91,20.65
O:HOOD230707C00009000,2023-07-03,2023-07-07,HOOD,C,9.0,257.0,1.04,1.79,-15.57,YES,1.415,13.1,1.04,9.63,1.79,1.04,41.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,1.5676,0.8297,1.415,16.57
O:HOOD230707C00009500,2023-07-03,2023-07-07,HOOD,C,9.5,282.0,0.55,1.2,-10.88,YES,0.925,8.56,0.55,5.09,1.3,0.55,52.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,0.8157,0.9054,0.925,12.04
O:HOOD230707C00010000,2023-07-03,2023-07-07,HOOD,C,10.0,5627.0,0.22,0.71,-6.19,YES,0.52,4.81,0.2,1.85,0.84,0.2,1011.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,0.572,0.8524,0.52,7.78
O:HOOD230707C00010500,2023-07-03,2023-07-07,HOOD,C,10.5,9981.0,0.08,0.32,-1.5,YES,0.2299999999999999,2.13,0.05,0.46,0.41,0.05,1444.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,0.5151,0.6041,0.2299999999999999,3.8
O:HOOD230707C00011000,2023-07-03,2023-07-07,HOOD,C,11.0,11792.0,0.03,0.12,3.19,NO,0.0999999999999999,0.93,0.02,0.19,0.18,0.02,1331.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,0.5588,0.289,0.0999999999999999,1.67
O:HOOD230707C00011500,2023-07-03,2023-07-07,HOOD,C,11.5,13755.0,0.02,0.05,7.88,NO,0.045,0.42,0.01,0.09,0.08,0.01,708.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,0.646,0.1257,0.045,0.74
O:HOOD230707C00012000,2023-07-03,2023-07-07,HOOD,C,12.0,1255.0,0.02,0.04,12.57,NO,0.025,0.23,0.01,0.09,0.04,0.01,146.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,0.8321,0.0813,0.025,0.37
O:HOOD230707C00012500,2023-07-03,2023-07-07,HOOD,C,12.5,392.0,0.03,0.03,17.26,NO,0.02,0.19,0.01,0.09,0.03,0.01,66.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,0.9721,0.0537,0.02,0.28
O:HOOD230707C00013000,2023-07-03,2023-07-07,HOOD,C,13.0,1282.0,0.02,0.02,21.95,NO,0.02,0.19,0.01,0.09,0.03,0.01,154.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,1.0658,0.0337,0.02,0.28
O:HOOD230707C00013500,2023-07-03,2023-07-07,HOOD,C,13.5,10.0,0.01,0.01,26.64,NO,0.01,0.09,0.01,0.09,0.01,0.01,3.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,1.0945,0.0173,0.01,0.09
O:HOOD230707C00015000,2023-07-03,2023-07-07,HOOD,C,15.0,18.0,0.02,0.01,40.71,NO,0.015,0.14,0.01,0.09,0.02,0.01,6.0,1688356800000000000,4.0,Weekly,10.0,10.66,10.8,9.98,10.8,10.79,10.91,10.91,0.0512,1.49,0.0118,0.015,0.19
O:HOOD230714C00002500,2023-07-10,2023-07-14,HOOD,C,2.5,1.0,8.49,8.49,-77.7,YES,8.49,75.33,8.49,75.33,8.49,8.49,1.0,1688961600000000000,4.0,Weekly,10.88,11.21,11.27,10.54,11.27,12.38,12.505,12.505,0.0512,,,8.49,75.33
O:HOOD230714C00008500,2023-07-10,2023-07-14,HOOD,C,8.5,3.0,2.3,2.51,-24.17,YES,2.405,21.34,2.3,20.41,2.51,2.3,3.0,1688961600000000000,4.0,Weekly,10.88,11.21,11.27,10.54,11.27,12.38,12.505,12.505,0.0512,,,2.405,22.27
O:HOOD230714C00009000,2023-07-10,2023-07-14,HOOD,C,9.0,22.0,1.64,2.2,-19.71,YES,1.89,16.77,1.58,14.02,2.2,1.58,12.0,1688961600000000000,4.0,Weekly,10.88,11.21,11.27,10.54,11.27,12.38,12.505,12.505,0.0512,0.0,,1.89,19.52
O:HOOD230714C00009500,2023-07-10,2023-07-14,HOOD,C,9.5,64.0,1.33,1.76,-15.25,YES,1.47,13.04,1.18,10.47,1.76,1.18,19.0,1688961600000000000,4.0,Weekly,10.88,11.21,11.27,10.54,11.27,12.38,12.505,12.505,0.0512,1.1322,0.9102,1.47,15.62
O:HOOD230714C00010000,2023-07-10,2023-07-14,HOOD,C,10.0,538.0,0.95,1.25,-10.79,YES,0.95,8.43,0.63,5.59,1.27,0.63,90.0,1688961600000000000,4.0,Weekly,10.88,11.21,11.27,10.54,11.27,12.38,12.505,12.505,0.0512,0.7985,0.9085,0.95,11.27
O:HOOD230714C00010500,2023-07-10,2023-07-14,HOOD,C,10.5,1975.0,0.51,0.77,-6.33,YES,0.545,4.84,0.28,2.48,0.81,0.28,289.0,1688961600000000000,4.0,Weekly,10.88,11.21,11.27,10.54,11.27,12.38,12.505,12.505,0.0512,0.61,0.8417,0.545,7.19
O:HOOD230714C00011000,2023-07-10,2023-07-14,HOOD,C,11.0,17085.0,0.21,0.37,-1.87,YES,0.255,2.26,0.1,0.89,0.41,0.1,1418.0,1688961600000000000,4.0,Weekly,10.88,11.21,11.27,10.54,11.27,12.38,12.505,12.505,0.0512,0.5328,0.626,0.255,3.64
O:HOOD230714C00011500,2023-07-10,2023-07-14,HOOD,C,11.5,8296.0,0.1,0.16,2.59,YES,0.11,0.98,0.04,0.35,0.18,0.04,789.0,1688961600000000000,4.0,Weekly,10.88,11.21,11.27,10.54,11.27,12.38,12.505,12.505,0.0512,0.589,0.3314,0.11,1.6
