ticker,date_only,expiration_date,underlying_symbol,option_type,strike,volume,open_price,close_price,high_price,low_price,transactions,window_start,days_to_expiry,underlying_open,underlying_close,underlying_high,underlying_low,underlying_spot,underlying_close_at_expiry,underlying_high_at_expiry,underlying_spot_at_expiry
O:ORCL160415C00040000,2016-04-11,2016-04-15,ORCL,C,2.67,328,0.18,0.12,0.26,0.12,50,1460347200000000000,4,40.59,40.39,41.08,40.38,41.08,41.02,41.38,41.38
O:ORCL160415C00040500,2016-04-11,2016-04-15,ORCL,C,2.7,404,0.08,0.06,0.11,0.06,23,1460347200000000000,4,40.59,40.39,41.08,40.38,41.08,41.02,41.38,41.38
O:ORCL160415C00041000,2016-04-11,2016-04-15,ORCL,C,2.73,2130,0.03,0.02,0.06,0.02,47,1460347200000000000,4,40.59,40.39,41.08,40.38,41.08,41.02,41.38,41.38
O:ORCL160415C00041500,2016-04-11,2016-04-15,ORCL,C,2.77,99,0.01,0.02,0.02,0.01,11,1460347200000000000,4,40.59,40.39,41.08,40.38,41.08,41.02,41.38,41.38
O:ORCL160415C00042000,2016-04-11,2016-04-15,ORCL,C,2.8,78,0.0,0.0,0.0,0.0,11,1460347200000000000,4,40.59,40.39,41.08,40.38,41.08,41.02,41.38,41.38
O:ORCL160415C00042500,2016-04-11,2016-04-15,ORCL,C,2.83,2,0.0,0.0,0.0,0.0,1,1460347200000000000,4,40.59,40.39,41.08,40.38,41.08,41.02,41.38,41.38
O:ORCL160415C00043000,2016-04-11,2016-04-15,ORCL,C,2.87,1,0.0,0.0,0.0,0.0,1,1460347200000000000,4,40.59,40.39,41.08,40.38,41.08,41.02,41.38,41.38
O:ORCL160422C00039000,2016-04-18,2016-04-22,ORCL,C,2.6,2,0.55,0.55,0.55,0.55,1,1460952000000000000,4,40.84,41.24,41.25,40.8,41.25,40.7,41.43,41.43
O:ORCL160422C00040000,2016-04-18,2016-04-22,ORCL,C,2.67,12,0.3,0.31,0.31,0.3,6,1460952000000000000,4,40.84,41.24,41.25,40.8,41.25,40.7,41.43,41.43
O:ORCL160422C00040500,2016-04-18,2016-04-22,ORCL,C,2.7,7,0.12,0.2,0.2,0.12,3,1460952000000000000,4,40.84,41.24,41.25,40.8,41.25,40.7,41.43,41.43
O:ORCL160422C00041000,2016-04-18,2016-04-22,ORCL,C,2.73,35,0.06,0.1,0.12,0.06,10,1460952000000000000,4,40.84,41.24,41.25,40.8,41.25,40.7,41.43,41.43
O:ORCL160422C00041500,2016-04-18,2016-04-22,ORCL,C,2.77,115,0.03,0.04,0.05,0.03,26,1460952000000000000,4,40.84,41.24,41.25,40.8,41.25,40.7,41.43,41.43
O:ORCL160422C00042000,2016-04-18,2016-04-22,ORCL,C,2.8,21,0.01,0.02,0.02,0.01,8,1460952000000000000,4,40.84,41.24,41.25,40.8,41.25,40.7,41.43,41.43
O:ORCL160422C00042500,2016-04-18,2016-04-22,ORCL,C,2.83,2,0.01,0.01,0.01,0.01,1,1460952000000000000,4,40.84,41.24,41.25,40.8,41.25,40.7,41.43,41.43
O:ORCL160422C00043500,2016-04-18,2016-04-22,ORCL,C,2.9,2,0.0,0.0,0.0,0.0,1,1460952000000000000,4,40.84,41.24,41.25,40.8,41.25,40.7,41.43,41.43
O:ORCL160429C00038000,2016-04-25,2016-04-29,ORCL,C,2.53,1,0.65,0.65,0.65,0.65,1,1461556800000000000,4,40.59,40.78,40.83,40.47,40.83,39.86,40.17,40.17
O:ORCL160429C00039000,2016-04-25,2016-04-29,ORCL,C,2.6,261,0.42,0.44,0.46,0.39,75,1461556800000000000,4,40.59,40.78,40.83,40.47,40.83,39.86,40.17,40.17
O:ORCL160429C00040000,2016-04-25,2016-04-29,ORCL,C,2.67,137,0.21,0.19,0.21,0.18,12,1461556800000000000,4,40.59,40.78,40.83,40.47,40.83,39.86,40.17,40.17
O:ORCL160429C00040500,2016-04-25,2016-04-29,ORCL,C,2.7,4,0.12,0.12,0.12,0.12,1,1461556800000000000,4,40.59,40.78,40.83,40.47,40.83,39.86,40.17,40.17
O:ORCL160429C00041000,2016-04-25,2016-04-29,ORCL,C,2.73,837,0.05,0.05,0.07,0.04,36,1461556800000000000,4,40.59,40.78,40.83,40.47,40.83,39.86,40.17,40.17
O:ORCL160429C00041500,2016-04-25,2016-04-29,ORCL,C,2.77,62,0.02,0.02,0.02,0.02,6,1461556800000000000,4,40.59,40.78,40.83,40.47,40.83,39.86,40.17,40.17
O:ORCL160429C00042000,2016-04-25,2016-04-29,ORCL,C,2.8,76,0.01,0.0,0.01,0.0,16,1461556800000000000,4,40.59,40.78,40.83,40.47,40.83,39.86,40.17,40.17
O:ORCL160506C00037000,2016-05-02,2016-05-06,ORCL,C,2.47,3,0.73,0.73,0.73,0.73,1,1462161600000000000,4,39.9,40.3,40.43,39.83,40.43,39.41,39.42,39.42
O:ORCL160506C00038000,2016-05-02,2016-05-06,ORCL,C,2.53,10,0.5,0.5,0.5,0.5,1,1462161600000000000,4,39.9,40.3,40.43,39.83,40.43,39.41,39.42,39.42
O:ORCL160506C00039000,2016-05-02,2016-05-06,ORCL,C,2.6,111,0.28,0.31,0.31,0.25,5,1462161600000000000,4,39.9,40.3,40.43,39.83,40.43,39.41,39.42,39.42
O:ORCL160506C00039500,2016-05-02,2016-05-06,ORCL,C,2.63,87,0.17,0.24,0.24,0.15,7,1462161600000000000,4,39.9,40.3,40.43,39.83,40.43,39.41,39.42,39.42
O:ORCL160506C00040000,2016-05-02,2016-05-06,ORCL,C,2.67,165,0.08,0.12,0.12,0.07,21,1462161600000000000,4,39.9,40.3,40.43,39.83,40.43,39.41,39.42,39.42
O:ORCL160506C00040500,2016-05-02,2016-05-06,ORCL,C,2.7,996,0.04,0.06,0.06,0.03,25,1462161600000000000,4,39.9,40.3,40.43,39.83,40.43,39.41,39.42,39.42
O:ORCL160506C00041000,2016-05-02,2016-05-06,ORCL,C,2.73,265,0.02,0.02,0.02,0.01,33,1462161600000000000,4,39.9,40.3,40.43,39.83,40.43,39.41,39.42,39.42
O:ORCL160506C00041500,2016-05-02,2016-05-06,ORCL,C,2.77,10,0.01,0.0,0.01,0.0,3,1462161600000000000,4,39.9,40.3,40.43,39.83,40.43,39.41,39.42,39.42
O:ORCL160513C00037500,2016-05-09,2016-05-13,ORCL,C,2.5,2,0.53,0.53,0.53,0.53,1,1462766400000000000,4,39.34,39.36,39.72,39.22,39.72,39.61,40.08,40.08
O:ORCL160513C00039000,2016-05-09,2016-05-13,ORCL,C,2.6,79,0.16,0.14,0.17,0.14,4,1462766400000000000,4,39.34,39.36,39.72,39.22,39.72,39.61,40.08,40.08
O:ORCL160513C00039500,2016-05-09,2016-05-13,ORCL,C,2.63,13,0.08,0.08,0.08,0.06,7,1462766400000000000,4,39.34,39.36,39.72,39.22,39.72,39.61,40.08,40.08
O:ORCL160513C00040000,2016-05-09,2016-05-13,ORCL,C,2.67,1127,0.04,0.02,0.04,0.02,25,1462766400000000000,4,39.34,39.36,39.72,39.22,39.72,39.61,40.08,40.08
O:ORCL160513C00040500,2016-05-09,2016-05-13,ORCL,C,2.7,10,0.02,0.01,0.02,0.0,3,1462766400000000000,4,39.34,39.36,39.72,39.22,39.72,39.61,40.08,40.08
O:ORCL160513C00041000,2016-05-09,2016-05-13,ORCL,C,2.73,9,0.0,0.0,0.0,0.0,1,1462766400000000000,4,39.34,39.36,39.72,39.22,39.72,39.61,40.08,40.08
O:ORCL160520C00035000,2016-05-16,2016-05-20,ORCL,C,2.33,3,1.23,1.23,1.23,1.23,1,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00035500,2016-05-16,2016-05-20,ORCL,C,2.37,1,1.05,1.05,1.05,1.05,1,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00036000,2016-05-16,2016-05-20,ORCL,C,2.4,1,0.89,0.89,0.89,0.89,1,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00037000,2016-05-16,2016-05-20,ORCL,C,2.47,94,0.66,0.77,0.77,0.64,41,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00038000,2016-05-16,2016-05-20,ORCL,C,2.53,36,0.42,0.5,0.53,0.42,10,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00038500,2016-05-16,2016-05-20,ORCL,C,2.57,3442,0.35,0.37,0.41,0.28,690,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00039000,2016-05-16,2016-05-20,ORCL,C,2.6,223,0.2,0.26,0.28,0.19,18,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00039500,2016-05-16,2016-05-20,ORCL,C,2.63,132,0.16,0.17,0.17,0.1,26,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00040000,2016-05-16,2016-05-20,ORCL,C,2.67,632,0.05,0.07,0.09,0.04,56,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00040500,2016-05-16,2016-05-20,ORCL,C,2.7,353,0.02,0.03,0.03,0.01,36,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00041000,2016-05-16,2016-05-20,ORCL,C,2.73,93,0.01,0.01,0.01,0.0,19,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00041500,2016-05-16,2016-05-20,ORCL,C,2.77,1,0.0,0.0,0.0,0.0,1,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160520C00042000,2016-05-16,2016-05-20,ORCL,C,2.8,6,0.0,0.0,0.0,0.0,2,1463371200000000000,4,39.77,39.97,40.1,39.46,40.1,39.41,39.58,39.58
O:ORCL160527C00037000,2016-05-23,2016-05-27,ORCL,C,2.47,1,0.61,0.61,0.61,0.61,1,1463976000000000000,4,39.31,39.18,39.44,39.14,39.44,40.07,40.08,40.08
O:ORCL160527C00038000,2016-05-23,2016-05-27,ORCL,C,2.53,8,0.34,0.34,0.34,0.34,1,1463976000000000000,4,39.31,39.18,39.44,39.14,39.44,40.07,40.08,40.08
O:ORCL160527C00039000,2016-05-23,2016-05-27,ORCL,C,2.6,1,0.11,0.11,0.11,0.11,1,1463976000000000000,4,39.31,39.18,39.44,39.14,39.44,40.07,40.08,40.08
O:ORCL160527C00039500,2016-05-23,2016-05-27,ORCL,C,2.63,919,0.06,0.04,0.06,0.04,34,1463976000000000000,4,39.31,39.18,39.44,39.14,39.44,40.07,40.08,40.08
O:ORCL160527C00040000,2016-05-23,2016-05-27,ORCL,C,2.67,34,0.02,0.02,0.02,0.02,5,1463976000000000000,4,39.31,39.18,39.44,39.14,39.44,40.07,40.08,40.08
O:ORCL160527C00040500,2016-05-23,2016-05-27,ORCL,C,2.7,1,0.0,0.0,0.0,0.0,1,1463976000000000000,4,39.31,39.18,39.44,39.14,39.44,40.07,40.08,40.08
O:ORCL160527C00042500,2016-05-23,2016-05-27,ORCL,C,2.83,30,0.0,0.0,0.0,0.0,1,1463976000000000000,4,39.31,39.18,39.44,39.14,39.44,40.07,40.08,40.08
O:ORCL160610C00032000,2016-06-06,2016-06-10,ORCL,C,2.13,4,1.88,1.88,1.88,1.88,1,1465185600000000000,4,39.19,39.44,39.64,39.12,39.64,38.74,38.99,38.99
O:ORCL160610C00037000,2016-06-06,2016-06-10,ORCL,C,2.47,20,0.6,0.65,0.66,0.6,6,1465185600000000000,4,39.19,39.44,39.64,39.12,39.64,38.74,38.99,38.99
O:ORCL160610C00038000,2016-06-06,2016-06-10,ORCL,C,2.53,24200,0.36,0.38,0.43,0.36,4337,1465185600000000000,4,39.19,39.44,39.64,39.12,39.64,38.74,38.99,38.99
O:ORCL160610C00038500,2016-06-06,2016-06-10,ORCL,C,2.57,311,0.26,0.3,0.32,0.26,68,1465185600000000000,4,39.19,39.44,39.64,39.12,39.64,38.74,38.99,38.99
O:ORCL160610C00039000,2016-06-06,2016-06-10,ORCL,C,2.6,8516,0.16,0.16,0.21,0.16,407,1465185600000000000,4,39.19,39.44,39.64,39.12,39.64,38.74,38.99,38.99
O:ORCL160610C00039500,2016-06-06,2016-06-10,ORCL,C,2.63,4093,0.08,0.07,0.12,0.07,286,1465185600000000000,4,39.19,39.44,39.64,39.12,39.64,38.74,38.99,38.99
O:ORCL160610C00040000,2016-06-06,2016-06-10,ORCL,C,2.67,1614,0.04,0.03,0.07,0.03,100,1465185600000000000,4,39.19,39.44,39.64,39.12,39.64,38.74,38.99,38.99
O:ORCL160610C00040500,2016-06-06,2016-06-10,ORCL,C,2.7,767,0.02,0.01,0.03,0.01,23,1465185600000000000,4,39.19,39.44,39.64,39.12,39.64,38.74,38.99,38.99
O:ORCL160610C00041000,2016-06-06,2016-06-10,ORCL,C,2.73,46,0.01,0.01,0.01,0.01,7,1465185600000000000,4,39.19,39.44,39.64,39.12,39.64,38.74,38.99,38.99
O:ORCL160610C00042500,2016-06-06,2016-06-10,ORCL,C,2.83,16,0.0,0.0,0.0,0.0,1,1465185600000000000,4,39.19,39.44,39.64,39.12,39.64,38.74,38.99,38.99
O:ORCL160617C00032000,2016-06-13,2016-06-17,ORCL,C,2.13,1,1.68,1.68,1.68,1.68,1,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00035000,2016-06-13,2016-06-17,ORCL,C,2.33,3,0.97,0.97,0.97,0.97,1,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00036000,2016-06-13,2016-06-17,ORCL,C,2.4,11,0.71,0.72,0.72,0.71,2,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00037000,2016-06-13,2016-06-17,ORCL,C,2.47,20,0.51,0.52,0.52,0.47,7,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00037500,2016-06-13,2016-06-17,ORCL,C,2.5,69,0.4,0.42,0.44,0.4,6,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00038000,2016-06-13,2016-06-17,ORCL,C,2.53,187,0.32,0.32,0.36,0.32,21,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00038500,2016-06-13,2016-06-17,ORCL,C,2.57,218,0.23,0.25,0.27,0.22,40,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00039000,2016-06-13,2016-06-17,ORCL,C,2.6,1520,0.18,0.19,0.22,0.16,93,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00039500,2016-06-13,2016-06-17,ORCL,C,2.63,4794,0.12,0.13,0.16,0.12,139,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00040000,2016-06-13,2016-06-17,ORCL,C,2.67,1012,0.09,0.1,0.11,0.09,69,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00040500,2016-06-13,2016-06-17,ORCL,C,2.7,145,0.06,0.06,0.07,0.06,17,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00041000,2016-06-13,2016-06-17,ORCL,C,2.73,1186,0.04,0.04,0.04,0.04,58,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00041500,2016-06-13,2016-06-17,ORCL,C,2.77,5142,0.02,0.02,0.03,0.02,11,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00042000,2016-06-13,2016-06-17,ORCL,C,2.8,197,0.01,0.02,0.02,0.01,17,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00042500,2016-06-13,2016-06-17,ORCL,C,2.83,24,0.01,0.01,0.01,0.01,2,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00043000,2016-06-13,2016-06-17,ORCL,C,2.87,10,0.01,0.01,0.01,0.01,1,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00044500,2016-06-13,2016-06-17,ORCL,C,2.97,20,0.01,0.01,0.01,0.01,1,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160617C00047500,2016-06-13,2016-06-17,ORCL,C,3.17,10,0.0,0.0,0.0,0.0,1,1465790400000000000,4,38.5,38.62,38.89,38.38,38.89,39.68,39.96,39.96
O:ORCL160624C00036500,2016-06-20,2016-06-24,ORCL,C,2.43,5,0.86,0.86,0.86,0.86,1,1466395200000000000,4,39.9,39.73,40.35,39.7,40.35,39.23,39.89,39.89
O:ORCL160624C00037000,2016-06-20,2016-06-24,ORCL,C,2.47,1,0.69,0.69,0.69,0.69,1,1466395200000000000,4,39.9,39.73,40.35,39.7,40.35,39.23,39.89,39.89
O:ORCL160624C00037500,2016-06-20,2016-06-24,ORCL,C,2.5,16,0.64,0.61,0.64,0.61,2,1466395200000000000,4,39.9,39.73,40.35,39.7,40.35,39.23,39.89,39.89
O:ORCL160624C00038000,2016-06-20,2016-06-24,ORCL,C,2.53,385,0.54,0.44,0.54,0.44,10,1466395200000000000,4,39.9,39.73,40.35,39.7,40.35,39.23,39.89,39.89
O:ORCL160624C00038500,2016-06-20,2016-06-24,ORCL,C,2.57,134,0.43,0.38,0.44,0.38,9,1466395200000000000,4,39.9,39.73,40.35,39.7,40.35,39.23,39.89,39.89
O:ORCL160624C00039000,2016-06-20,2016-06-24,ORCL,C,2.6,63,0.31,0.24,0.34,0.24,22,1466395200000000000,4,39.9,39.73,40.35,39.7,40.35,39.23,39.89,39.89
O:ORCL160624C00039500,2016-06-20,2016-06-24,ORCL,C,2.63,99,0.18,0.15,0.23,0.15,21,1466395200000000000,4,39.9,39.73,40.35,39.7,40.35,39.23,39.89,39.89
O:ORCL160624C00040000,2016-06-20,2016-06-24,ORCL,C,2.67,583,0.09,0.07,0.14,0.07,73,1466395200000000000,4,39.9,39.73,40.35,39.7,40.35,39.23,39.89,39.89
O:ORCL160624C00040500,2016-06-20,2016-06-24,ORCL,C,2.7,1510,0.06,0.03,0.07,0.03,71,1466395200000000000,4,39.9,39.73,40.35,39.7,40.35,39.23,39.89,39.89
O:ORCL160624C00041000,2016-06-20,2016-06-24,ORCL,C,2.73,124,0.03,0.01,0.03,0.01,24,1466395200000000000,4,39.9,39.73,40.35,39.7,40.35,39.23,39.89,39.89
O:ORCL160624C00041500,2016-06-20,2016-06-24,ORCL,C,2.77,9,0.01,0.0,0.01,0.0,2,1466395200000000000,4,39.9,39.73,40.35,39.7,40.35,39.23,39.89,39.89
O:ORCL160701C00037500,2016-06-27,2016-07-01,ORCL,C,2.5,65,0.28,0.28,0.28,0.28,1,1467000000000000000,4,38.87,38.48,38.88,38.18,38.88,40.86,41.05,41.05
O:ORCL160701C00038000,2016-06-27,2016-07-01,ORCL,C,2.53,57,0.18,0.16,0.18,0.16,9,1467000000000000000,4,38.87,38.48,38.88,38.18,38.88,40.86,41.05,41.05
O:ORCL160701C00038500,2016-06-27,2016-07-01,ORCL,C,2.57,110,0.13,0.09,0.13,0.09,14,1467000000000000000,4,38.87,38.48,38.88,38.18,38.88,40.86,41.05,41.05
O:ORCL160701C00039000,2016-06-27,2016-07-01,ORCL,C,2.6,269,0.06,0.04,0.08,0.04,13,1467000000000000000,4,38.87,38.48,38.88,38.18,38.88,40.86,41.05,41.05
O:ORCL160701C00039500,2016-06-27,2016-07-01,ORCL,C,2.63,13,0.03,0.03,0.03,0.03,4,1467000000000000000,4,38.87,38.48,38.88,38.18,38.88,40.86,41.05,41.05
O:ORCL160701C00040000,2016-06-27,2016-07-01,ORCL,C,2.67,32,0.02,0.01,0.02,0.01,5,1467000000000000000,4,38.87,38.48,38.88,38.18,38.88,40.86,41.05,41.05
O:ORCL160701C00040500,2016-06-27,2016-07-01,ORCL,C,2.7,8,0.01,0.01,0.01,0.01,2,1467000000000000000,4,38.87,38.48,38.88,38.18,38.88,40.86,41.05,41.05
