ticker,date_only,expiration_date,underlying_symbol,option_type,strike,volume,open_price,close_price,high_price,low_price,transactions,window_start,days_to_expiry,underlying_open,underlying_close,underlying_high,underlying_low,underlying_spot,underlying_close_at_expiry,underlying_high_at_expiry,underlying_spot_at_expiry
O:ORCL160701C00041000,2016-06-27,2016-07-01,ORCL,C,2.73,41,0.0,0.0,0.0,0.0,5,1467000000000000000,4,38.87,38.48,38.88,38.18,38.88,40.86,41.05,41.05
O:ORCL160715C00038000,2016-07-11,2016-07-15,ORCL,C,2.53,12,0.79,0.75,0.79,0.75,2,1468209600000000000,4,40.9,40.78,41.14,40.75,41.14,41.77,41.91,41.91
O:ORCL160715C00038500,2016-07-11,2016-07-15,ORCL,C,2.57,3,0.64,0.64,0.64,0.64,2,1468209600000000000,4,40.9,40.78,41.14,40.75,41.14,41.77,41.91,41.91
O:ORCL160715C00039000,2016-07-11,2016-07-15,ORCL,C,2.6,39,0.52,0.44,0.52,0.44,8,1468209600000000000,4,40.9,40.78,41.14,40.75,41.14,41.77,41.91,41.91
O:ORCL160715C00040000,2016-07-11,2016-07-15,ORCL,C,2.67,331,0.28,0.22,0.29,0.22,30,1468209600000000000,4,40.9,40.78,41.14,40.75,41.14,41.77,41.91,41.91
O:ORCL160715C00040500,2016-07-11,2016-07-15,ORCL,C,2.7,120,0.16,0.13,0.16,0.13,10,1468209600000000000,4,40.9,40.78,41.14,40.75,41.14,41.77,41.91,41.91
O:ORCL160715C00041000,2016-07-11,2016-07-15,ORCL,C,2.73,596,0.08,0.05,0.09,0.05,52,1468209600000000000,4,40.9,40.78,41.14,40.75,41.14,41.77,41.91,41.91
O:ORCL160715C00041500,2016-07-11,2016-07-15,ORCL,C,2.77,282,0.03,0.01,0.03,0.01,17,1468209600000000000,4,40.9,40.78,41.14,40.75,41.14,41.77,41.91,41.91
O:ORCL160715C00042000,2016-07-11,2016-07-15,ORCL,C,2.8,26,0.0,0.01,0.01,0.0,3,1468209600000000000,4,40.9,40.78,41.14,40.75,41.14,41.77,41.91,41.91
O:ORCL160722C00039500,2016-07-18,2016-07-22,ORCL,C,2.63,10,0.57,0.57,0.57,0.57,1,1468814400000000000,4,41.71,41.64,41.84,41.58,41.84,41.08,41.21,41.21
O:ORCL160722C00040500,2016-07-18,2016-07-22,ORCL,C,2.7,2,0.31,0.31,0.31,0.31,2,1468814400000000000,4,41.71,41.64,41.84,41.58,41.84,41.08,41.21,41.21
O:ORCL160722C00041000,2016-07-18,2016-07-22,ORCL,C,2.73,111,0.21,0.2,0.22,0.2,5,1468814400000000000,4,41.71,41.64,41.84,41.58,41.84,41.08,41.21,41.21
O:ORCL160722C00041500,2016-07-18,2016-07-22,ORCL,C,2.77,67,0.11,0.08,0.12,0.08,3,1468814400000000000,4,41.71,41.64,41.84,41.58,41.84,41.08,41.21,41.21
O:ORCL160722C00042000,2016-07-18,2016-07-22,ORCL,C,2.8,122,0.04,0.04,0.04,0.03,18,1468814400000000000,4,41.71,41.64,41.84,41.58,41.84,41.08,41.21,41.21
O:ORCL160722C00042500,2016-07-18,2016-07-22,ORCL,C,2.83,110,0.01,0.01,0.01,0.01,4,1468814400000000000,4,41.71,41.64,41.84,41.58,41.84,41.08,41.21,41.21
O:ORCL160729C00038500,2016-07-25,2016-07-29,ORCL,C,2.57,33,0.64,0.64,0.64,0.64,3,1469419200000000000,4,40.91,41.16,41.16,40.89,41.16,41.04,41.38,41.38
O:ORCL160729C00039000,2016-07-25,2016-07-29,ORCL,C,2.6,1,0.5,0.5,0.5,0.5,1,1469419200000000000,4,40.91,41.16,41.16,40.89,41.16,41.04,41.38,41.38
O:ORCL160729C00040000,2016-07-25,2016-07-29,ORCL,C,2.67,21,0.24,0.29,0.29,0.24,4,1469419200000000000,4,40.91,41.16,41.16,40.89,41.16,41.04,41.38,41.38
O:ORCL160729C00040500,2016-07-25,2016-07-29,ORCL,C,2.7,32,0.15,0.17,0.17,0.15,7,1469419200000000000,4,40.91,41.16,41.16,40.89,41.16,41.04,41.38,41.38
O:ORCL160729C00041000,2016-07-25,2016-07-29,ORCL,C,2.73,284,0.07,0.08,0.08,0.06,20,1469419200000000000,4,40.91,41.16,41.16,40.89,41.16,41.04,41.38,41.38
O:ORCL160729C00041500,2016-07-25,2016-07-29,ORCL,C,2.77,261,0.02,0.03,0.03,0.02,35,1469419200000000000,4,40.91,41.16,41.16,40.89,41.16,41.04,41.38,41.38
O:ORCL160729C00042000,2016-07-25,2016-07-29,ORCL,C,2.8,15,0.0,0.0,0.0,0.0,1,1469419200000000000,4,40.91,41.16,41.16,40.89,41.16,41.04,41.38,41.38
O:ORCL160805C00039000,2016-08-01,2016-08-05,ORCL,C,2.6,3,0.5,0.5,0.5,0.5,3,1470024000000000000,4,40.91,41.15,41.27,40.91,41.27,41.13,41.22,41.22
O:ORCL160805C00040000,2016-08-01,2016-08-05,ORCL,C,2.67,5,0.26,0.26,0.26,0.26,5,1470024000000000000,4,40.91,41.15,41.27,40.91,41.27,41.13,41.22,41.22
O:ORCL160805C00040500,2016-08-01,2016-08-05,ORCL,C,2.7,10,0.18,0.17,0.2,0.17,6,1470024000000000000,4,40.91,41.15,41.27,40.91,41.27,41.13,41.22,41.22
O:ORCL160805C00041000,2016-08-01,2016-08-05,ORCL,C,2.73,217,0.08,0.08,0.09,0.07,14,1470024000000000000,4,40.91,41.15,41.27,40.91,41.27,41.13,41.22,41.22
O:ORCL160805C00041500,2016-08-01,2016-08-05,ORCL,C,2.77,106,0.03,0.02,0.03,0.02,10,1470024000000000000,4,40.91,41.15,41.27,40.91,41.27,41.13,41.22,41.22
O:ORCL160805C00042000,2016-08-01,2016-08-05,ORCL,C,2.8,55,0.01,0.01,0.01,0.01,4,1470024000000000000,4,40.91,41.15,41.27,40.91,41.27,41.13,41.22,41.22
O:ORCL160805C00042500,2016-08-01,2016-08-05,ORCL,C,2.83,2,0.0,0.0,0.0,0.0,1,1470024000000000000,4,40.91,41.15,41.27,40.91,41.27,41.13,41.22,41.22
O:ORCL160812C00041000,2016-08-08,2016-08-12,ORCL,C,2.73,152,0.11,0.08,0.11,0.08,7,1470628800000000000,4,41.18,41.16,41.4,41.12,41.4,41.09,41.2,41.2
O:ORCL160812C00041500,2016-08-08,2016-08-12,ORCL,C,2.77,3636,0.03,0.03,0.05,0.03,55,1470628800000000000,4,41.18,41.16,41.4,41.12,41.4,41.09,41.2,41.2
O:ORCL160812C00042000,2016-08-08,2016-08-12,ORCL,C,2.8,19,0.01,0.01,0.01,0.01,2,1470628800000000000,4,41.18,41.16,41.4,41.12,41.4,41.09,41.2,41.2
O:ORCL160819C00037000,2016-08-15,2016-08-19,ORCL,C,2.47,49,1.02,1.11,1.16,1.02,13,1471233600000000000,4,41.0,41.39,41.64,41.0,41.64,41.32,41.34,41.34
O:ORCL160819C00038000,2016-08-15,2016-08-19,ORCL,C,2.53,9,0.84,0.8,0.88,0.8,3,1471233600000000000,4,41.0,41.39,41.64,41.0,41.64,41.32,41.34,41.34
O:ORCL160819C00039000,2016-08-15,2016-08-19,ORCL,C,2.6,72,0.53,0.63,0.66,0.53,26,1471233600000000000,4,41.0,41.39,41.64,41.0,41.64,41.32,41.34,41.34
O:ORCL160819C00040000,2016-08-15,2016-08-19,ORCL,C,2.67,73,0.34,0.39,0.42,0.34,11,1471233600000000000,4,41.0,41.39,41.64,41.0,41.64,41.32,41.34,41.34
O:ORCL160819C00040500,2016-08-15,2016-08-19,ORCL,C,2.7,220,0.23,0.3,0.3,0.23,15,1471233600000000000,4,41.0,41.39,41.64,41.0,41.64,41.32,41.34,41.34
O:ORCL160819C00041000,2016-08-15,2016-08-19,ORCL,C,2.73,17461,0.08,0.14,0.19,0.08,2106,1471233600000000000,4,41.0,41.39,41.64,41.0,41.64,41.32,41.34,41.34
O:ORCL160819C00041500,2016-08-15,2016-08-19,ORCL,C,2.77,2340,0.02,0.06,0.1,0.02,113,1471233600000000000,4,41.0,41.39,41.64,41.0,41.64,41.32,41.34,41.34
O:ORCL160819C00042000,2016-08-15,2016-08-19,ORCL,C,2.8,2546,0.01,0.02,0.04,0.01,163,1471233600000000000,4,41.0,41.39,41.64,41.0,41.64,41.32,41.34,41.34
O:ORCL160819C00042500,2016-08-15,2016-08-19,ORCL,C,2.83,51,0.01,0.0,0.01,0.0,5,1471233600000000000,4,41.0,41.39,41.64,41.0,41.64,41.32,41.34,41.34
O:ORCL160819C00043000,2016-08-15,2016-08-19,ORCL,C,2.87,5,0.0,0.0,0.0,0.0,1,1471233600000000000,4,41.0,41.39,41.64,41.0,41.64,41.32,41.34,41.34
O:ORCL160819C00045000,2016-08-15,2016-08-19,ORCL,C,3.0,2,0.0,0.0,0.0,0.0,2,1471233600000000000,4,41.0,41.39,41.64,41.0,41.64,41.32,41.34,41.34
O:ORCL160826C00039000,2016-08-22,2016-08-26,ORCL,C,2.6,1,0.56,0.56,0.56,0.56,1,1471838400000000000,4,41.11,41.22,41.39,41.11,41.39,41.26,41.58,41.58
O:ORCL160826C00040000,2016-08-22,2016-08-26,ORCL,C,2.67,105,0.31,0.32,0.32,0.31,2,1471838400000000000,4,41.11,41.22,41.39,41.11,41.39,41.26,41.58,41.58
O:ORCL160826C00040500,2016-08-22,2016-08-26,ORCL,C,2.7,5,0.2,0.2,0.2,0.2,1,1471838400000000000,4,41.11,41.22,41.39,41.11,41.39,41.26,41.58,41.58
O:ORCL160826C00041000,2016-08-22,2016-08-26,ORCL,C,2.73,127,0.09,0.11,0.12,0.08,11,1471838400000000000,4,41.11,41.22,41.39,41.11,41.39,41.26,41.58,41.58
O:ORCL160826C00041500,2016-08-22,2016-08-26,ORCL,C,2.77,205,0.03,0.02,0.04,0.02,23,1471838400000000000,4,41.11,41.22,41.39,41.11,41.39,41.26,41.58,41.58
O:ORCL160826C00042000,2016-08-22,2016-08-26,ORCL,C,2.8,51,0.0,0.0,0.0,0.0,2,1471838400000000000,4,41.11,41.22,41.39,41.11,41.39,41.26,41.58,41.58
O:ORCL160902C00040000,2016-08-29,2016-09-02,ORCL,C,2.67,19,0.36,0.34,0.36,0.34,8,1472443200000000000,4,41.48,41.31,41.53,41.26,41.53,41.25,41.42,41.42
O:ORCL160902C00040500,2016-08-29,2016-09-02,ORCL,C,2.7,1,0.25,0.25,0.25,0.25,1,1472443200000000000,4,41.48,41.31,41.53,41.26,41.53,41.25,41.42,41.42
O:ORCL160902C00041000,2016-08-29,2016-09-02,ORCL,C,2.73,68,0.14,0.13,0.14,0.12,17,1472443200000000000,4,41.48,41.31,41.53,41.26,41.53,41.25,41.42,41.42
O:ORCL160902C00041500,2016-08-29,2016-09-02,ORCL,C,2.77,201,0.07,0.04,0.07,0.04,28,1472443200000000000,4,41.48,41.31,41.53,41.26,41.53,41.25,41.42,41.42
O:ORCL160902C00042000,2016-08-29,2016-09-02,ORCL,C,2.8,35,0.02,0.01,0.02,0.01,14,1472443200000000000,4,41.48,41.31,41.53,41.26,41.53,41.25,41.42,41.42
O:ORCL160916C00036500,2016-09-12,2016-09-16,ORCL,C,2.43,6,1.05,1.04,1.05,1.04,4,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00037000,2016-09-12,2016-09-16,ORCL,C,2.47,15,0.74,0.9,0.9,0.74,5,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00038000,2016-09-12,2016-09-16,ORCL,C,2.53,26,0.6,0.7,0.7,0.6,7,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00039000,2016-09-12,2016-09-16,ORCL,C,2.6,73,0.38,0.48,0.48,0.38,9,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00039500,2016-09-12,2016-09-16,ORCL,C,2.63,188,0.3,0.38,0.38,0.29,19,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00040000,2016-09-12,2016-09-16,ORCL,C,2.67,1118,0.25,0.31,0.31,0.21,77,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00040500,2016-09-12,2016-09-16,ORCL,C,2.7,413,0.17,0.24,0.24,0.17,43,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00041000,2016-09-12,2016-09-16,ORCL,C,2.73,768,0.11,0.17,0.18,0.11,106,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00041500,2016-09-12,2016-09-16,ORCL,C,2.77,985,0.07,0.12,0.12,0.07,90,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00042000,2016-09-12,2016-09-16,ORCL,C,2.8,3426,0.06,0.08,0.08,0.04,121,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00042500,2016-09-12,2016-09-16,ORCL,C,2.83,503,0.04,0.05,0.05,0.03,30,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00043000,2016-09-12,2016-09-16,ORCL,C,2.87,295,0.02,0.03,0.03,0.02,35,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00043500,2016-09-12,2016-09-16,ORCL,C,2.9,63,0.01,0.02,0.02,0.01,6,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00045000,2016-09-12,2016-09-16,ORCL,C,3.0,16,0.01,0.0,0.01,0.0,8,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160916C00047000,2016-09-12,2016-09-16,ORCL,C,3.13,2,0.0,0.0,0.0,0.0,1,1473652800000000000,4,39.96,40.68,40.75,39.68,40.75,38.92,39.95,39.95
O:ORCL160923C00036500,2016-09-19,2016-09-23,ORCL,C,2.43,17,0.67,0.68,0.7,0.67,4,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160923C00037500,2016-09-19,2016-09-23,ORCL,C,2.5,1,0.44,0.44,0.44,0.44,1,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160923C00038000,2016-09-19,2016-09-23,ORCL,C,2.53,2,0.3,0.3,0.3,0.3,1,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160923C00038500,2016-09-19,2016-09-23,ORCL,C,2.57,30,0.21,0.22,0.22,0.18,7,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160923C00039000,2016-09-19,2016-09-23,ORCL,C,2.6,815,0.12,0.12,0.17,0.09,60,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160923C00039500,2016-09-19,2016-09-23,ORCL,C,2.63,1766,0.04,0.05,0.08,0.04,82,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160923C00040000,2016-09-19,2016-09-23,ORCL,C,2.67,832,0.02,0.02,0.03,0.01,66,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160923C00040500,2016-09-19,2016-09-23,ORCL,C,2.7,70,0.01,0.01,0.01,0.01,3,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160923C00041000,2016-09-19,2016-09-23,ORCL,C,2.73,52,0.0,0.0,0.0,0.0,10,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160923C00041500,2016-09-19,2016-09-23,ORCL,C,2.77,34,0.0,0.0,0.0,0.0,11,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160923C00042000,2016-09-19,2016-09-23,ORCL,C,2.8,3,0.06,0.0,0.06,0.0,3,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160923C00042500,2016-09-19,2016-09-23,ORCL,C,2.83,21,0.05,0.0,0.05,0.0,4,1474257600000000000,4,39.13,39.23,39.55,39.04,39.55,39.23,39.42,39.42
O:ORCL160930C00036500,2016-09-26,2016-09-30,ORCL,C,2.43,21,0.64,0.65,0.65,0.64,3,1474862400000000000,4,39.0,39.03,39.1,38.76,39.1,39.28,39.44,39.44
O:ORCL160930C00038000,2016-09-26,2016-09-30,ORCL,C,2.53,34,0.22,0.28,0.28,0.22,9,1474862400000000000,4,39.0,39.03,39.1,38.76,39.1,39.28,39.44,39.44
O:ORCL160930C00038500,2016-09-26,2016-09-30,ORCL,C,2.57,62,0.13,0.17,0.17,0.13,9,1474862400000000000,4,39.0,39.03,39.1,38.76,39.1,39.28,39.44,39.44
O:ORCL160930C00039000,2016-09-26,2016-09-30,ORCL,C,2.6,387,0.05,0.08,0.08,0.05,22,1474862400000000000,4,39.0,39.03,39.1,38.76,39.1,39.28,39.44,39.44
O:ORCL160930C00039500,2016-09-26,2016-09-30,ORCL,C,2.63,1720,0.02,0.02,0.02,0.02,37,1474862400000000000,4,39.0,39.03,39.1,38.76,39.1,39.28,39.44,39.44
O:ORCL160930C00040000,2016-09-26,2016-09-30,ORCL,C,2.67,262,0.0,0.0,0.01,0.0,8,1474862400000000000,4,39.0,39.03,39.1,38.76,39.1,39.28,39.44,39.44
O:ORCL160930C00042000,2016-09-26,2016-09-30,ORCL,C,2.8,10,0.04,0.01,0.04,0.01,2,1474862400000000000,4,39.0,39.03,39.1,38.76,39.1,39.28,39.44,39.44
O:ORCL160930C00042500,2016-09-26,2016-09-30,ORCL,C,2.83,3,0.0,0.0,0.0,0.0,1,1474862400000000000,4,39.0,39.03,39.1,38.76,39.1,39.28,39.44,39.44
O:ORCL161007C00038000,2016-10-03,2016-10-07,ORCL,C,2.53,60,0.26,0.26,0.26,0.26,1,1475467200000000000,4,39.2,38.99,39.26,38.86,39.26,38.71,39.0,39.0
O:ORCL161007C00038500,2016-10-03,2016-10-07,ORCL,C,2.57,1,0.19,0.19,0.19,0.19,1,1475467200000000000,4,39.2,38.99,39.26,38.86,39.26,38.71,39.0,39.0
O:ORCL161007C00039000,2016-10-03,2016-10-07,ORCL,C,2.6,407,0.07,0.06,0.08,0.06,25,1475467200000000000,4,39.2,38.99,39.26,38.86,39.26,38.71,39.0,39.0
O:ORCL161007C00039500,2016-10-03,2016-10-07,ORCL,C,2.63,1807,0.03,0.01,0.03,0.01,33,1475467200000000000,4,39.2,38.99,39.26,38.86,39.26,38.71,39.0,39.0
O:ORCL161007C00040000,2016-10-03,2016-10-07,ORCL,C,2.67,92,0.01,0.0,0.01,0.0,9,1475467200000000000,4,39.2,38.99,39.26,38.86,39.26,38.71,39.0,39.0
O:ORCL161014C00038000,2016-10-10,2016-10-14,ORCL,C,2.53,13,0.22,0.24,0.24,0.22,2,1476072000000000000,4,38.86,38.62,39.0,38.59,39.0,38.41,38.58,38.58
O:ORCL161014C00038500,2016-10-10,2016-10-14,ORCL,C,2.57,78,0.12,0.08,0.12,0.08,17,1476072000000000000,4,38.86,38.62,39.0,38.59,39.0,38.41,38.58,38.58
O:ORCL161014C00039000,2016-10-10,2016-10-14,ORCL,C,2.6,1118,0.06,0.02,0.06,0.02,37,1476072000000000000,4,38.86,38.62,39.0,38.59,39.0,38.41,38.58,38.58
O:ORCL161014C00039500,2016-10-10,2016-10-14,ORCL,C,2.63,1645,0.02,0.0,0.02,0.0,51,1476072000000000000,4,38.86,38.62,39.0,38.59,39.0,38.41,38.58,38.58
O:ORCL161014C00040000,2016-10-10,2016-10-14,ORCL,C,2.67,4,0.0,0.0,0.0,0.0,3,1476072000000000000,4,38.86,38.62,39.0,38.59,39.0,38.41,38.58,38.58
O:ORCL161021C00038000,2016-10-17,2016-10-21,ORCL,C,2.53,53,0.13,0.12,0.13,0.12,7,1476676800000000000,4,38.54,38.29,38.54,38.21,38.54,37.93,38.12,38.12
O:ORCL161021C00038500,2016-10-17,2016-10-21,ORCL,C,2.57,334,0.07,0.05,0.07,0.05,16,1476676800000000000,4,38.54,38.29,38.54,38.21,38.54,37.93,38.12,38.12
O:ORCL161021C00039000,2016-10-17,2016-10-21,ORCL,C,2.6,162,0.02,0.01,0.02,0.01,21,1476676800000000000,4,38.54,38.29,38.54,38.21,38.54,37.93,38.12,38.12
