ticker,date_only,expiration_date,underlying_symbol,option_type,strike,volume,open_price,close_price,otm_pct,ITM,premium,premium_yield_pct,premium_low,premium_yield_pct_low,high_price,low_price,transactions,window_start,days_to_expiry,time_remaining_category,underlying_open,underlying_close,underlying_high,underlying_low,underlying_spot,underlying_close_at_expiry,underlying_high_at_expiry,underlying_spot_at_expiry,fedfunds_rate,mid_price,high_yield_pct,implied_volatility,probability_itm
O:PLTR201218C00016000,2020-11-19,2020-12-18,PLTR,C,16.0,254,3.4,3.92,-15.7,YES,3.61,19.02,3.3,17.39,3.92,3.3,74,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,3.61,20.65,0.88,0.71
O:PLTR201218C00017000,2020-11-19,2020-12-18,PLTR,C,17.0,414,3.1,3.3,-10.43,YES,3.08,16.23,2.83,14.91,3.33,2.83,106,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,3.08,17.54,0.96,0.61
O:PLTR201218C00018000,2020-11-19,2020-12-18,PLTR,C,18.0,1148,2.65,2.9,-5.16,YES,2.62,13.78,2.33,12.28,2.9,2.33,272,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,2.62,15.28,1.01,0.52
O:PLTR201218C00019000,2020-11-19,2020-12-18,PLTR,C,19.0,2260,2.25,2.5,0.11,NO,2.25,11.85,2.0,10.54,2.5,2.0,375,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,2.25,13.17,1.06,0.44
O:PLTR201218C00020000,2020-11-19,2020-12-18,PLTR,C,20.0,3784,1.85,2.1,5.37,NO,1.88,9.88,1.65,8.69,2.1,1.65,874,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,1.88,11.06,1.08,0.37
O:PLTR201218C00021000,2020-11-19,2020-12-18,PLTR,C,21.0,732,1.4,1.8,10.64,NO,1.58,8.3,1.35,7.11,1.8,1.35,319,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,1.58,9.48,1.1,0.32
O:PLTR201218C00022000,2020-11-19,2020-12-18,PLTR,C,22.0,1045,1.44,1.52,15.91,NO,1.38,7.24,1.2,6.32,1.55,1.2,207,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,1.38,8.17,1.14,0.27
O:PLTR201218C00023000,2020-11-19,2020-12-18,PLTR,C,23.0,451,1.25,1.33,21.18,NO,1.16,6.14,1.0,5.27,1.33,1.0,88,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,1.16,7.01,1.16,0.23
O:PLTR201218C00024000,2020-11-19,2020-12-18,PLTR,C,24.0,245,1.05,1.12,26.45,NO,0.99,5.22,0.85,4.48,1.13,0.85,69,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,0.99,5.95,1.18,0.19
O:PLTR201218C00025000,2020-11-19,2020-12-18,PLTR,C,25.0,1460,0.91,1.0,31.72,NO,0.88,4.61,0.75,3.95,1.0,0.75,271,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,0.88,5.27,1.21,0.16
O:PLTR201218C00026000,2020-11-19,2020-12-18,PLTR,C,26.0,34,0.8,0.8,36.99,NO,0.74,3.93,0.69,3.64,0.8,0.69,17,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,0.74,4.21,1.22,0.14
O:PLTR201218C00027000,2020-11-19,2020-12-18,PLTR,C,27.0,33,0.6,0.7,42.26,NO,0.65,3.42,0.6,3.16,0.7,0.6,12,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,0.65,3.69,1.24,0.12
O:PLTR201218C00028000,2020-11-19,2020-12-18,PLTR,C,28.0,29,0.6,0.6,47.52,NO,0.56,2.95,0.52,2.74,0.6,0.52,15,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,0.56,3.16,1.26,0.1
O:PLTR201218C00029000,2020-11-19,2020-12-18,PLTR,C,29.0,45,0.5,0.54,52.79,NO,0.51,2.69,0.47,2.48,0.55,0.47,12,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,0.51,2.9,1.29,0.09
O:PLTR201218C00030000,2020-11-19,2020-12-18,PLTR,C,30.0,228,0.4,0.55,58.06,NO,0.48,2.5,0.4,2.11,0.55,0.4,63,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,0.48,2.9,1.33,0.08
O:PLTR201218C00035000,2020-11-19,2020-12-18,PLTR,C,35.0,332,0.25,0.3,84.4,NO,0.25,1.32,0.2,1.05,0.3,0.2,65,1605762000000000000,29,Monthly,18.5,18.98,18.98,17.96,18.98,25.97,26.85,26.85,0.0009,0.25,1.58,1.39,0.04
O:PLTR201218C00003000,2020-11-20,2020-12-18,PLTR,C,3.0,3,15.2,15.2,-84.74,YES,15.2,77.31,15.2,77.31,15.2,15.2,2,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,15.2,77.31,,
O:PLTR201218C00004000,2020-11-20,2020-12-18,PLTR,C,4.0,3,14.8,14.8,-79.65,YES,14.8,75.28,14.8,75.28,14.8,14.8,1,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,14.8,75.28,,
O:PLTR201218C00008000,2020-11-20,2020-12-18,PLTR,C,8.0,6,11.24,10.7,-59.31,YES,10.97,55.8,10.7,54.43,11.24,10.7,2,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,10.97,57.17,,
O:PLTR201218C00009000,2020-11-20,2020-12-18,PLTR,C,9.0,1,9.58,9.58,-54.22,YES,9.58,48.73,9.58,48.73,9.58,9.58,1,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,9.58,48.73,,
O:PLTR201218C00010000,2020-11-20,2020-12-18,PLTR,C,10.0,47,9.2,8.17,-49.14,YES,8.68,44.18,8.17,41.56,9.2,8.17,11,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,8.68,46.8,,
O:PLTR201218C00011000,2020-11-20,2020-12-18,PLTR,C,11.0,72,8.05,7.2,-44.05,YES,7.7,39.17,7.2,36.62,8.2,7.2,17,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,7.7,41.71,,
O:PLTR201218C00012000,2020-11-20,2020-12-18,PLTR,C,12.0,214,7.45,6.2,-38.96,YES,6.9,35.1,6.2,31.54,7.6,6.2,27,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,6.9,38.66,,
O:PLTR201218C00013000,2020-11-20,2020-12-18,PLTR,C,13.0,66,6.25,5.5,-33.88,YES,6.05,30.77,5.4,27.47,6.7,5.4,36,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,6.05,34.08,,
O:PLTR201218C00014000,2020-11-20,2020-12-18,PLTR,C,14.0,77,5.45,4.66,-28.79,YES,5.15,26.2,4.5,22.89,5.8,4.5,35,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,5.15,29.5,,
O:PLTR201218C00015000,2020-11-20,2020-12-18,PLTR,C,15.0,718,4.7,4.0,-23.7,YES,4.56,23.17,3.94,20.04,5.17,3.94,84,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,4.56,26.3,,
O:PLTR201218C00016000,2020-11-20,2020-12-18,PLTR,C,16.0,262,4.0,3.4,-18.62,YES,3.79,19.28,3.2,16.28,4.38,3.2,105,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,3.79,22.28,0.57,0.89
O:PLTR201218C00017000,2020-11-20,2020-12-18,PLTR,C,17.0,524,3.5,2.9,-13.53,YES,3.3,16.79,2.75,13.99,3.85,2.75,118,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,3.3,19.58,0.81,0.7
O:PLTR201218C00018000,2020-11-20,2020-12-18,PLTR,C,18.0,1319,2.9,2.4,-8.44,YES,2.85,14.5,2.3,11.7,3.4,2.3,293,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,2.85,17.29,0.92,0.59
O:PLTR201218C00019000,2020-11-20,2020-12-18,PLTR,C,19.0,4097,2.48,2.1,-3.36,YES,2.42,12.33,1.95,9.92,2.9,1.95,627,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,2.42,14.75,0.97,0.5
O:PLTR201218C00020000,2020-11-20,2020-12-18,PLTR,C,20.0,3791,2.13,1.76,1.73,NO,2.03,10.33,1.6,8.14,2.46,1.6,1064,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,2.03,12.51,1.01,0.42
O:PLTR201218C00021000,2020-11-20,2020-12-18,PLTR,C,21.0,673,1.9,1.48,6.82,NO,1.75,8.9,1.4,7.12,2.1,1.4,218,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,1.75,10.68,1.05,0.36
O:PLTR201218C00022000,2020-11-20,2020-12-18,PLTR,C,22.0,1978,1.65,1.3,11.9,NO,1.48,7.53,1.16,5.9,1.8,1.16,326,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,1.48,9.16,1.08,0.3
O:PLTR201218C00023000,2020-11-20,2020-12-18,PLTR,C,23.0,1244,1.35,1.08,16.99,NO,1.27,6.46,0.99,5.04,1.55,0.99,137,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,1.27,7.88,1.11,0.25
O:PLTR201218C00024000,2020-11-20,2020-12-18,PLTR,C,24.0,349,1.23,0.89,22.08,NO,1.08,5.49,0.85,4.32,1.31,0.85,93,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,1.08,6.66,1.13,0.21
O:PLTR201218C00025000,2020-11-20,2020-12-18,PLTR,C,25.0,1991,1.03,0.79,27.16,NO,0.95,4.83,0.7,3.56,1.2,0.7,466,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,0.95,6.1,1.17,0.18
O:PLTR201218C00026000,2020-11-20,2020-12-18,PLTR,C,26.0,246,0.85,0.7,32.25,NO,0.82,4.2,0.65,3.31,1.0,0.65,137,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,0.82,5.09,1.19,0.16
O:PLTR201218C00027000,2020-11-20,2020-12-18,PLTR,C,27.0,22,0.75,0.6,37.33,NO,0.72,3.69,0.6,3.05,0.85,0.6,17,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,0.72,4.32,1.22,0.13
O:PLTR201218C00028000,2020-11-20,2020-12-18,PLTR,C,28.0,80,0.65,0.55,42.42,NO,0.65,3.31,0.5,2.54,0.8,0.5,15,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,0.65,4.07,1.25,0.12
O:PLTR201218C00029000,2020-11-20,2020-12-18,PLTR,C,29.0,484,0.55,0.45,47.51,NO,0.53,2.7,0.42,2.14,0.64,0.42,29,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,0.53,3.26,1.24,0.1
O:PLTR201218C00030000,2020-11-20,2020-12-18,PLTR,C,30.0,186,0.63,0.45,52.59,NO,0.5,2.54,0.37,1.88,0.63,0.37,45,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,0.5,3.2,1.29,0.09
O:PLTR201218C00035000,2020-11-20,2020-12-18,PLTR,C,35.0,583,0.3,0.22,78.03,NO,0.28,1.45,0.22,1.12,0.35,0.22,69,1605848400000000000,28,Monthly,19.03,18.15,19.66,18.0,19.66,25.97,26.85,26.85,0.0009,0.28,1.78,1.38,0.04
O:PLTR210115C00009000,2020-12-14,2021-01-15,PLTR,C,9.0,1,18.45,18.45,-68.15,YES,18.45,65.29,18.45,65.29,18.45,18.45,1,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,18.45,65.29,,
O:PLTR210115C00013000,2020-12-14,2021-01-15,PLTR,C,13.0,28,14.65,14.05,-54.0,YES,14.52,51.4,14.05,49.72,15.0,14.05,6,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,14.52,53.08,,
O:PLTR210115C00014000,2020-12-14,2021-01-15,PLTR,C,14.0,3,14.2,13.25,-50.46,YES,13.72,48.57,13.25,46.89,14.2,13.25,2,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,13.72,50.25,,
O:PLTR210115C00015000,2020-12-14,2021-01-15,PLTR,C,15.0,29,12.5,12.05,-46.92,YES,12.45,44.06,12.0,42.46,12.9,12.0,19,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,12.45,45.65,,
O:PLTR210115C00016000,2020-12-14,2021-01-15,PLTR,C,16.0,14,12.0,11.08,-43.38,YES,11.58,40.96,11.05,39.1,12.1,11.05,13,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,11.58,42.82,,
O:PLTR210115C00017000,2020-12-14,2021-01-15,PLTR,C,17.0,12,10.9,10.13,-39.84,YES,10.56,37.37,10.13,35.85,10.99,10.13,7,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,10.56,38.89,,
O:PLTR210115C00018000,2020-12-14,2021-01-15,PLTR,C,18.0,36,10.42,9.2,-36.31,YES,9.81,34.71,9.2,32.55,10.42,9.2,13,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,9.81,36.87,,
O:PLTR210115C00019000,2020-12-14,2021-01-15,PLTR,C,19.0,22,9.02,8.35,-32.77,YES,8.75,30.96,8.35,29.55,9.15,8.35,12,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,8.75,32.38,,
O:PLTR210115C00020000,2020-12-14,2021-01-15,PLTR,C,20.0,632,8.68,7.8,-29.23,YES,8.15,28.84,7.4,26.19,8.9,7.4,179,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,8.15,31.49,,
O:PLTR210115C00021000,2020-12-14,2021-01-15,PLTR,C,21.0,79,7.8,6.81,-25.69,YES,7.38,26.13,6.77,23.96,8.0,6.77,31,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,7.38,28.31,0.64,0.93
O:PLTR210115C00022000,2020-12-14,2021-01-15,PLTR,C,22.0,232,7.4,6.4,-22.15,YES,6.75,23.89,6.1,21.59,7.4,6.1,65,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,6.75,26.19,0.83,0.82
O:PLTR210115C00023000,2020-12-14,2021-01-15,PLTR,C,23.0,347,6.57,5.8,-18.61,YES,6.08,21.5,5.45,19.29,6.7,5.45,121,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,6.08,23.71,0.88,0.74
O:PLTR210115C00024000,2020-12-14,2021-01-15,PLTR,C,24.0,363,6.03,5.1,-15.07,YES,5.6,19.82,5.0,17.69,6.2,5.0,121,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,5.6,21.94,0.98,0.66
O:PLTR210115C00025000,2020-12-14,2021-01-15,PLTR,C,25.0,1139,5.55,4.7,-11.54,YES,5.1,18.05,4.5,15.92,5.7,4.5,246,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,5.1,20.17,1.03,0.6
O:PLTR210115C00026000,2020-12-14,2021-01-15,PLTR,C,26.0,361,5.0,4.07,-8.0,YES,4.62,16.37,4.05,14.33,5.2,4.05,132,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,4.62,18.4,1.06,0.54
O:PLTR210115C00027000,2020-12-14,2021-01-15,PLTR,C,27.0,1860,4.65,3.86,-4.46,YES,4.2,14.86,3.65,12.92,4.75,3.65,433,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,4.2,16.81,1.09,0.49
O:PLTR210115C00028000,2020-12-14,2021-01-15,PLTR,C,28.0,2124,4.5,3.5,-0.92,YES,3.88,13.75,3.27,11.57,4.5,3.27,538,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,3.88,15.92,1.13,0.44
O:PLTR210115C00029000,2020-12-14,2021-01-15,PLTR,C,29.0,538,4.0,3.15,2.62,NO,3.46,12.24,2.92,10.33,4.0,2.92,208,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,3.46,14.15,1.13,0.4
O:PLTR210115C00030000,2020-12-14,2021-01-15,PLTR,C,30.0,6419,3.48,2.83,6.16,NO,3.16,11.16,2.61,9.24,3.7,2.61,1957,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,3.16,13.09,1.16,0.36
O:PLTR210115C00031000,2020-12-14,2021-01-15,PLTR,C,31.0,849,3.15,2.52,9.7,NO,2.82,10.0,2.35,8.32,3.3,2.35,235,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,2.82,11.68,1.16,0.33
O:PLTR210115C00032000,2020-12-14,2021-01-15,PLTR,C,32.0,761,3.4,2.24,13.23,NO,2.76,9.78,2.13,7.54,3.4,2.13,243,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,2.76,12.03,1.24,0.3
O:PLTR210115C00033000,2020-12-14,2021-01-15,PLTR,C,33.0,345,2.74,2.0,16.77,NO,2.32,8.21,1.88,6.65,2.76,1.88,168,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,2.32,9.77,1.19,0.27
O:PLTR210115C00034000,2020-12-14,2021-01-15,PLTR,C,34.0,264,2.41,1.76,20.31,NO,2.08,7.36,1.68,5.94,2.48,1.68,124,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,2.08,8.78,1.2,0.24
O:PLTR210115C00035000,2020-12-14,2021-01-15,PLTR,C,35.0,3004,2.23,1.58,23.85,NO,1.98,7.01,1.51,5.34,2.45,1.51,1005,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,1.98,8.67,1.24,0.22
O:PLTR210115C00036000,2020-12-14,2021-01-15,PLTR,C,36.0,116,2.02,1.47,27.39,NO,1.72,6.07,1.41,4.99,2.02,1.41,61,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,1.72,7.15,1.22,0.2
O:PLTR210115C00037000,2020-12-14,2021-01-15,PLTR,C,37.0,105,1.84,1.28,30.93,NO,1.56,5.54,1.27,4.49,1.86,1.27,58,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,1.56,6.58,1.23,0.18
O:PLTR210115C00038000,2020-12-14,2021-01-15,PLTR,C,38.0,100,1.65,1.15,34.47,NO,1.4,4.97,1.14,4.03,1.67,1.14,51,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,1.4,5.91,1.23,0.16
O:PLTR210115C00039000,2020-12-14,2021-01-15,PLTR,C,39.0,146,1.38,1.05,38.0,NO,1.24,4.37,1.0,3.54,1.47,1.0,43,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,1.24,5.2,1.23,0.14
O:PLTR210115C00040000,2020-12-14,2021-01-15,PLTR,C,40.0,2109,1.3,0.98,41.54,NO,1.15,4.07,0.88,3.11,1.42,0.88,653,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,1.15,5.02,1.25,0.13
O:PLTR210115C00041000,2020-12-14,2021-01-15,PLTR,C,41.0,91,1.24,0.87,45.08,NO,1.06,3.77,0.85,3.01,1.28,0.85,36,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,1.06,4.53,1.26,0.12
O:PLTR210115C00042000,2020-12-14,2021-01-15,PLTR,C,42.0,622,1.13,0.79,48.62,NO,0.96,3.41,0.76,2.69,1.17,0.76,107,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,0.96,4.14,1.27,0.11
O:PLTR210115C00043000,2020-12-14,2021-01-15,PLTR,C,43.0,28,1.04,0.74,52.16,NO,0.89,3.15,0.7,2.48,1.08,0.7,17,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,0.89,3.82,1.28,0.1
O:PLTR210115C00044000,2020-12-14,2021-01-15,PLTR,C,44.0,143,0.97,0.66,55.7,NO,0.82,2.92,0.65,2.3,1.0,0.65,43,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,0.82,3.54,1.29,0.09
O:PLTR210115C00045000,2020-12-14,2021-01-15,PLTR,C,45.0,805,0.93,0.61,59.24,NO,0.76,2.69,0.59,2.09,0.93,0.59,111,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,0.76,3.29,1.31,0.08
O:PLTR210115C00046000,2020-12-14,2021-01-15,PLTR,C,46.0,125,0.81,0.57,62.77,NO,0.68,2.42,0.54,1.91,0.83,0.54,44,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,0.68,2.94,1.3,0.07
O:PLTR210115C00047000,2020-12-14,2021-01-15,PLTR,C,47.0,34,0.77,0.51,66.31,NO,0.63,2.23,0.49,1.73,0.77,0.49,28,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,0.63,2.72,1.32,0.07
O:PLTR210115C00048000,2020-12-14,2021-01-15,PLTR,C,48.0,917,0.68,0.49,69.85,NO,0.58,2.07,0.45,1.59,0.72,0.45,116,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,0.58,2.55,1.32,0.06
O:PLTR210115C00049000,2020-12-14,2021-01-15,PLTR,C,49.0,34,0.63,0.46,73.39,NO,0.56,1.96,0.46,1.63,0.65,0.46,12,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,0.56,2.3,1.35,0.06
