ticker,date_only,expiration_date,underlying_symbol,option_type,strike,volume,open_price,close_price,otm_pct,ITM,premium,premium_yield_pct,premium_low,premium_yield_pct_low,high_price,low_price,transactions,window_start,days_to_expiry,time_remaining_category,underlying_open,underlying_close,underlying_high,underlying_low,underlying_spot,underlying_close_at_expiry,underlying_high_at_expiry,underlying_spot_at_expiry,fedfunds_rate,mid_price,high_yield_pct,implied_volatility,probability_itm
O:PLTR210115C00050000,2020-12-14,2021-01-15,PLTR,C,50.0,1037,0.49,0.41,76.93,NO,0.5,1.79,0.37,1.31,0.64,0.37,316,1607922000000000000,32,Monthly,28.26,27.24,28.26,26.73,28.26,25.64,28.0,28.0,0.0009,0.5,2.26,1.34,0.05
O:PLTR210115C00003000,2020-12-15,2021-01-15,PLTR,C,3.0,6,23.21,23.21,-88.93,YES,23.21,85.65,23.21,85.65,23.21,23.21,1,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,23.21,85.65,,
O:PLTR210115C00007000,2020-12-15,2021-01-15,PLTR,C,7.0,2,18.9,18.9,-74.17,YES,18.9,69.74,18.9,69.74,18.9,18.9,1,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,18.9,69.74,,
O:PLTR210115C00010000,2020-12-15,2021-01-15,PLTR,C,10.0,1,16.2,16.2,-63.1,YES,16.2,59.78,16.2,59.78,16.2,16.2,1,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,16.2,59.78,,
O:PLTR210115C00012000,2020-12-15,2021-01-15,PLTR,C,12.0,60,15.0,14.0,-55.72,YES,14.5,53.51,14.0,51.66,15.0,14.0,5,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,14.5,55.35,,
O:PLTR210115C00014000,2020-12-15,2021-01-15,PLTR,C,14.0,11,11.9,12.1,-48.34,YES,12.05,44.46,11.9,43.91,12.2,11.9,5,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,12.05,45.02,,
O:PLTR210115C00015000,2020-12-15,2021-01-15,PLTR,C,15.0,25,10.97,11.52,-44.65,YES,11.26,41.55,10.97,40.48,11.55,10.97,15,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,11.26,42.62,,
O:PLTR210115C00016000,2020-12-15,2021-01-15,PLTR,C,16.0,36,11.1,10.15,-40.96,YES,10.55,38.93,10.0,36.9,11.1,10.0,20,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,10.55,40.96,,
O:PLTR210115C00017000,2020-12-15,2021-01-15,PLTR,C,17.0,26,10.27,9.5,-37.27,YES,9.56,35.28,8.85,32.66,10.27,8.85,12,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,9.56,37.9,,
O:PLTR210115C00018000,2020-12-15,2021-01-15,PLTR,C,18.0,40,8.6,8.35,-33.58,YES,8.28,30.54,7.9,29.15,8.65,7.9,16,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,8.28,31.92,,
O:PLTR210115C00019000,2020-12-15,2021-01-15,PLTR,C,19.0,49,8.55,7.5,-29.89,YES,7.82,28.87,7.1,26.2,8.55,7.1,25,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,7.82,31.55,,
O:PLTR210115C00020000,2020-12-15,2021-01-15,PLTR,C,20.0,3555,7.75,7.0,-26.2,YES,7.02,25.89,6.28,23.17,7.75,6.28,679,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,7.02,28.6,,
O:PLTR210115C00021000,2020-12-15,2021-01-15,PLTR,C,21.0,57,6.05,6.27,-22.51,YES,6.05,22.32,5.8,21.4,6.3,5.8,34,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,6.05,23.25,0.0,1.0
O:PLTR210115C00022000,2020-12-15,2021-01-15,PLTR,C,22.0,296,6.18,5.4,-18.82,YES,5.62,20.74,4.99,18.41,6.25,4.99,119,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,5.62,23.06,0.77,0.79
O:PLTR210115C00023000,2020-12-15,2021-01-15,PLTR,C,23.0,489,5.4,5.0,-15.13,YES,4.97,18.36,4.55,16.79,5.4,4.55,189,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,4.97,19.93,0.82,0.71
O:PLTR210115C00024000,2020-12-15,2021-01-15,PLTR,C,24.0,490,5.13,4.45,-11.44,YES,4.56,16.85,4.0,14.76,5.13,4.0,198,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,4.56,18.93,0.92,0.62
O:PLTR210115C00025000,2020-12-15,2021-01-15,PLTR,C,25.0,1362,4.65,4.0,-7.75,YES,4.1,15.13,3.55,13.1,4.65,3.55,465,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,4.1,17.16,0.97,0.56
O:PLTR210115C00026000,2020-12-15,2021-01-15,PLTR,C,26.0,2109,4.26,3.55,-4.06,YES,3.7,13.67,3.15,11.62,4.26,3.15,490,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,3.7,15.72,1.01,0.5
O:PLTR210115C00027000,2020-12-15,2021-01-15,PLTR,C,27.0,2713,3.8,3.15,-0.37,YES,3.36,12.4,2.82,10.41,3.9,2.82,732,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,3.36,14.39,1.06,0.44
O:PLTR210115C00028000,2020-12-15,2021-01-15,PLTR,C,28.0,1979,3.4,2.82,3.32,NO,2.97,10.96,2.49,9.19,3.45,2.49,626,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,2.97,12.73,1.07,0.4
O:PLTR210115C00029000,2020-12-15,2021-01-15,PLTR,C,29.0,841,3.01,2.5,7.01,NO,2.68,9.89,2.24,8.27,3.12,2.24,368,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,2.68,11.51,1.09,0.36
O:PLTR210115C00030000,2020-12-15,2021-01-15,PLTR,C,30.0,15875,2.7,2.2,10.7,NO,2.35,8.65,1.96,7.23,2.73,1.96,3532,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,2.35,10.07,1.09,0.32
O:PLTR210115C00031000,2020-12-15,2021-01-15,PLTR,C,31.0,1074,2.44,1.97,14.39,NO,2.1,7.75,1.76,6.49,2.44,1.76,279,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,2.1,9.0,1.11,0.28
O:PLTR210115C00032000,2020-12-15,2021-01-15,PLTR,C,32.0,1130,2.17,1.74,18.08,NO,1.86,6.86,1.55,5.72,2.17,1.55,324,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,1.86,8.01,1.12,0.25
O:PLTR210115C00033000,2020-12-15,2021-01-15,PLTR,C,33.0,715,1.96,1.54,21.77,NO,1.67,6.18,1.39,5.13,1.96,1.39,183,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,1.67,7.23,1.14,0.22
O:PLTR210115C00034000,2020-12-15,2021-01-15,PLTR,C,34.0,404,1.69,1.34,25.46,NO,1.48,5.44,1.24,4.58,1.71,1.24,129,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,1.48,6.31,1.14,0.2
O:PLTR210115C00035000,2020-12-15,2021-01-15,PLTR,C,35.0,10821,1.52,1.2,29.15,NO,1.34,4.93,1.1,4.06,1.57,1.1,2212,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,1.34,5.79,1.16,0.18
O:PLTR210115C00036000,2020-12-15,2021-01-15,PLTR,C,36.0,345,1.45,1.09,32.84,NO,1.22,4.48,0.98,3.62,1.45,0.98,108,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,1.22,5.35,1.18,0.16
O:PLTR210115C00037000,2020-12-15,2021-01-15,PLTR,C,37.0,293,1.28,0.93,36.53,NO,1.08,4.0,0.89,3.28,1.28,0.89,111,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,1.08,4.72,1.18,0.14
O:PLTR210115C00038000,2020-12-15,2021-01-15,PLTR,C,38.0,176,1.08,0.85,40.22,NO,0.96,3.52,0.79,2.92,1.12,0.79,69,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.96,4.13,1.19,0.13
O:PLTR210115C00039000,2020-12-15,2021-01-15,PLTR,C,39.0,109,1.04,0.78,43.91,NO,0.88,3.25,0.72,2.66,1.04,0.72,37,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.88,3.84,1.21,0.11
O:PLTR210115C00040000,2020-12-15,2021-01-15,PLTR,C,40.0,2001,0.97,0.67,47.6,NO,0.8,2.93,0.62,2.29,0.97,0.62,600,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.8,3.58,1.22,0.1
O:PLTR210115C00041000,2020-12-15,2021-01-15,PLTR,C,41.0,110,0.77,0.62,51.29,NO,0.67,2.47,0.57,2.1,0.77,0.57,41,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.67,2.84,1.2,0.09
O:PLTR210115C00042000,2020-12-15,2021-01-15,PLTR,C,42.0,183,0.75,0.54,54.98,NO,0.64,2.34,0.52,1.92,0.75,0.52,52,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.64,2.77,1.23,0.08
O:PLTR210115C00043000,2020-12-15,2021-01-15,PLTR,C,43.0,39,0.56,0.47,58.67,NO,0.52,1.9,0.46,1.7,0.57,0.46,20,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.52,2.1,1.2,0.07
O:PLTR210115C00044000,2020-12-15,2021-01-15,PLTR,C,44.0,68,0.57,0.39,62.36,NO,0.48,1.77,0.39,1.44,0.57,0.39,29,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.48,2.1,1.22,0.06
O:PLTR210115C00045000,2020-12-15,2021-01-15,PLTR,C,45.0,508,0.58,0.39,66.05,NO,0.48,1.79,0.38,1.4,0.59,0.38,140,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.48,2.18,1.26,0.06
O:PLTR210115C00046000,2020-12-15,2021-01-15,PLTR,C,46.0,145,0.54,0.35,69.74,NO,0.44,1.62,0.34,1.25,0.54,0.34,25,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.44,1.99,1.27,0.05
O:PLTR210115C00047000,2020-12-15,2021-01-15,PLTR,C,47.0,221,0.43,0.34,73.43,NO,0.36,1.35,0.3,1.11,0.43,0.3,36,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.36,1.59,1.24,0.04
O:PLTR210115C00048000,2020-12-15,2021-01-15,PLTR,C,48.0,101,0.49,0.29,77.12,NO,0.39,1.44,0.29,1.07,0.49,0.29,20,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.39,1.81,1.3,0.04
O:PLTR210115C00049000,2020-12-15,2021-01-15,PLTR,C,49.0,116,0.34,0.27,80.81,NO,0.31,1.14,0.27,1.0,0.35,0.27,63,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.31,1.29,1.27,0.04
O:PLTR210115C00050000,2020-12-15,2021-01-15,PLTR,C,50.0,1243,0.43,0.25,84.5,NO,0.33,1.22,0.23,0.85,0.43,0.23,190,1608008400000000000,31,Monthly,26.82,26.43,27.1,25.52,27.1,25.64,28.0,28.0,0.0009,0.33,1.59,1.32,0.04
O:PLTR210115C00009000,2020-12-16,2021-01-15,PLTR,C,9.0,10,16.6,16.6,-65.6,YES,16.6,63.46,16.6,63.46,16.6,16.6,1,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,16.6,63.46,,
O:PLTR210115C00011000,2020-12-16,2021-01-15,PLTR,C,11.0,5,14.91,14.91,-57.95,YES,14.91,57.0,14.91,57.0,14.91,14.91,2,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,14.91,57.0,,
O:PLTR210115C00013000,2020-12-16,2021-01-15,PLTR,C,13.0,1,12.25,12.25,-50.31,YES,12.25,46.83,12.25,46.83,12.25,12.25,1,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,12.25,46.83,,
O:PLTR210115C00014000,2020-12-16,2021-01-15,PLTR,C,14.0,27,11.45,12.06,-46.48,YES,11.75,44.92,11.44,43.73,12.06,11.44,7,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,11.75,46.1,,
O:PLTR210115C00015000,2020-12-16,2021-01-15,PLTR,C,15.0,46,10.5,10.75,-42.66,YES,10.72,41.0,10.35,39.56,11.1,10.35,14,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,10.72,42.43,,
O:PLTR210115C00016000,2020-12-16,2021-01-15,PLTR,C,16.0,16,9.45,9.9,-38.84,YES,9.61,36.74,9.32,35.63,9.9,9.32,8,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,9.61,37.84,,
O:PLTR210115C00017000,2020-12-16,2021-01-15,PLTR,C,17.0,12,8.6,9.05,-35.02,YES,8.75,33.45,8.35,31.92,9.15,8.35,6,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,8.75,34.98,,
O:PLTR210115C00018000,2020-12-16,2021-01-15,PLTR,C,18.0,54,8.0,8.15,-31.19,YES,7.86,30.06,7.55,28.86,8.18,7.55,21,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,7.86,31.27,,
O:PLTR210115C00019000,2020-12-16,2021-01-15,PLTR,C,19.0,68,6.75,7.13,-27.37,YES,7.06,26.99,6.67,25.5,7.45,6.67,29,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,7.06,28.48,,
O:PLTR210115C00020000,2020-12-16,2021-01-15,PLTR,C,20.0,658,6.35,6.33,-23.55,YES,6.24,23.83,5.9,22.55,6.57,5.9,170,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,6.24,25.11,0.57,0.94
O:PLTR210115C00021000,2020-12-16,2021-01-15,PLTR,C,21.0,148,5.25,5.75,-19.72,YES,5.55,21.22,5.25,20.07,5.85,5.25,54,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,5.55,22.36,0.74,0.82
O:PLTR210115C00022000,2020-12-16,2021-01-15,PLTR,C,22.0,527,4.9,4.91,-15.9,YES,4.92,18.83,4.6,17.58,5.25,4.6,172,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,4.92,20.07,0.82,0.73
O:PLTR210115C00023000,2020-12-16,2021-01-15,PLTR,C,23.0,985,4.4,4.35,-12.08,YES,4.32,16.53,4.05,15.48,4.6,4.05,288,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,4.32,17.58,0.86,0.65
O:PLTR210115C00024000,2020-12-16,2021-01-15,PLTR,C,24.0,753,3.9,3.9,-8.26,YES,3.88,14.81,3.6,13.76,4.15,3.6,273,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,3.88,15.86,0.93,0.58
O:PLTR210115C00025000,2020-12-16,2021-01-15,PLTR,C,25.0,1356,3.5,3.45,-4.43,YES,3.48,13.28,3.2,12.23,3.75,3.2,467,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,3.48,14.33,0.98,0.51
O:PLTR210115C00026000,2020-12-16,2021-01-15,PLTR,C,26.0,4664,3.1,3.08,-0.61,YES,3.0,11.47,2.69,10.28,3.31,2.69,1929,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,3.0,12.65,0.98,0.45
O:PLTR210115C00027000,2020-12-16,2021-01-15,PLTR,C,27.0,1953,2.84,2.71,3.21,NO,2.72,10.38,2.49,9.52,2.94,2.49,596,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,2.72,11.24,1.03,0.4
O:PLTR210115C00028000,2020-12-16,2021-01-15,PLTR,C,28.0,1596,2.5,2.4,7.03,NO,2.39,9.14,2.19,8.37,2.59,2.19,640,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,2.39,9.9,1.05,0.35
O:PLTR210115C00029000,2020-12-16,2021-01-15,PLTR,C,29.0,1065,2.25,2.1,10.86,NO,2.11,8.07,1.94,7.42,2.28,1.94,293,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,2.11,8.72,1.06,0.31
O:PLTR210115C00030000,2020-12-16,2021-01-15,PLTR,C,30.0,10807,2.05,1.82,14.68,NO,1.86,7.09,1.66,6.35,2.05,1.66,3074,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,1.86,7.84,1.08,0.28
O:PLTR210115C00031000,2020-12-16,2021-01-15,PLTR,C,31.0,657,1.72,1.61,18.5,NO,1.62,6.21,1.49,5.7,1.76,1.49,229,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,1.62,6.73,1.08,0.24
O:PLTR210115C00032000,2020-12-16,2021-01-15,PLTR,C,32.0,741,1.49,1.45,22.32,NO,1.43,5.47,1.3,4.97,1.56,1.3,233,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,1.43,5.96,1.1,0.21
O:PLTR210115C00033000,2020-12-16,2021-01-15,PLTR,C,33.0,268,1.31,1.22,26.15,NO,1.26,4.82,1.15,4.4,1.37,1.15,116,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,1.26,5.24,1.11,0.19
O:PLTR210115C00034000,2020-12-16,2021-01-15,PLTR,C,34.0,747,1.13,1.07,29.97,NO,1.11,4.24,1.01,3.86,1.21,1.01,156,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,1.11,4.63,1.12,0.16
O:PLTR210115C00035000,2020-12-16,2021-01-15,PLTR,C,35.0,4241,1.0,0.94,33.79,NO,1.0,3.82,0.88,3.36,1.12,0.88,1107,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,1.0,4.28,1.14,0.15
O:PLTR210115C00036000,2020-12-16,2021-01-15,PLTR,C,36.0,157,0.93,0.83,37.61,NO,0.86,3.31,0.79,3.02,0.94,0.79,79,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.86,3.59,1.14,0.13
O:PLTR210115C00037000,2020-12-16,2021-01-15,PLTR,C,37.0,141,0.75,0.72,41.44,NO,0.76,2.92,0.69,2.64,0.84,0.69,57,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.76,3.21,1.15,0.11
O:PLTR210115C00038000,2020-12-16,2021-01-15,PLTR,C,38.0,86,0.73,0.65,45.26,NO,0.68,2.58,0.62,2.37,0.73,0.62,44,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.68,2.79,1.16,0.1
O:PLTR210115C00039000,2020-12-16,2021-01-15,PLTR,C,39.0,51,0.65,0.56,49.08,NO,0.59,2.26,0.53,2.03,0.65,0.53,32,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.59,2.48,1.16,0.09
O:PLTR210115C00040000,2020-12-16,2021-01-15,PLTR,C,40.0,2334,0.57,0.5,52.91,NO,0.54,2.06,0.48,1.83,0.6,0.48,526,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.54,2.29,1.18,0.08
O:PLTR210115C00041000,2020-12-16,2021-01-15,PLTR,C,41.0,510,0.47,0.45,56.73,NO,0.46,1.78,0.44,1.68,0.49,0.44,75,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.46,1.87,1.17,0.07
O:PLTR210115C00042000,2020-12-16,2021-01-15,PLTR,C,42.0,94,0.5,0.4,60.55,NO,0.44,1.7,0.39,1.49,0.5,0.39,34,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.44,1.91,1.2,0.06
O:PLTR210115C00043000,2020-12-16,2021-01-15,PLTR,C,43.0,53,0.39,0.35,64.37,NO,0.38,1.45,0.35,1.34,0.41,0.35,24,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.38,1.57,1.2,0.05
O:PLTR210115C00044000,2020-12-16,2021-01-15,PLTR,C,44.0,81,0.35,0.34,68.2,NO,0.33,1.28,0.31,1.19,0.36,0.31,40,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.33,1.38,1.2,0.05
O:PLTR210115C00045000,2020-12-16,2021-01-15,PLTR,C,45.0,270,0.36,0.28,72.02,NO,0.32,1.22,0.28,1.07,0.36,0.28,58,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.32,1.38,1.23,0.04
O:PLTR210115C00046000,2020-12-16,2021-01-15,PLTR,C,46.0,79,0.35,0.26,75.84,NO,0.3,1.15,0.25,0.96,0.35,0.25,7,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.3,1.34,1.25,0.04
O:PLTR210115C00047000,2020-12-16,2021-01-15,PLTR,C,47.0,8,0.25,0.25,79.66,NO,0.24,0.94,0.24,0.92,0.25,0.24,5,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.24,0.96,1.22,0.03
O:PLTR210115C00048000,2020-12-16,2021-01-15,PLTR,C,48.0,68,0.22,0.22,83.49,NO,0.22,0.86,0.21,0.8,0.24,0.21,18,1608094800000000000,30,Monthly,25.71,25.92,26.16,25.11,26.16,25.64,28.0,28.0,0.0009,0.22,0.92,1.24,0.03
