entry_date,expiration_date,otm_range,otm_pct,strike,entry_underlying,expiration_underlying,premium_yield_close,premium_yield_low,pnl_per_contract,pnl_per_contract_low,assigned,volume
2019-05-23,2019-06-21,30.0%-35.0%,31.6,1750.0,13.2977,14.812,2.14,1.69,28.4,22.5,False,57
2019-05-23,2019-06-21,35.0%-40.0%,35.36,1800.0,13.2977,14.812,1.85,1.46,24.63,19.47,False,171
2019-05-23,2019-06-21,35.0%-40.0%,39.12,1850.0,13.2977,14.812,1.59,1.23,21.14,16.41,False,43
2019-05-24,2019-06-21,10.0%-15.0%,12.51,1500.0,13.332,14.812,3.32,3.21,44.22,42.8,False,107
2019-05-24,2019-06-21,20.0%-25.0%,23.76,1650.0,13.332,14.812,2.36,2.36,31.46,31.46,False,11
2019-05-24,2019-06-21,25.0%-30.0%,27.51,1700.0,13.332,14.812,2.1,2.0,27.949999999999996,26.6,False,40
2019-05-24,2019-06-21,30.0%-35.0%,31.26,1750.0,13.332,14.812,1.8,1.72,23.95,22.87,False,31
2019-05-24,2019-06-21,35.0%-40.0%,35.01,1800.0,13.332,14.812,1.55,1.46,20.7,19.5,False,39
2019-05-24,2019-06-21,35.0%-40.0%,38.76,1850.0,13.332,14.812,1.35,1.23,17.94,16.35,False,50
2019-06-17,2019-07-19,10.0%-15.0%,12.34,1700.0,15.1333,17.3307,3.72,3.41,243.01999999999998,238.21999999999997,True,20
2019-06-17,2019-07-19,15.0%-20.0%,15.64,1750.0,15.1333,17.3307,3.5,3.45,53.0,52.25,False,7
2019-06-17,2019-07-19,15.0%-20.0%,18.94,1800.0,15.1333,17.3307,3.14,2.88,47.5,43.55,False,53
2019-06-17,2019-07-19,20.0%-25.0%,22.25,1850.0,15.1333,17.3307,2.96,2.33,44.78,35.2,False,29
2019-06-17,2019-07-19,25.0%-30.0%,25.55,1900.0,15.1333,17.3307,2.6,2.34,39.35,35.48,False,57
2019-06-17,2019-07-19,25.0%-30.0%,28.85,1950.0,15.1333,17.3307,2.42,2.02,36.55,30.5,False,27
2019-06-17,2019-07-19,30.0%-35.0%,32.16,2000.0,15.1333,17.3307,2.1,1.63,31.8,24.7,False,66
2019-06-17,2019-07-19,35.0%-40.0%,35.46,2050.0,15.1333,17.3307,1.86,1.47,28.1,22.2,False,86
2019-06-17,2019-07-19,35.0%-40.0%,38.77,2100.0,15.1333,17.3307,1.64,1.27,24.78,19.2,False,163
2019-06-18,2019-07-19,10.0%-15.0%,11.83,1750.0,15.6493,17.3307,3.83,3.71,59.9,58.040000000000006,False,19
2019-06-18,2019-07-19,15.0%-20.0%,15.02,1800.0,15.6493,17.3307,3.11,3.11,48.6,48.6,False,68
2019-06-18,2019-07-19,15.0%-20.0%,18.22,1850.0,15.6493,17.3307,2.91,2.91,45.58,45.58,False,9
2019-06-18,2019-07-19,20.0%-25.0%,21.41,1900.0,15.6493,17.3307,2.54,2.54,39.73,39.73,False,111
2019-06-18,2019-07-19,20.0%-25.0%,24.61,1950.0,15.6493,17.3307,2.28,2.28,35.65,35.65,False,18
2019-06-18,2019-07-19,25.0%-30.0%,27.8,2000.0,15.6493,17.3307,2.03,1.98,31.730000000000004,31.0,False,73
2019-06-18,2019-07-19,30.0%-35.0%,31.0,2050.0,15.6493,17.3307,1.81,1.75,28.249999999999996,27.449999999999996,False,45
2019-06-18,2019-07-19,30.0%-35.0%,34.19,2100.0,15.6493,17.3307,1.58,1.5,24.75,23.55,False,305
2019-06-18,2019-07-19,35.0%-40.0%,37.39,2150.0,15.6493,17.3307,1.42,1.31,22.16,20.55,False,132
2019-06-19,2019-07-19,10.0%-15.0%,11.95,1700.0,15.1847,17.3307,3.86,3.84,240.13000000000005,239.78000000000006,True,4
2019-06-19,2019-07-19,15.0%-20.0%,18.54,1800.0,15.1847,17.3307,3.17,3.17,48.2,48.2,False,9
2019-06-19,2019-07-19,20.0%-25.0%,21.83,1850.0,15.1847,17.3307,2.72,2.72,41.3,41.3,False,2
2019-06-19,2019-07-19,25.0%-30.0%,25.13,1900.0,15.1847,17.3307,2.68,2.57,40.69,39.1,False,106
2019-06-19,2019-07-19,25.0%-30.0%,28.42,1950.0,15.1847,17.3307,2.41,2.15,36.61,32.6,False,11
2019-06-19,2019-07-19,30.0%-35.0%,31.71,2000.0,15.1847,17.3307,2.14,1.9,32.5,28.800000000000004,False,25
2019-06-19,2019-07-19,30.0%-35.0%,35.0,2050.0,15.1847,17.3307,1.87,1.71,28.43,25.929999999999996,False,25
2019-06-19,2019-07-19,30.0%-35.0%,35.0,2050.0,15.1847,17.3307,1.87,1.71,28.43,25.929999999999996,False,25
2019-06-19,2019-07-19,35.0%-40.0%,35.0,2050.0,15.1847,17.3307,1.87,1.71,28.43,25.929999999999996,False,25
2019-06-19,2019-07-19,35.0%-40.0%,35.0,2050.0,15.1847,17.3307,1.87,1.71,28.43,25.929999999999996,False,25
2019-06-19,2019-07-19,35.0%-40.0%,38.3,2100.0,15.1847,17.3307,1.69,1.5,25.7,22.71,False,39
2019-06-20,2019-07-19,10.0%-15.0%,12.38,1700.0,15.1267,17.3307,3.41,3.41,238.88000000000002,238.88000000000002,True,22
2019-06-20,2019-07-19,15.0%-20.0%,15.69,1750.0,15.1267,17.3307,3.14,3.14,47.44,47.44,False,20
2019-06-20,2019-07-19,15.0%-20.0%,18.99,1800.0,15.1267,17.3307,3.08,3.06,46.65,46.25,False,7
2019-06-20,2019-07-19,20.0%-25.0%,22.3,1850.0,15.1267,17.3307,2.58,2.51,39.08,38.0,False,8
2019-06-20,2019-07-19,25.0%-30.0%,25.61,1900.0,15.1267,17.3307,2.28,2.23,34.46,33.78,False,19
2019-06-20,2019-07-19,25.0%-30.0%,28.91,1950.0,15.1267,17.3307,2.07,1.99,31.240000000000002,30.099999999999998,False,17
2019-06-20,2019-07-19,30.0%-35.0%,32.22,2000.0,15.1267,17.3307,1.78,1.69,26.950000000000003,25.55,False,90
2019-06-20,2019-07-19,35.0%-40.0%,35.52,2050.0,15.1267,17.3307,1.56,1.44,23.55,21.78,False,106
2019-06-20,2019-07-19,35.0%-40.0%,38.83,2100.0,15.1267,17.3307,1.35,1.24,20.46,18.8,False,135
2019-06-21,2019-07-19,10.0%-15.0%,14.77,1700.0,14.812,17.3307,3.46,3.31,270.00000000000006,267.80000000000007,True,16
2019-06-21,2019-07-19,15.0%-20.0%,18.15,1750.0,14.812,17.3307,3.03,3.03,44.85,44.85,False,1
2019-06-21,2019-07-19,20.0%-25.0%,21.52,1800.0,14.812,17.3307,2.9,2.9,43.0,43.0,False,2
2019-06-21,2019-07-19,20.0%-25.0%,24.9,1850.0,14.812,17.3307,2.44,2.44,36.14,36.14,False,1
2019-06-21,2019-07-19,25.0%-30.0%,28.27,1900.0,14.812,17.3307,2.35,2.3,34.88,34.07,False,2
2019-06-21,2019-07-19,30.0%-35.0%,31.65,1950.0,14.812,17.3307,1.99,1.91,29.5,28.309999999999995,False,4
2019-06-21,2019-07-19,35.0%-40.0%,35.03,2000.0,14.812,17.3307,1.92,1.72,28.470000000000002,25.5,False,92
2019-06-21,2019-07-19,35.0%-40.0%,38.4,2050.0,14.812,17.3307,1.68,1.45,24.88,21.45,False,69
2019-07-15,2019-08-16,10.0%-15.0%,12.02,1900.0,16.9613,14.816,3.84,3.45,65.1,58.59000000000001,False,122
2019-07-15,2019-08-16,10.0%-15.0%,14.97,1950.0,16.9613,14.816,3.56,3.13,60.3,53.06999999999999,False,8
2019-07-15,2019-08-16,15.0%-20.0%,17.92,2000.0,16.9613,14.816,3.3,2.83,55.99000000000001,48.0,False,197
2019-07-15,2019-08-16,20.0%-25.0%,20.86,2050.0,16.9613,14.816,3.05,2.64,51.65,44.73,False,32
2019-07-15,2019-08-16,20.0%-25.0%,23.81,2100.0,16.9613,14.816,2.8,2.35,47.55,39.9,False,90
2019-07-15,2019-08-16,25.0%-30.0%,26.76,2150.0,16.9613,14.816,2.54,2.11,43.0,35.82,False,41
2019-07-15,2019-08-16,25.0%-30.0%,29.71,2200.0,16.9613,14.816,2.29,1.9,38.9,32.3,False,1641
2019-07-15,2019-08-16,30.0%-35.0%,32.65,2250.0,16.9613,14.816,2.03,1.7,34.35,28.800000000000004,False,285
2019-07-15,2019-08-16,35.0%-40.0%,35.6,2300.0,16.9613,14.816,1.8,1.46,30.5,24.7,False,1160
2019-07-15,2019-08-16,35.0%-40.0%,38.55,2350.0,16.9613,14.816,1.59,1.26,27.0,21.35,False,177
2019-07-16,2019-08-16,10.0%-15.0%,12.41,1900.0,16.902,14.816,3.74,3.59,63.24999999999999,60.699999999999996,False,106
2019-07-16,2019-08-16,15.0%-20.0%,15.37,1950.0,16.902,14.816,3.48,3.46,58.75,58.550000000000004,False,400
2019-07-16,2019-08-16,15.0%-20.0%,18.33,2000.0,16.902,14.816,3.23,3.03,54.6,51.24999999999999,False,33
2019-07-16,2019-08-16,20.0%-25.0%,21.29,2050.0,16.902,14.816,2.95,2.82,49.85,47.71,False,103
2019-07-16,2019-08-16,20.0%-25.0%,24.25,2100.0,16.902,14.816,2.7,2.56,45.67,43.2,False,48
2019-07-16,2019-08-16,25.0%-30.0%,27.2,2150.0,16.902,14.816,2.47,2.3,41.75,38.9,False,12
2019-07-16,2019-08-16,30.0%-35.0%,30.16,2200.0,16.902,14.816,2.21,2.05,37.31,34.65,False,2938
2019-07-16,2019-08-16,30.0%-35.0%,33.12,2250.0,16.902,14.816,2.0,1.8,33.75,30.44,False,65
2019-07-16,2019-08-16,35.0%-40.0%,36.08,2300.0,16.902,14.816,1.75,1.58,29.549999999999997,26.700000000000003,False,100
2019-07-16,2019-08-16,35.0%-40.0%,39.04,2350.0,16.902,14.816,1.55,1.42,26.16,24.0,False,50
2019-07-17,2019-08-16,10.0%-15.0%,10.33,1900.0,17.2207,14.816,3.88,3.88,66.9,66.9,False,6
2019-07-17,2019-08-16,10.0%-15.0%,13.24,1950.0,17.2207,14.816,3.62,3.62,62.419999999999995,62.419999999999995,False,3
2019-07-17,2019-08-16,15.0%-20.0%,16.14,2000.0,17.2207,14.816,3.31,3.29,56.99999999999999,56.60000000000001,False,34
2019-07-17,2019-08-16,15.0%-20.0%,19.04,2050.0,17.2207,14.816,3.13,3.13,53.92,53.92,False,9
2019-07-17,2019-08-16,20.0%-25.0%,21.95,2100.0,17.2207,14.816,2.8,2.8,48.26,48.26,False,73
2019-07-17,2019-08-16,20.0%-25.0%,24.85,2150.0,17.2207,14.816,2.56,2.53,44.05,43.55,False,39
2019-07-17,2019-08-16,25.0%-30.0%,27.75,2200.0,17.2207,14.816,2.32,2.29,40.0,39.5,False,755
2019-07-17,2019-08-16,30.0%-35.0%,30.66,2250.0,17.2207,14.816,2.15,2.06,37.01,35.45,False,66
2019-07-17,2019-08-16,30.0%-35.0%,33.56,2300.0,17.2207,14.816,1.87,1.81,32.14,31.25,False,81
2019-07-17,2019-08-16,35.0%-40.0%,36.46,2350.0,17.2207,14.816,1.7,1.63,29.350000000000005,28.000000000000004,False,111
2019-07-17,2019-08-16,35.0%-40.0%,39.37,2400.0,17.2207,14.816,1.43,1.39,24.65,24.0,False,344
2019-07-18,2019-08-16,10.0%-15.0%,11.44,1900.0,17.05,14.816,3.79,3.75,64.65,63.9,False,15
2019-07-18,2019-08-16,10.0%-15.0%,14.37,1950.0,17.05,14.816,3.52,3.48,60.0,59.3,False,10
2019-07-18,2019-08-16,15.0%-20.0%,17.3,2000.0,17.05,14.816,3.27,3.23,55.779999999999994,55.1,False,46
2019-07-18,2019-08-16,20.0%-25.0%,20.23,2050.0,17.05,14.816,3.08,2.94,52.55,50.05,False,6
2019-07-18,2019-08-16,20.0%-25.0%,23.17,2100.0,17.05,14.816,2.73,2.69,46.5,45.85,False,33
2019-07-18,2019-08-16,25.0%-30.0%,26.1,2150.0,17.05,14.816,2.55,2.4,43.53,41.0,False,13
2019-07-18,2019-08-16,25.0%-30.0%,29.03,2200.0,17.05,14.816,2.27,2.21,38.75,37.7,False,230
2019-07-18,2019-08-16,30.0%-35.0%,31.96,2250.0,17.05,14.816,2.01,1.94,34.26,33.1,False,244
2019-07-18,2019-08-16,30.0%-35.0%,34.9,2300.0,17.05,14.816,1.82,1.77,31.1,30.099999999999998,False,49
2019-07-18,2019-08-16,35.0%-40.0%,37.83,2350.0,17.05,14.816,1.61,1.52,27.399999999999995,25.85,False,14
2019-07-19,2019-08-16,10.0%-15.0%,12.52,1950.0,17.3307,14.816,3.78,3.66,65.5,63.35000000000001,False,8
2019-07-19,2019-08-16,15.0%-20.0%,15.4,2000.0,17.3307,14.816,3.49,3.28,60.45,56.8,False,40
2019-07-19,2019-08-16,15.0%-20.0%,18.29,2050.0,17.3307,14.816,3.24,3.09,56.19,53.49,False,7
2019-07-19,2019-08-16,20.0%-25.0%,21.17,2100.0,17.3307,14.816,2.98,2.8,51.59,48.5,False,53
2019-07-19,2019-08-16,20.0%-25.0%,24.06,2150.0,17.3307,14.816,2.67,2.56,46.24,44.33,False,65
2019-07-19,2019-08-16,25.0%-30.0%,26.94,2200.0,17.3307,14.816,2.43,2.3,42.2,39.8,False,469
2019-07-19,2019-08-16,25.0%-30.0%,29.83,2250.0,17.3307,14.816,2.22,2.1,38.42,36.45,False,21
2019-07-19,2019-08-16,30.0%-35.0%,32.71,2300.0,17.3307,14.816,1.98,1.8,34.37,31.25,False,83
2019-07-19,2019-08-16,35.0%-40.0%,35.6,2350.0,17.3307,14.816,1.76,1.64,30.570000000000004,28.360000000000003,False,29
2019-07-19,2019-08-16,35.0%-40.0%,38.48,2400.0,17.3307,14.816,1.51,1.4,26.1,24.25,False,196
2019-08-19,2019-09-20,20.0%-25.0%,21.8,1850.0,15.1887,16.4631,2.77,2.77,42.1,42.1,False,20
2019-08-19,2019-09-20,25.0%-30.0%,25.09,1900.0,15.1887,16.4631,2.34,2.34,35.5,35.5,False,3
2019-08-19,2019-09-20,25.0%-30.0%,28.38,1950.0,15.1887,16.4631,2.13,2.13,32.35,32.35,False,2
2019-08-19,2019-09-20,30.0%-35.0%,31.68,2000.0,15.1887,16.4631,2.01,1.81,30.55,27.42,False,3
2019-08-19,2019-09-20,30.0%-35.0%,34.97,2050.0,15.1887,16.4631,1.76,1.54,26.75,23.37,False,8
2019-08-19,2019-09-20,35.0%-40.0%,38.26,2100.0,15.1887,16.4631,1.53,1.32,23.2,20.1,False,30
2019-08-20,2019-09-20,15.0%-20.0%,17.86,1800.0,15.2727,16.4631,3.05,3.05,46.63,46.57,False,33
2019-08-20,2019-09-20,20.0%-25.0%,24.4,1900.0,15.2727,16.4631,2.49,2.49,38.08,38.08,False,20
2019-08-20,2019-09-20,25.0%-30.0%,27.68,1950.0,15.2727,16.4631,2.31,2.31,35.35,35.35,False,2
2019-08-20,2019-09-20,30.0%-35.0%,30.95,2000.0,15.2727,16.4631,1.93,1.89,29.48,28.9,False,24
2019-08-20,2019-09-20,30.0%-35.0%,32.59,2025.0,15.2727,16.4631,1.9,1.9,28.999999999999996,28.999999999999996,False,6
2019-08-20,2019-09-20,30.0%-35.0%,34.23,2050.0,15.2727,16.4631,1.79,1.79,27.29,27.29,False,5
2019-08-20,2019-09-20,35.0%-40.0%,37.5,2100.0,15.2727,16.4631,1.44,1.39,22.05,21.2,False,39
2019-08-20,2019-09-20,35.0%-40.0%,39.14,2125.0,15.2727,16.4631,1.37,1.29,20.95,19.65,False,4
2019-08-21,2019-09-20,10.0%-15.0%,10.88,1650.0,14.8813,16.4631,3.63,3.62,53.97,53.79999999999999,False,200
2019-08-21,2019-09-20,15.0%-20.0%,17.6,1750.0,14.8813,16.4631,3.23,3.23,48.11,48.11,False,1
2019-08-21,2019-09-20,20.0%-25.0%,20.96,1800.0,14.8813,16.4631,2.68,2.68,39.95,39.95,False,2
2019-08-21,2019-09-20,20.0%-25.0%,24.32,1850.0,14.8813,16.4631,2.62,2.62,39.01,39.01,False,1
2019-08-21,2019-09-20,25.0%-30.0%,27.68,1900.0,14.8813,16.4631,2.19,2.19,32.62,32.62,False,23
2019-08-21,2019-09-20,30.0%-35.0%,31.04,1950.0,14.8813,16.4631,1.99,1.99,29.68,29.68,False,11
2019-08-21,2019-09-20,30.0%-35.0%,32.72,1975.0,14.8813,16.4631,1.82,1.82,27.149999999999995,27.149999999999995,False,2
2019-08-21,2019-09-20,30.0%-35.0%,34.4,2000.0,14.8813,16.4631,1.59,1.59,23.6,23.6,False,6
2019-08-21,2019-09-20,35.0%-40.0%,37.76,2050.0,14.8813,16.4631,1.39,1.39,20.7,20.7,False,28
2019-08-21,2019-09-20,35.0%-40.0%,39.44,2075.0,14.8813,16.4631,1.29,1.29,19.23,19.23,False,1
2019-08-22,2019-09-20,15.0%-20.0%,19.79,1800.0,15.0267,16.4631,2.94,2.94,44.13,44.13,False,3
2019-08-22,2019-09-20,20.0%-25.0%,23.11,1850.0,15.0267,16.4631,2.64,2.63,39.73,39.45,False,33
2019-08-22,2019-09-20,25.0%-30.0%,26.44,1900.0,15.0267,16.4631,2.33,2.28,34.97,34.25,False,23
2019-08-22,2019-09-20,30.0%-35.0%,31.43,1975.0,15.0267,16.4631,1.71,1.71,25.75,25.75,False,1
2019-08-22,2019-09-20,30.0%-35.0%,33.1,2000.0,15.0267,16.4631,1.8,1.64,27.0,24.6,False,8
2019-08-22,2019-09-20,30.0%-35.0%,34.76,2025.0,15.0267,16.4631,1.64,1.46,24.65,21.95,False,17
2019-08-22,2019-09-20,35.0%-40.0%,38.09,2075.0,15.0267,16.4631,1.35,1.35,20.3,20.3,False,7
2019-08-22,2019-09-20,35.0%-40.0%,39.75,2100.0,15.0267,16.4631,1.27,1.11,19.08,16.7,False,62
2019-08-23,2019-09-20,15.0%-20.0%,18.69,1750.0,14.7447,16.4631,2.81,2.81,41.45,41.45,False,5
2019-08-23,2019-09-20,20.0%-25.0%,22.08,1800.0,14.7447,16.4631,2.44,2.37,36.0,34.93,False,44
2019-08-23,2019-09-20,25.0%-30.0%,25.47,1850.0,14.7447,16.4631,2.13,2.13,31.35,31.35,False,3
2019-08-23,2019-09-20,25.0%-30.0%,28.86,1900.0,14.7447,16.4631,1.74,1.74,25.72,25.72,False,62
2019-08-23,2019-09-20,30.0%-35.0%,32.25,1950.0,14.7447,16.4631,1.6,1.58,23.55,23.23,False,24
2019-08-23,2019-09-20,30.0%-35.0%,33.95,1975.0,14.7447,16.4631,1.44,1.44,21.3,21.3,False,11
2019-08-23,2019-09-20,35.0%-40.0%,35.64,2000.0,14.7447,16.4631,1.29,1.29,19.0,19.0,False,35
2019-08-23,2019-09-20,35.0%-40.0%,37.34,2025.0,14.7447,16.4631,1.26,1.25,18.55,18.4,False,18
2019-08-23,2019-09-20,35.0%-40.0%,39.03,2050.0,14.7447,16.4631,1.16,1.1,17.15,16.25,False,39
2019-09-16,2019-10-18,20.0%-25.0%,21.25,2000.0,16.4953,17.52,2.7,2.7,44.48,44.48,False,2
2019-09-16,2019-10-18,25.0%-30.0%,27.31,2100.0,16.4953,17.52,2.2,2.2,36.37,36.37,False,2
2019-09-16,2019-10-18,30.0%-35.0%,30.34,2150.0,16.4953,17.52,1.98,1.98,32.7,32.7,False,5
2019-09-16,2019-10-18,30.0%-35.0%,33.37,2200.0,16.4953,17.52,1.7,1.63,28.08,26.91,False,49
2019-09-16,2019-10-18,35.0%-40.0%,36.4,2250.0,16.4953,17.52,1.48,1.46,24.35,24.02,False,14
2019-09-16,2019-10-18,35.0%-40.0%,39.43,2300.0,16.4953,17.52,1.26,1.19,20.74,19.6,False,32
2019-09-17,2019-10-18,20.0%-25.0%,22.15,2000.0,16.3733,17.52,2.83,2.82,46.4,46.15,False,16
2019-09-17,2019-10-18,25.0%-30.0%,25.2,2050.0,16.3733,17.52,2.56,2.39,41.9,39.1,False,5
2019-09-17,2019-10-18,25.0%-30.0%,28.26,2100.0,16.3733,17.52,2.26,2.15,37.0,35.15,False,2
2019-09-17,2019-10-18,30.0%-35.0%,34.37,2200.0,16.3733,17.52,1.75,1.65,28.73,26.97,False,30
2019-09-17,2019-10-18,35.0%-40.0%,37.42,2250.0,16.3733,17.52,1.53,1.39,25.0,22.7,False,20
2019-09-18,2019-10-18,10.0%-15.0%,14.84,1900.0,16.5446,17.52,3.29,3.29,54.49,54.49,False,3
2019-09-18,2019-10-18,15.0%-20.0%,17.86,1950.0,16.5446,17.52,3.04,3.04,50.3,50.3,False,4
2019-09-18,2019-10-18,20.0%-25.0%,20.89,2000.0,16.5446,17.52,2.73,2.73,45.11,45.11,False,4
2019-09-18,2019-10-18,20.0%-25.0%,23.91,2050.0,16.5446,17.52,2.46,2.46,40.67,40.67,False,2
2019-09-18,2019-10-18,25.0%-30.0%,26.93,2100.0,16.5446,17.52,2.19,2.18,36.3,36.12,False,7
