entry_date,expiration_date,otm_range,otm_pct,strike,entry_underlying,expiration_underlying,premium_yield_close,premium_yield_low,pnl_per_contract,pnl_per_contract_low,assigned,volume
2019-09-18,2019-10-18,25.0%-30.0%,29.95,2150.0,16.5446,17.52,1.95,1.92,32.34,31.83,False,2
2019-09-18,2019-10-18,30.0%-35.0%,32.97,2200.0,16.5446,17.52,1.71,1.66,28.35,27.500000000000004,False,62
2019-09-18,2019-10-18,35.0%-40.0%,36.0,2250.0,16.5446,17.52,1.44,1.44,23.85,23.85,False,12
2019-09-18,2019-10-18,35.0%-40.0%,39.02,2300.0,16.5446,17.52,1.24,1.24,20.5,20.5,False,19
2019-09-19,2019-10-18,10.0%-15.0%,11.92,1850.0,16.5293,17.52,3.74,3.74,61.9,61.9,False,100
2019-09-19,2019-10-18,10.0%-15.0%,14.95,1900.0,16.5293,17.52,3.5,3.41,57.79,56.32,False,44
2019-09-19,2019-10-18,15.0%-20.0%,17.97,1950.0,16.5293,17.52,3.15,3.12,52.1,51.57000000000001,False,401
2019-09-19,2019-10-18,20.0%-25.0%,21.0,2000.0,16.5293,17.52,2.94,2.92,48.53,48.3,False,5
2019-09-19,2019-10-18,20.0%-25.0%,24.02,2050.0,16.5293,17.52,2.59,2.59,42.8,42.75,False,100
2019-09-19,2019-10-18,25.0%-30.0%,27.05,2100.0,16.5293,17.52,2.42,2.42,40.05,40.0,False,3
2019-09-19,2019-10-18,30.0%-35.0%,30.07,2150.0,16.5293,17.52,2.13,2.06,35.2,34.01,False,3
2019-09-19,2019-10-18,30.0%-35.0%,33.1,2200.0,16.5293,17.52,1.87,1.8,30.94,29.75,False,19
2019-09-19,2019-10-18,35.0%-40.0%,36.12,2250.0,16.5293,17.52,1.59,1.54,26.25,25.5,False,11
2019-09-19,2019-10-18,35.0%-40.0%,39.15,2300.0,16.5293,17.52,1.34,1.31,22.15,21.6,False,31
2019-09-20,2019-10-18,10.0%-15.0%,12.37,1850.0,16.4631,17.52,3.4,3.3,56.05,54.29999999999999,False,22
2019-09-20,2019-10-18,15.0%-20.0%,15.41,1900.0,16.4631,17.52,3.11,3.11,51.15,51.15,False,44
2019-09-20,2019-10-18,15.0%-20.0%,18.45,1950.0,16.4631,17.52,2.96,2.96,48.69,48.69,False,12
2019-09-20,2019-10-18,20.0%-25.0%,21.48,2000.0,16.4631,17.52,2.54,2.54,41.85,41.78,False,56
2019-09-20,2019-10-18,20.0%-25.0%,24.52,2050.0,16.4631,17.52,2.43,2.43,40.0,40.0,False,2
2019-09-20,2019-10-18,25.0%-30.0%,27.56,2100.0,16.4631,17.52,2.04,2.04,33.6,33.6,False,4
2019-09-20,2019-10-18,30.0%-35.0%,30.6,2150.0,16.4631,17.52,1.83,1.83,30.130000000000003,30.130000000000003,False,21
2019-09-20,2019-10-18,30.0%-35.0%,33.63,2200.0,16.4631,17.52,1.55,1.47,25.55,24.12,False,61
2019-09-20,2019-10-18,35.0%-40.0%,36.67,2250.0,16.4631,17.52,1.3,1.25,21.32,20.53,False,21
2019-09-20,2019-10-18,35.0%-40.0%,39.71,2300.0,16.4631,17.52,1.09,1.04,18.0,17.2,False,84
2019-10-14,2019-11-15,10.0%-15.0%,10.23,1900.0,17.2367,23.52,3.59,3.59,238.23000000000008,238.23000000000008,True,6
2019-10-14,2019-11-15,10.0%-15.0%,13.13,1950.0,17.2367,23.52,3.69,3.5,289.8800000000001,286.5800000000001,True,101
2019-10-14,2019-11-15,15.0%-20.0%,16.03,2000.0,17.2367,23.52,3.43,3.11,335.4200000000001,329.9300000000001,True,77
2019-10-14,2019-11-15,15.0%-20.0%,18.93,2050.0,17.2367,23.52,3.2,3.19,381.5300000000001,381.35000000000014,True,5
2019-10-14,2019-11-15,20.0%-25.0%,21.83,2100.0,17.2367,23.52,2.92,2.5,426.7100000000001,419.4300000000001,True,9
2019-10-14,2019-11-15,20.0%-25.0%,24.73,2150.0,17.2367,23.52,2.64,2.26,471.7600000000001,465.25000000000006,True,3
2019-10-14,2019-11-15,25.0%-30.0%,27.63,2200.0,17.2367,23.52,2.33,2.17,516.5600000000002,513.6800000000001,True,10
2019-10-14,2019-11-15,30.0%-35.0%,30.54,2250.0,17.2367,23.52,2.16,1.79,563.5500000000002,557.1800000000002,True,90
2019-10-14,2019-11-15,30.0%-35.0%,33.44,2300.0,17.2367,23.52,1.93,1.59,609.58,603.7800000000001,True,3449
2019-10-14,2019-11-15,35.0%-40.0%,36.34,2350.0,17.2367,23.52,1.71,1.39,655.8200000000002,650.3300000000002,True,54
2019-10-14,2019-11-15,35.0%-40.0%,39.24,2400.0,17.2367,23.52,1.51,1.21,25.95,20.85,False,57
2019-10-15,2019-11-15,15.0%-20.0%,15.38,2000.0,17.3333,23.52,3.44,3.29,326.3199999999999,323.7599999999999,True,12
2019-10-15,2019-11-15,15.0%-20.0%,18.27,2050.0,17.3333,23.52,3.07,3.07,369.8699999999999,369.8699999999999,True,1
2019-10-15,2019-11-15,20.0%-25.0%,21.15,2100.0,17.3333,23.52,2.95,2.77,417.76999999999987,414.6999999999998,True,19
2019-10-15,2019-11-15,20.0%-25.0%,24.04,2150.0,17.3333,23.52,2.72,2.68,463.8199999999999,463.16999999999985,True,7
2019-10-15,2019-11-15,25.0%-30.0%,26.92,2200.0,17.3333,23.52,2.5,2.31,510.0299999999999,506.6699999999999,True,7
2019-10-15,2019-11-15,25.0%-30.0%,29.81,2250.0,17.3333,23.52,2.22,2.04,555.1999999999998,551.9499999999999,True,79
2019-10-15,2019-11-15,30.0%-35.0%,32.69,2300.0,17.3333,23.52,1.99,1.85,601.1599999999999,598.7499999999999,True,6082
2019-10-15,2019-11-15,35.0%-40.0%,35.58,2350.0,17.3333,23.52,1.75,1.65,647.0599999999998,645.2199999999999,True,36
2019-10-15,2019-11-15,35.0%-40.0%,38.46,2400.0,17.3333,23.52,1.52,1.43,26.280000000000005,24.8,False,622
2019-10-16,2019-11-15,10.0%-15.0%,11.6,1950.0,17.4733,23.52,3.79,3.78,268.8700000000002,268.6700000000002,True,400
2019-10-16,2019-11-15,10.0%-15.0%,14.46,2000.0,17.4733,23.52,3.57,3.55,315.07000000000016,314.72000000000014,True,3
2019-10-16,2019-11-15,15.0%-20.0%,17.32,2050.0,17.4733,23.52,3.1,3.1,356.9200000000002,356.9200000000002,True,3
2019-10-16,2019-11-15,20.0%-25.0%,20.18,2100.0,17.4733,23.52,3.04,3.04,405.77000000000015,405.77000000000015,True,50
2019-10-16,2019-11-15,20.0%-25.0%,23.04,2150.0,17.4733,23.52,2.72,2.69,450.2200000000002,449.7200000000002,True,6
2019-10-16,2019-11-15,25.0%-30.0%,25.91,2200.0,17.4733,23.52,2.51,2.51,496.54000000000013,496.54000000000013,True,1
2019-10-16,2019-11-15,25.0%-30.0%,28.77,2250.0,17.4733,23.52,2.32,2.25,543.2700000000001,542.0200000000002,True,4
2019-10-16,2019-11-15,30.0%-35.0%,31.63,2300.0,17.4733,23.52,1.95,1.95,586.6700000000002,586.6700000000002,True,22
2019-10-16,2019-11-15,30.0%-35.0%,34.49,2350.0,17.4733,23.52,1.81,1.8,634.2900000000002,634.0700000000002,True,15
2019-10-16,2019-11-15,35.0%-40.0%,37.35,2400.0,17.4733,23.52,1.55,1.5,27.1,26.150000000000002,False,375
2019-10-17,2019-11-15,10.0%-15.0%,10.47,1950.0,17.652,23.52,3.84,3.84,252.63999999999987,252.63999999999987,True,1
2019-10-17,2019-11-15,10.0%-15.0%,13.3,2000.0,17.652,23.52,3.57,3.55,297.8499999999999,297.44999999999993,True,5
2019-10-17,2019-11-15,15.0%-20.0%,16.13,2050.0,17.652,23.52,3.3,3.29,342.9999999999999,342.84999999999985,True,101
2019-10-17,2019-11-15,15.0%-20.0%,18.97,2100.0,17.652,23.52,3.11,3.11,389.64999999999986,389.64999999999986,True,1
2019-10-17,2019-11-15,20.0%-25.0%,21.8,2150.0,17.652,23.52,2.75,2.75,433.3199999999999,433.3199999999999,True,8
2019-10-17,2019-11-15,20.0%-25.0%,24.63,2200.0,17.652,23.52,2.52,2.51,479.1999999999999,479.16999999999985,True,9
2019-10-17,2019-11-15,25.0%-30.0%,27.46,2250.0,17.652,23.52,2.31,2.28,525.5699999999999,524.9999999999999,True,70
2019-10-17,2019-11-15,30.0%-35.0%,30.3,2300.0,17.652,23.52,2.08,2.03,571.4399999999998,570.6699999999998,True,238
2019-10-17,2019-11-15,30.0%-35.0%,33.13,2350.0,17.652,23.52,1.86,1.8,617.5499999999998,616.54,True,48
2019-10-17,2019-11-15,35.0%-40.0%,35.96,2400.0,17.652,23.52,1.64,1.62,28.96,28.58,False,36
2019-10-17,2019-11-15,35.0%-40.0%,38.79,2450.0,17.652,23.52,1.44,1.41,25.5,24.85,False,40
2019-10-18,2019-11-15,10.0%-15.0%,11.3,1950.0,17.52,23.52,3.79,3.79,264.44000000000005,264.44000000000005,True,3
2019-10-18,2019-11-15,10.0%-15.0%,14.16,2000.0,17.52,23.52,3.32,3.31,306.25000000000006,306.05,True,6
2019-10-18,2019-11-15,15.0%-20.0%,17.01,2050.0,17.52,23.52,3.06,3.06,351.55,351.55,True,7
2019-10-18,2019-11-15,15.0%-20.0%,19.86,2100.0,17.52,23.52,2.81,2.73,397.17,395.84000000000003,True,7
2019-10-18,2019-11-15,20.0%-25.0%,22.72,2150.0,17.52,23.52,2.57,2.57,443.05,443.05,True,11
2019-10-18,2019-11-15,25.0%-30.0%,25.57,2200.0,17.52,23.52,2.33,2.31,488.90000000000003,488.45,True,206
2019-10-18,2019-11-15,25.0%-30.0%,28.42,2250.0,17.52,23.52,2.1,2.05,534.8000000000001,533.9200000000001,True,17
2019-10-18,2019-11-15,30.0%-35.0%,31.28,2300.0,17.52,23.52,1.86,1.86,580.5000000000001,580.5000000000001,True,230
2019-10-18,2019-11-15,30.0%-35.0%,34.13,2350.0,17.52,23.52,1.64,1.59,626.7,625.9200000000001,True,27
2019-10-18,2019-11-15,35.0%-40.0%,36.99,2400.0,17.52,23.52,1.46,1.41,25.5,24.7,False,45
2019-10-18,2019-11-15,35.0%-40.0%,39.84,2450.0,17.52,23.52,1.26,1.23,22.0,21.52,False,70
2019-11-18,2019-12-20,10.0%-15.0%,10.43,2600.0,23.5433,27.5333,3.84,3.74,336.16000000000014,333.67000000000013,True,6
2019-11-18,2019-12-20,10.0%-15.0%,12.56,2650.0,23.5433,27.5333,3.63,3.6,381.07000000000016,380.4200000000002,True,6
2019-11-18,2019-12-20,10.0%-15.0%,14.68,2700.0,23.5433,27.5333,3.41,3.34,425.9200000000002,424.32000000000016,True,4
2019-11-18,2019-12-20,15.0%-20.0%,16.81,2750.0,23.5433,27.5333,3.19,3.14,470.7400000000002,469.6100000000001,True,3
2019-11-18,2019-12-20,15.0%-20.0%,18.93,2800.0,23.5433,27.5333,3.01,2.9,70.9,68.35,False,5
2019-11-18,2019-12-20,20.0%-25.0%,21.05,2850.0,23.5433,27.5333,2.81,2.73,66.2,64.3,False,7
2019-11-18,2019-12-20,20.0%-25.0%,23.18,2900.0,23.5433,27.5333,2.58,2.58,60.77,60.77,False,4
2019-11-18,2019-12-20,25.0%-30.0%,25.3,2950.0,23.5433,27.5333,2.37,2.29,55.8,53.99,False,6
2019-11-18,2019-12-20,25.0%-30.0%,27.42,3000.0,23.5433,27.5333,2.2,2.11,51.74999999999999,49.6,False,60
2019-11-18,2019-12-20,25.0%-30.0%,29.55,3050.0,23.5433,27.5333,2.02,1.96,47.6,46.2,False,23
2019-11-18,2019-12-20,30.0%-35.0%,31.67,3100.0,23.5433,27.5333,1.84,1.72,43.32,40.4,False,20
2019-11-18,2019-12-20,30.0%-35.0%,33.8,3150.0,23.5433,27.5333,1.66,1.54,39.1,36.25,False,28
2019-11-18,2019-12-20,35.0%-40.0%,35.92,3200.0,23.5433,27.5333,1.48,1.38,34.75,32.5,False,164
2019-11-18,2019-12-20,35.0%-40.0%,38.04,3250.0,23.5433,27.5333,1.34,1.23,31.5,28.99,False,18
2019-11-18,2019-12-20,35.0%-40.0%,39.11,3275.0,23.5433,27.5333,1.19,1.19,28.050000000000004,28.050000000000004,False,1
2019-11-19,2019-12-20,10.0%-15.0%,10.42,2650.0,23.9993,27.5333,3.76,3.76,340.41999999999985,340.41999999999985,True,1
2019-11-19,2019-12-20,10.0%-15.0%,12.5,2700.0,23.9993,27.5333,3.74,3.57,389.8899999999999,385.6999999999998,True,62
2019-11-19,2019-12-20,10.0%-15.0%,14.59,2750.0,23.9993,27.5333,3.54,3.27,435.0699999999998,428.5199999999998,True,36
2019-11-19,2019-12-20,15.0%-20.0%,16.67,2800.0,23.9993,27.5333,3.34,2.89,80.25,69.46,False,15
2019-11-19,2019-12-20,15.0%-20.0%,18.75,2850.0,23.9993,27.5333,3.12,3.11,74.95,74.71,False,2
2019-11-19,2019-12-20,20.0%-25.0%,20.84,2900.0,23.9993,27.5333,2.89,2.55,69.28,61.3,False,3
2019-11-19,2019-12-20,20.0%-25.0%,22.92,2950.0,23.9993,27.5333,2.73,2.47,65.44,59.35,False,25
2019-11-19,2019-12-20,20.0%-25.0%,25.0,3000.0,23.9993,27.5333,2.54,2.1,60.919999999999995,50.39,False,4084
2019-11-19,2019-12-20,20.0%-25.0%,25.0,3000.0,23.9993,27.5333,2.54,2.1,60.919999999999995,50.39,False,4084
2019-11-19,2019-12-20,25.0%-30.0%,25.0,3000.0,23.9993,27.5333,2.54,2.1,60.919999999999995,50.39,False,4084
2019-11-19,2019-12-20,25.0%-30.0%,25.0,3000.0,23.9993,27.5333,2.54,2.1,60.919999999999995,50.39,False,4084
2019-11-19,2019-12-20,25.0%-30.0%,27.09,3050.0,23.9993,27.5333,2.33,1.97,55.95,47.31,False,11
2019-11-19,2019-12-20,25.0%-30.0%,29.17,3100.0,23.9993,27.5333,2.14,1.82,51.31,43.64,False,18
2019-11-19,2019-12-20,30.0%-35.0%,31.25,3150.0,23.9993,27.5333,1.98,1.56,47.6,37.55,False,14
2019-11-19,2019-12-20,30.0%-35.0%,33.34,3200.0,23.9993,27.5333,1.8,1.46,43.25,35.0,False,57
2019-11-19,2019-12-20,35.0%-40.0%,35.42,3250.0,23.9993,27.5333,1.63,1.25,39.11,30.049999999999997,False,47
2019-11-19,2019-12-20,35.0%-40.0%,36.46,3275.0,23.9993,27.5333,1.36,1.36,32.63,32.63,False,1
2019-11-19,2019-12-20,35.0%-40.0%,37.5,3300.0,23.9993,27.5333,1.47,1.15,35.28,27.49,False,353
2019-11-19,2019-12-20,35.0%-40.0%,39.59,3350.0,23.9993,27.5333,1.31,0.96,31.5,23.05,False,82
2019-11-20,2019-12-20,10.0%-15.0%,10.05,2650.0,24.08,27.5333,3.59,3.59,328.34000000000015,328.34000000000015,True,1
2019-11-20,2019-12-20,10.0%-15.0%,12.13,2700.0,24.08,27.5333,3.43,3.43,374.6200000000002,374.6200000000002,True,14
2019-11-20,2019-12-20,10.0%-15.0%,14.2,2750.0,24.08,27.5333,3.26,3.25,420.4200000000002,420.1600000000002,True,8
2019-11-20,2019-12-20,15.0%-20.0%,16.28,2800.0,24.08,27.5333,3.09,3.09,74.48,74.45,False,10
2019-11-20,2019-12-20,15.0%-20.0%,18.36,2850.0,24.08,27.5333,2.82,2.82,67.95,67.95,False,1
2019-11-20,2019-12-20,20.0%-25.0%,20.43,2900.0,24.08,27.5333,2.61,2.61,62.9,62.9,False,26
2019-11-20,2019-12-20,20.0%-25.0%,22.51,2950.0,24.08,27.5333,2.35,2.35,56.63,56.63,False,14
2019-11-20,2019-12-20,20.0%-25.0%,24.58,3000.0,24.08,27.5333,2.24,2.19,53.92,52.75,False,787
2019-11-20,2019-12-20,25.0%-30.0%,26.66,3050.0,24.08,27.5333,2.05,1.97,49.41,47.55,False,14
2019-11-20,2019-12-20,25.0%-30.0%,28.74,3100.0,24.08,27.5333,1.87,1.87,45.0,45.0,False,61
2019-11-20,2019-12-20,30.0%-35.0%,30.81,3150.0,24.08,27.5333,1.65,1.65,39.65,39.65,False,24
2019-11-20,2019-12-20,30.0%-35.0%,32.89,3200.0,24.08,27.5333,1.5,1.46,36.0,35.2,False,91
2019-11-20,2019-12-20,30.0%-35.0%,34.97,3250.0,24.08,27.5333,1.37,1.36,32.98,32.71,False,13
2019-11-20,2019-12-20,35.0%-40.0%,37.04,3300.0,24.08,27.5333,1.22,1.16,29.359999999999996,27.839999999999996,False,43
2019-11-20,2019-12-20,35.0%-40.0%,38.08,3325.0,24.08,27.5333,1.14,1.14,27.399999999999995,27.399999999999995,False,1
2019-11-20,2019-12-20,35.0%-40.0%,39.12,3350.0,24.08,27.5333,1.04,1.02,25.15,24.45,False,54
2019-11-21,2019-12-20,10.0%-15.0%,10.16,2650.0,24.056,27.5333,3.89,3.89,337.96999999999986,337.96999999999986,True,1
2019-11-21,2019-12-20,10.0%-15.0%,12.24,2700.0,24.056,27.5333,3.53,3.53,379.27999999999986,379.27999999999986,True,7
2019-11-21,2019-12-20,10.0%-15.0%,14.32,2750.0,24.056,27.5333,3.44,3.34,427.19999999999993,424.7699999999999,True,3
2019-11-21,2019-12-20,15.0%-20.0%,16.4,2800.0,24.056,27.5333,3.2,3.2,77.0,77.0,False,4
2019-11-21,2019-12-20,15.0%-20.0%,18.47,2850.0,24.056,27.5333,2.96,2.96,71.2,71.2,False,4
2019-11-21,2019-12-20,20.0%-25.0%,22.63,2950.0,24.056,27.5333,2.56,2.56,61.64999999999999,61.64999999999999,False,54
2019-11-21,2019-12-20,20.0%-25.0%,24.71,3000.0,24.056,27.5333,2.34,2.33,56.3,56.00000000000001,False,101
2019-11-21,2019-12-20,25.0%-30.0%,26.79,3050.0,24.056,27.5333,2.16,2.15,51.85999999999999,51.83,False,8
2019-11-21,2019-12-20,25.0%-30.0%,28.87,3100.0,24.056,27.5333,2.04,2.04,49.1,49.1,False,23
2019-11-21,2019-12-20,30.0%-35.0%,30.94,3150.0,24.056,27.5333,1.84,1.84,44.35,44.35,False,11
2019-11-21,2019-12-20,30.0%-35.0%,33.02,3200.0,24.056,27.5333,1.62,1.62,38.93,38.93,False,62
2019-11-21,2019-12-20,35.0%-40.0%,35.1,3250.0,24.056,27.5333,1.44,1.43,34.65,34.5,False,19
2019-11-21,2019-12-20,35.0%-40.0%,37.18,3300.0,24.056,27.5333,1.34,1.34,32.3,32.3,False,59
2019-11-21,2019-12-20,35.0%-40.0%,38.22,3325.0,24.056,27.5333,1.34,1.34,32.35,32.35,False,10
2019-11-21,2019-12-20,35.0%-40.0%,39.26,3350.0,24.056,27.5333,1.15,1.15,27.55,27.55,False,39
2019-11-22,2019-12-20,10.0%-15.0%,12.17,2550.0,22.7333,27.5333,3.46,3.36,355.37,353.07000000000005,True,26
2019-11-22,2019-12-20,10.0%-15.0%,14.37,2600.0,22.7333,27.5333,3.29,3.16,401.39000000000004,398.47,True,30
2019-11-22,2019-12-20,15.0%-20.0%,16.57,2650.0,22.7333,27.5333,3.02,2.95,445.42,443.67,True,43
2019-11-22,2019-12-20,15.0%-20.0%,18.77,2700.0,22.7333,27.5333,2.85,2.75,491.53000000000003,489.14,True,7
2019-11-22,2019-12-20,20.0%-25.0%,20.97,2750.0,22.7333,27.5333,2.6,2.5,535.88,533.52,True,28
2019-11-22,2019-12-20,20.0%-25.0%,23.17,2800.0,22.7333,27.5333,2.4,2.3,54.50000000000001,52.290000000000006,False,113
2019-11-22,2019-12-20,25.0%-30.0%,25.37,2850.0,22.7333,27.5333,2.19,2.09,49.77,47.4,False,96
2019-11-22,2019-12-20,25.0%-30.0%,27.57,2900.0,22.7333,27.5333,2.0,1.89,45.45,43.05,False,42
2019-11-22,2019-12-20,25.0%-30.0%,29.77,2950.0,22.7333,27.5333,1.84,1.71,41.92,38.98,False,28
2019-11-22,2019-12-20,30.0%-35.0%,31.97,3000.0,22.7333,27.5333,1.61,1.52,36.67,34.5,False,183
2019-11-22,2019-12-20,30.0%-35.0%,34.16,3050.0,22.7333,27.5333,1.43,1.36,32.6,30.9,False,53
2019-11-22,2019-12-20,35.0%-40.0%,36.36,3100.0,22.7333,27.5333,1.25,1.17,28.499999999999996,26.55,False,69
2019-11-22,2019-12-20,35.0%-40.0%,38.56,3150.0,22.7333,27.5333,1.12,1.02,25.4,23.3,False,62
