symbol,year,date_only,expiration_date,strike,underlying_spot,underlying_spot_at_expiry,probability_itm,actually_itm,premium,premium_yield_pct
AAPL,2022,2022-01-31,2022-02-04,182.5,175.0,174.1,0.0558,False,0.125,0.07
AAPL,2022,2022-03-07,2022-03-11,170.0,165.02,159.28,0.0514,False,0.39,0.24
AAPL,2022,2022-04-25,2022-04-29,177.5,163.17,166.2,0.0564,False,0.22,0.13
AAPL,2022,2022-05-23,2022-05-27,152.5,143.26,149.68,0.0586,False,0.155,0.11
AAPL,2022,2022-10-10,2022-10-14,150.0,141.89,144.52,0.0555,False,0.19,0.13
AAPL,2022,2022-10-24,2022-10-28,162.5,150.23,157.5,0.0503,False,0.155,0.1
AAPL,2022,2022-11-07,2022-11-11,149.0,139.145,150.01,0.0559,True,0.175,0.13
AAPL,2022,2022-11-21,2022-11-25,155.0,150.37,148.88,0.0566,False,0.31,0.21
AAPL,2022,2022-11-28,2022-12-02,152.5,146.64,148.0,0.0589,False,0.285,0.19
AAPL,2023,2023-01-09,2023-01-13,139.0,133.41,134.92,0.0504,False,0.245,0.18
AAPL,2023,2023-05-01,2023-05-05,182.5,170.45,174.3,0.0512,False,0.185,0.11
AAPL,2023,2023-07-31,2023-08-04,210.0,196.49,187.38,0.0535,False,0.195,0.1
AAPL,2023,2023-08-07,2023-08-11,187.5,183.13,178.62,0.0549,False,0.39,0.21
AAPL,2023,2023-10-09,2023-10-13,185.0,179.05,181.93,0.0596,False,0.0849999999999999,0.05
AAPL,2023,2023-10-30,2023-11-03,182.5,171.17,176.82,0.0533,False,0.19,0.11
AAPL,2023,2023-12-04,2023-12-08,195.0,190.05,195.99,0.0586,True,0.13,0.07
AAPL,2024,2024-04-08,2024-04-12,175.0,169.2,178.36,0.0521,True,0.1699999999999999,0.1
AAPL,2024,2024-05-06,2024-05-10,190.0,184.2,185.09,0.0595,False,0.245,0.13
AAPL,2024,2024-06-10,2024-06-14,202.5,197.3,215.17,0.0572,True,0.7450000000000001,0.38
AAPL,2024,2024-07-01,2024-07-05,225.0,217.51,226.45,0.0571,True,0.175,0.08
AAPL,2024,2024-07-08,2024-07-12,237.5,227.85,232.64,0.0538,False,0.175,0.08
AAPL,2024,2024-07-22,2024-07-26,235.0,227.78,219.49,0.0512,False,0.375,0.16
AAPL,2024,2024-11-04,2024-11-08,232.5,222.79,228.66,0.0577,False,0.25,0.11
AAPL,2024,2024-11-25,2024-11-29,240.0,233.245,237.81,0.0532,False,0.06,0.03
AAPL,2024,2024-12-02,2024-12-06,247.5,240.79,244.63,0.0589,False,0.175,0.07
AAPL,2024,2024-12-09,2024-12-13,255.0,247.24,249.2902,0.0512,False,0.11,0.04
AAPL,2025,2025-02-03,2025-02-07,242.5,231.83,234.0,0.0529,False,0.355,0.15
AAPL,2025,2025-02-10,2025-02-14,237.5,230.585,245.55,0.058,True,0.34,0.15
AAPL,2025,2025-04-07,2025-04-11,207.5,194.15,199.54,0.0575,False,1.19,0.61
AAPL,2025,2025-05-05,2025-05-09,212.5,204.1,200.5399,0.0568,False,0.44,0.22
AAPL,2025,2025-05-19,2025-05-23,220.0,209.48,197.7,0.0504,False,0.165,0.08
AAPL,2025,2025-06-09,2025-06-13,215.0,206.0,200.37,0.0552,False,0.4,0.19
AAPL,2025,2025-07-21,2025-07-25,222.5,215.78,215.24,0.0595,False,0.325,0.15
AAPL,2025,2025-07-28,2025-08-01,230.0,214.845,213.58,0.0583,False,0.335,0.16
AAPL,2025,2025-08-04,2025-08-08,215.0,207.88,231.0,0.0555,True,0.315,0.15
AAPL,2025,2025-08-18,2025-08-22,242.5,233.12,229.09,0.0559,False,0.285,0.12
AAPL,2025,2025-09-08,2025-09-12,250.0,240.15,234.51,0.0583,False,0.245,0.1
AAPL,2025,2025-10-27,2025-10-31,290.0,269.12,277.32,0.0583,False,0.305,0.11
AAPL,2025,2025-11-10,2025-11-14,280.0,273.73,275.96,0.06,False,0.4599999999999999,0.17
AMZN,2023,2023-01-23,2023-01-27,105.0,97.78,103.485,0.0593,False,0.13,0.13
AMZN,2023,2023-01-30,2023-02-03,118.0,101.74,108.78,0.0579,False,0.3349999999999999,0.33
AMZN,2023,2023-02-06,2023-02-10,112.0,103.9484,98.8163,0.0561,False,0.255,0.25
AMZN,2023,2023-02-27,2023-03-03,100.0,94.78,94.94,0.0527,False,0.13,0.14
AMZN,2023,2023-05-01,2023-05-05,109.0,105.23,105.76,0.0526,False,0.345,0.33
AMZN,2023,2023-05-22,2023-05-26,122.0,116.77,121.5,0.0561,False,0.19,0.16
AMZN,2023,2023-06-26,2023-06-30,136.0,131.49,131.245,0.0568,False,0.385,0.29
AMZN,2023,2023-07-10,2023-07-14,135.0,129.28,136.65,0.0549,True,0.2,0.15
AMZN,2023,2023-07-24,2023-07-28,139.0,131.66,133.01,0.0576,False,0.29,0.22
AMZN,2023,2023-08-28,2023-09-01,140.0,133.95,139.96,0.05,False,0.095,0.07
AMZN,2023,2023-09-25,2023-09-29,138.0,131.78,129.15,0.058,False,0.16,0.12
AMZN,2023,2023-10-09,2023-10-13,135.0,128.79,133.3145,0.0579,False,0.1,0.08
AMZN,2023,2023-10-23,2023-10-27,142.0,127.88,130.02,0.0579,False,0.285,0.22
AMZN,2023,2023-10-23,2023-10-27,143.0,127.88,130.02,0.0525,False,0.235,0.18
AMZN,2023,2023-12-18,2023-12-22,162.5,154.855,154.35,0.0527,False,0.11,0.07
AMZN,2024,2024-04-22,2024-04-26,187.5,178.87,180.82,0.0582,False,0.3,0.17
AMZN,2024,2024-05-20,2024-05-24,192.5,186.665,182.435,0.0508,False,0.27,0.14
AMZN,2024,2024-06-10,2024-06-14,195.0,187.23,183.72,0.0522,False,0.12,0.06
AMZN,2024,2024-07-01,2024-07-05,207.5,198.2957,200.55,0.056,False,0.205,0.1
AMZN,2024,2024-07-29,2024-08-02,207.5,184.75,168.77,0.058,False,0.47,0.25
AMZN,2024,2024-08-26,2024-08-30,185.0,177.4682,178.9,0.054,False,0.215,0.12
AMZN,2024,2024-09-23,2024-09-27,202.5,194.45,190.9,0.0552,False,0.1,0.05
AMZN,2024,2024-10-21,2024-10-25,197.5,189.46,190.45,0.056,False,0.14,0.07
AMZN,2024,2024-12-02,2024-12-06,222.5,212.99,227.15,0.0509,True,0.235,0.11
AMZN,2024,2024-12-09,2024-12-13,240.0,230.08,230.2,0.0527,False,0.36,0.16
AMZN,2025,2025-02-03,2025-02-07,267.5,239.25,234.81,0.055,False,0.45,0.19
AMZN,2025,2025-02-10,2025-02-14,245.0,233.92,229.89,0.053,False,0.195,0.08
AMZN,2025,2025-02-24,2025-02-28,227.5,217.715,212.62,0.0569,False,0.305,0.14
AMZN,2025,2025-03-10,2025-03-14,212.5,196.73,198.65,0.0506,False,0.285,0.14
AMZN,2025,2025-04-21,2025-04-25,182.5,169.6,189.94,0.0536,True,0.285,0.17
AMZN,2025,2025-05-19,2025-05-23,217.5,206.62,202.37,0.0566,False,0.205,0.1
AMZN,2025,2025-07-21,2025-07-25,240.0,229.69,232.48,0.0524,False,0.14,0.06
AMZN,2025,2025-07-28,2025-08-01,255.0,234.29,220.4399,0.0538,False,0.38,0.16
AMZN,2025,2025-09-29,2025-10-03,235.0,222.6,224.2,0.0539,False,0.2,0.09
AMZN,2025,2025-10-06,2025-10-10,235.0,221.73,228.25,0.0539,False,0.21,0.09
AMZN,2025,2025-10-20,2025-10-24,230.0,216.69,225.4,0.0537,False,0.185,0.09
AMZN,2025,2025-10-27,2025-10-31,257.5,228.4,250.5,0.0564,False,0.55,0.24
AMZN,2025,2025-11-03,2025-11-07,270.0,258.6,244.9,0.0571,False,0.66,0.26
AMZN,2025,2025-11-24,2025-11-28,237.5,227.33,233.285,0.0593,False,0.175,0.08
AMZN,2025,2025-12-08,2025-12-12,240.0,230.83,230.08,0.0568,False,0.4049999999999999,0.18
AMZN,2025,2025-12-22,2025-12-26,237.5,229.48,232.99,0.0505,False,0.17,0.07
GOOG,2022,2022-01-03,2022-01-07,150.5,145.55,138.2547,0.0541,False,0.0849999999999999,0.06
GOOG,2022,2022-01-10,2022-01-14,145.0,138.64,141.2005,0.0558,False,0.09,0.06
GOOG,2022,2022-01-10,2022-01-14,145.5,138.64,141.2005,0.0598,False,0.08,0.06
GOOG,2022,2022-01-10,2022-01-14,145.75,138.64,141.2005,0.055,False,0.07,0.05
GOOG,2022,2022-01-24,2022-01-28,140.0,130.7785,133.3705,0.0524,False,0.1149999999999999,0.09
GOOG,2022,2022-01-31,2022-02-04,147.75,135.8435,144.5352,0.0568,False,0.17,0.13
GOOG,2022,2022-01-31,2022-02-04,148.0,135.8435,144.5352,0.0578,False,0.1649999999999999,0.12
GOOG,2022,2022-02-07,2022-02-11,147.5,143.8465,139.2833,0.0544,False,0.385,0.27
GOOG,2022,2022-02-28,2022-03-04,142.5,135.6405,134.199,0.0528,False,0.155,0.11
GOOG,2022,2022-03-07,2022-03-11,135.25,131.904,134.2,0.0559,False,0.37,0.28
GOOG,2022,2022-03-21,2022-03-25,142.75,137.5825,141.9595,0.0567,False,0.18,0.13
GOOG,2022,2022-03-21,2022-03-25,143.0,137.5825,141.9595,0.0514,False,0.17,0.12
GOOG,2022,2022-03-28,2022-04-01,148.5,141.9765,140.95,0.0551,False,0.12,0.08
GOOG,2022,2022-03-28,2022-04-01,148.75,141.9765,140.95,0.0572,False,0.12,0.08
GOOG,2022,2022-03-28,2022-04-01,149.0,141.9765,140.95,0.0523,False,0.11,0.08
GOOG,2022,2022-04-04,2022-04-08,149.5,144.0438,136.25,0.0555,False,0.09,0.06
GOOG,2022,2022-04-04,2022-04-08,149.75,144.0438,136.25,0.0578,False,0.115,0.08
GOOG,2022,2022-04-18,2022-04-22,134.75,128.712,125.452,0.0571,False,0.14,0.11
GOOG,2022,2022-04-18,2022-04-22,135.0,128.712,125.452,0.0557,False,0.13,0.1
GOOG,2022,2022-04-25,2022-04-29,140.25,123.278,118.96,0.0523,False,0.32,0.26
GOOG,2022,2022-04-25,2022-04-29,140.5,123.278,118.96,0.0517,False,0.325,0.26
GOOG,2022,2022-04-25,2022-04-29,141.25,123.278,118.96,0.0501,False,0.27,0.22
GOOG,2022,2022-05-02,2022-05-06,124.5,117.3395,117.4985,0.0539,False,0.165,0.14
GOOG,2022,2022-05-02,2022-05-06,125.25,117.3395,117.4985,0.0533,False,0.12,0.1
GOOG,2022,2022-05-09,2022-05-13,122.75,115.5629,118.085,0.0568,False,0.25,0.22
GOOG,2022,2022-05-09,2022-05-13,123.0,115.5629,118.085,0.051,False,0.22,0.19
GOOG,2022,2022-05-09,2022-05-13,123.25,115.5629,118.085,0.0548,False,0.2299999999999999,0.2
GOOG,2022,2022-05-09,2022-05-13,124.25,115.5629,118.085,0.0594,False,0.16,0.14
GOOG,2022,2022-05-23,2022-05-27,118.0,112.0055,112.868,0.0597,False,0.175,0.16
GOOG,2022,2022-05-23,2022-05-27,118.25,112.0055,112.868,0.0545,False,0.15,0.13
GOOG,2022,2022-05-23,2022-05-27,118.5,112.0055,112.868,0.0531,False,0.14,0.12
GOOG,2022,2022-06-06,2022-06-10,125.0,119.3985,113.497,0.0568,False,0.275,0.23
GOOG,2022,2022-06-27,2022-07-01,124.0,119.25,109.8064,0.0537,False,0.245,0.21
GOOG,2022,2022-06-27,2022-07-01,124.5,119.25,109.8064,0.0513,False,0.205,0.17
GOOG,2022,2022-07-18,2022-07-22,117.5,114.8,113.18,0.0588,False,0.5349999999999999,0.47
GOOG,2022,2022-07-18,2022-07-22,118.0,114.8,113.18,0.0562,False,0.475,0.41
GOOG,2022,2022-07-25,2022-07-29,122.5,110.58,116.9,0.0574,False,0.3,0.27
GOOG,2022,2022-07-25,2022-07-29,123.0,110.58,116.9,0.0514,False,0.235,0.21
GOOG,2022,2022-08-01,2022-08-05,121.5,117.12,118.86,0.0583,False,0.15,0.13
GOOG,2022,2022-08-08,2022-08-12,124.5,120.86,122.65,0.0561,False,0.2249999999999999,0.19
GOOG,2022,2022-08-08,2022-08-12,125.0,120.86,122.65,0.0532,False,0.1999999999999999,0.17
GOOG,2022,2022-08-22,2022-08-26,121.5,116.5,116.6,0.0557,False,0.165,0.14
GOOG,2022,2022-08-29,2022-09-02,117.0,111.96,111.675,0.0577,False,0.2249999999999999,0.2
GOOG,2022,2022-09-19,2022-09-23,110.0,104.02,100.11,0.0572,False,0.125,0.12
GOOG,2022,2022-09-26,2022-09-30,106.0,100.44,99.494,0.0511,False,0.18,0.18
GOOG,2022,2022-10-03,2022-10-07,106.0,99.97,101.42,0.0538,False,0.075,0.08
GOOG,2022,2022-10-24,2022-10-28,115.0,103.1,96.86,0.0597,False,0.19,0.18
GOOG,2022,2022-11-21,2022-11-25,101.0,98.72,98.94,0.0508,False,0.25,0.25
GOOG,2022,2022-11-28,2022-12-02,102.0,97.83,101.15,0.0558,False,0.145,0.15
GOOG,2022,2022-12-05,2022-12-09,106.0,101.7499,94.49,0.0535,False,0.125,0.12
GOOG,2022,2022-12-19,2022-12-23,95.0,91.2,90.1,0.0508,False,0.175,0.19
GOOG,2023,2023-01-30,2023-02-03,111.0,99.4088,108.02,0.0544,False,0.23,0.23
GOOG,2023,2023-02-06,2023-02-10,112.0,104.7,97.02,0.0595,False,0.155,0.15
GOOG,2023,2023-02-27,2023-03-03,95.0,90.4499,94.11,0.0577,False,0.11,0.12
GOOG,2023,2023-03-20,2023-03-24,109.0,102.58,106.16,0.0586,False,0.145,0.14
GOOG,2023,2023-04-10,2023-04-14,113.0,107.97,109.58,0.0581,False,0.19,0.18
GOOG,2023,2023-04-24,2023-04-28,118.0,107.32,108.29,0.0592,False,0.195,0.18
GOOG,2023,2023-05-01,2023-05-05,113.0,108.68,106.44,0.0596,False,0.1149999999999999,0.11
GOOG,2023,2023-05-08,2023-05-12,115.0,108.42,118.26,0.0538,True,0.08,0.07
GOOG,2023,2023-05-22,2023-05-26,134.0,127.05,126.0,0.0505,False,0.165,0.13
GOOG,2023,2023-06-26,2023-06-30,126.0,122.72,122.03,0.0531,False,0.24,0.2
GOOG,2023,2023-07-03,2023-07-07,126.0,121.02,121.75,0.0542,False,0.09,0.07
GOOG,2023,2023-07-24,2023-07-28,138.0,123.35,134.07,0.0545,False,0.355,0.29
GOOG,2023,2023-08-07,2023-08-11,138.0,132.06,130.44,0.0504,False,0.07,0.05
GOOG,2023,2023-08-28,2023-09-01,139.0,133.24,138.58,0.0517,False,0.135,0.1
GOOG,2023,2023-09-25,2023-09-29,138.0,132.22,134.89,0.0518,False,0.08,0.06
GOOG,2023,2023-10-09,2023-10-13,145.0,139.97,141.34,0.0586,False,0.095,0.07
GOOG,2023,2023-11-27,2023-12-01,143.0,139.63,133.5,0.0583,False,0.19,0.14
GOOG,2024,2024-01-08,2024-01-12,146.0,140.64,144.74,0.0588,False,0.075,0.05
GOOG,2024,2024-01-29,2024-02-02,172.5,155.2,143.88,0.0532,False,0.225,0.14
GOOG,2024,2024-02-05,2024-02-09,152.5,146.67,150.695,0.0535,False,0.18,0.12
GOOG,2024,2024-02-26,2024-03-01,147.0,143.84,140.0,0.0591,False,0.265,0.18
GOOG,2024,2024-04-08,2024-04-12,165.0,156.655,161.7,0.0509,False,0.14,0.09
GOOG,2024,2024-04-22,2024-04-26,175.0,159.185,176.42,0.0519,True,0.29,0.18
GOOG,2024,2024-04-29,2024-05-03,177.5,171.38,169.85,0.0535,False,0.325,0.19
GOOG,2024,2024-06-03,2024-06-07,182.5,175.86,179.42,0.0546,False,0.125,0.07
GOOG,2024,2024-06-10,2024-06-14,185.0,178.47,178.73,0.0502,False,0.2199999999999999,0.12
GOOG,2024,2024-07-22,2024-07-26,205.0,184.3,169.84,0.0582,False,0.36,0.2
GOOG,2024,2024-09-23,2024-09-27,170.0,166.61,166.97,0.0572,False,0.355,0.21
GOOG,2024,2024-10-21,2024-10-25,172.5,166.22,167.4,0.055,False,0.13,0.08
GOOG,2024,2024-11-04,2024-11-08,180.0,171.92,182.35,0.0519,True,0.2299999999999999,0.13
GOOG,2024,2024-11-18,2024-11-22,185.0,176.91,168.2645,0.0599,False,0.125,0.07
GOOG,2024,2024-12-02,2024-12-06,180.0,173.6,176.8389,0.0567,False,0.115,0.07
GOOG,2024,2024-12-09,2024-12-13,185.0,178.04,194.34,0.0554,True,0.145,0.08
GOOG,2024,2024-12-23,2024-12-27,205.0,196.49,196.8,0.0562,False,0.26,0.13
GOOG,2025,2025-01-27,2025-01-31,207.5,198.67,207.08,0.0597,False,0.385,0.19
GOOG,2025,2025-02-03,2025-02-07,227.5,205.22,193.015,0.0565,False,0.5549999999999999,0.27
GOOG,2025,2025-02-10,2025-02-14,197.5,189.99,188.15,0.0599,False,0.255,0.13
GOOG,2025,2025-03-03,2025-03-07,180.0,175.0,176.9,0.054,False,0.505,0.29
GOOG,2025,2025-05-05,2025-05-09,175.0,167.1,156.43,0.0534,False,0.175,0.1
GOOG,2025,2025-06-02,2025-06-06,180.0,171.0624,175.83,0.0507,False,0.21,0.12
GOOG,2025,2025-06-23,2025-06-27,175.0,168.48,178.84,0.0504,True,0.24,0.14
GOOG,2025,2025-07-07,2025-07-11,187.5,180.34,182.61,0.0522,False,0.25,0.14
GOOG,2025,2025-07-21,2025-07-25,212.5,191.26,195.275,0.0547,False,0.3,0.16
GOOG,2025,2025-08-04,2025-08-08,207.5,196.08,203.43,0.0591,False,0.16,0.08
GOOG,2025,2025-08-25,2025-08-29,225.0,211.09,215.34,0.0526,False,0.22,0.1
GOOG,2025,2025-09-22,2025-09-26,267.5,256.31,250.12,0.0577,False,0.395,0.15
GOOG,2025,2025-09-29,2025-10-03,260.0,251.6483,247.1177,0.0502,False,0.495,0.2
GOOG,2025,2025-10-06,2025-10-10,270.0,252.2,244.84,0.0554,False,0.215,0.09
GOOG,2025,2025-10-20,2025-10-24,272.5,257.88,262.51,0.0523,False,0.2299999999999999,0.09
GOOG,2025,2025-11-24,2025-11-28,340.0,319.8,326.88,0.0525,False,0.31,0.1
GOOG,2025,2025-12-01,2025-12-05,335.0,319.63,323.83,0.0519,False,0.595,0.19
GOOG,2025,2025-12-08,2025-12-12,335.0,321.23,316.14,0.0531,False,0.5700000000000001,0.18
HOOD,2022,2022-01-10,2022-01-14,18.5,16.0,15.73,0.0553,False,0.095,0.59
HOOD,2022,2022-02-28,2022-03-04,14.0,12.095,11.6727,0.051,False,0.04,0.33
HOOD,2022,2022-03-07,2022-03-11,14.0,12.03,12.46,0.0503,False,0.07,0.58
HOOD,2022,2022-03-21,2022-03-25,15.5,13.3,12.98,0.0532,False,0.055,0.41
HOOD,2022,2022-03-28,2022-04-01,15.0,13.02,13.75,0.0577,False,0.045,0.35
HOOD,2022,2022-04-04,2022-04-08,17.0,13.93,11.69,0.0508,False,0.055,0.39
HOOD,2022,2022-04-18,2022-04-22,13.0,11.39,10.66,0.0502,False,0.045,0.4
HOOD,2022,2022-05-23,2022-05-27,12.0,10.115,10.42,0.0512,False,0.045,0.44
HOOD,2022,2022-06-27,2022-07-01,13.5,9.72,8.395,0.0572,False,0.165,1.7
HOOD,2022,2022-06-27,2022-07-01,14.0,9.72,8.395,0.0523,False,0.2,2.06
HOOD,2022,2022-08-01,2022-08-05,11.5,9.04,10.615,0.0587,False,0.045,0.5
HOOD,2022,2022-09-19,2022-09-23,12.0,10.295,9.58,0.0557,False,0.035,0.34
HOOD,2022,2022-09-26,2022-09-30,11.0,9.74,10.4787,0.0547,False,0.05,0.51
HOOD,2022,2022-10-10,2022-10-14,12.5,10.84,11.02,0.0506,False,0.035,0.32
HOOD,2022,2022-11-28,2022-12-02,10.5,9.54,10.05,0.0522,False,0.03,0.31
HOOD,2022,2022-12-05,2022-12-09,11.0,10.17,9.49,0.0518,False,0.035,0.34
HOOD,2022,2022-12-19,2022-12-23,9.5,8.56,8.0,0.052,False,0.03,0.35
HOOD,2023,2023-02-27,2023-03-03,11.0,9.875,9.95,0.0534,False,0.02,0.2
HOOD,2023,2023-04-24,2023-04-28,11.0,9.69,8.94,0.0589,False,0.02,0.21
HOOD,2023,2023-05-01,2023-05-05,9.5,8.85,8.86,0.053,False,0.025,0.28
HOOD,2023,2023-07-03,2023-07-07,12.5,10.8,10.91,0.0537,False,0.02,0.19
HOOD,2023,2023-12-04,2023-12-08,11.5,9.735,11.74,0.0508,True,0.025,0.26
HOOD,2023,2023-12-18,2023-12-22,14.0,11.98,13.15,0.06,False,0.05,0.42
HOOD,2024,2024-01-29,2024-02-02,13.0,11.33,11.0199,0.0575,False,0.02,0.18
HOOD,2024,2024-02-26,2024-03-01,18.5,15.61,16.6,0.0551,False,0.035,0.22
HOOD,2024,2024-02-26,2024-03-01,25.0,15.61,16.6,0.0552,False,0.22,1.41
HOOD,2024,2024-03-18,2024-03-22,21.0,18.41,18.946,0.0578,False,0.085,0.46
HOOD,2024,2024-04-08,2024-04-12,21.0,19.1,18.89,0.0552,False,0.1,0.52
HOOD,2024,2024-04-29,2024-05-03,19.5,18.29,18.135,0.06,False,0.11,0.6
HOOD,2024,2024-05-20,2024-05-24,25.0,20.89,20.565,0.054,False,0.1,0.48
HOOD,2024,2024-06-03,2024-06-07,25.5,22.4,23.69,0.0585,False,0.1,0.45
HOOD,2024,2024-06-10,2024-06-14,28.0,23.525,23.57,0.0555,False,0.055,0.23
HOOD,2024,2024-07-22,2024-07-26,26.5,24.02,21.985,0.0548,False,0.095,0.4
HOOD,2024,2024-07-29,2024-08-02,24.0,21.84,19.29,0.05,False,0.09,0.41
HOOD,2024,2024-08-19,2024-08-23,22.0,20.31,21.21,0.0591,False,0.04,0.2
HOOD,2024,2024-09-09,2024-09-13,22.0,19.83,22.43,0.0571,True,0.045,0.23
HOOD,2024,2024-10-07,2024-10-11,25.5,23.425,26.65,0.0502,True,0.04,0.17
HOOD,2024,2024-10-21,2024-10-25,29.5,27.105,27.75,0.0551,False,0.04,0.15
HOOD,2024,2024-10-28,2024-11-01,33.5,28.23,24.1178,0.0596,False,0.13,0.46
HOOD,2024,2024-10-28,2024-11-01,34.0,28.23,24.1178,0.0524,False,0.11,0.39
HOOD,2024,2024-11-04,2024-11-08,27.5,24.56,30.63,0.0537,True,0.075,0.31
HOOD,2024,2024-11-18,2024-11-22,41.5,35.615,36.835,0.0513,False,0.075,0.21
HOOD,2024,2024-11-25,2024-11-29,43.0,39.74,39.145,0.0574,False,0.28,0.7
HOOD,2024,2024-12-02,2024-12-06,45.0,38.79,41.71,0.0529,False,0.175,0.45
HOOD,2024,2024-12-23,2024-12-27,41.5,38.5,40.44,0.0527,False,0.1699999999999999,0.44
HOOD,2024,2024-12-30,2025-01-03,42.5,38.96,41.38,0.0563,False,0.1,0.26
HOOD,2025,2025-01-06,2025-01-10,47.5,43.12,40.53,0.0565,False,0.095,0.22
HOOD,2025,2025-01-06,2025-01-10,48.0,43.12,40.53,0.0525,False,0.08,0.19
HOOD,2025,2025-01-27,2025-01-31,54.0,50.145,53.49,0.0505,False,0.3349999999999999,0.67
HOOD,2025,2025-02-10,2025-02-14,71.0,57.27,66.0799,0.0539,False,0.305,0.53
HOOD,2025,2025-03-03,2025-03-07,56.0,54.8399,45.37,0.0557,False,0.915,1.67
HOOD,2025,2025-03-10,2025-03-14,45.0,41.1974,39.46,0.0569,False,0.505,1.23
HOOD,2025,2025-03-31,2025-04-04,48.5,41.95,36.25,0.0563,False,0.08,0.19
HOOD,2025,2025-04-21,2025-04-25,46.0,41.559,49.99,0.0576,True,0.16,0.38
HOOD,2025,2025-05-05,2025-05-09,55.0,48.34,56.315,0.0566,True,0.105,0.22
HOOD,2025,2025-05-19,2025-05-23,73.0,64.36,64.46,0.0592,False,0.145,0.23
HOOD,2025,2025-06-09,2025-06-13,85.0,73.73,74.8197,0.0523,False,0.26,0.35
HOOD,2025,2025-06-23,2025-06-27,85.0,79.045,84.88,0.0552,False,0.315,0.4
HOOD,2025,2025-07-07,2025-07-11,107.0,95.7,101.5,0.056,False,0.41,0.43
HOOD,2025,2025-07-21,2025-07-25,118.0,110.31,106.39,0.0511,False,0.635,0.58
HOOD,2025,2025-07-21,2025-07-25,119.0,110.31,106.39,0.0501,False,0.4549999999999999,0.41
HOOD,2025,2025-07-28,2025-08-01,129.0,107.13,104.59,0.0534,False,0.35,0.33
HOOD,2025,2025-08-04,2025-08-08,121.0,106.79,117.0,0.0519,False,0.14,0.13
HOOD,2025,2025-08-18,2025-08-22,127.0,115.09,111.8825,0.0508,False,0.26,0.23
HOOD,2025,2025-08-25,2025-08-29,123.0,109.85,104.4,0.0553,False,0.325,0.3
HOOD,2025,2025-09-22,2025-09-26,140.0,126.64,125.06,0.0543,False,0.245,0.19
HOOD,2025,2025-09-29,2025-10-03,157.5,136.84,150.21,0.05,False,0.175,0.13
HOOD,2025,2025-10-20,2025-10-24,152.5,140.198,142.1999,0.0521,False,0.44,0.31
HOOD,2025,2025-10-27,2025-10-31,165.0,149.2,150.47,0.0535,False,0.505,0.34
HOOD,2025,2025-11-03,2025-11-07,177.5,149.4124,132.2,0.0515,False,0.7350000000000001,0.49
HOOD,2025,2025-11-10,2025-11-14,152.5,138.99,126.5,0.0577,False,0.47,0.34
HOOD,2025,2025-12-01,2025-12-05,138.0,125.2899,135.24,0.0567,False,0.295,0.24
HOOD,2025,2025-12-01,2025-12-05,139.0,125.2899,135.24,0.054,False,0.305,0.24
